69,14.0,,140.0,
556856,38.0,37.7,380.0,408.0
557793,32.0,37.6,320.0,407.1
558778,47.0,37.6,470.0,407.0
559735,44.0,37.5,450.0,401.6
560703,44.0,37.6,440.0,402.8
561506,40.0,37.7,410.0,403.3
562233,31.0,37.7,310.0,403.2
563433,40.0,37.6,410.0,403.0
564491,35.0,37.7,350.0,403.2
565293,37.0,37.7,370.0,403.4
566626,42.0,37.6,420.0,402.9
567286,42.0,37.8,420.0,404.1
568056,32.0,37.9,320.0,405.5
569159,50.0,38.0,990.0,405.8
570150,36.0,38.0,360.0,411.1
570805,40.0,38.0,400.0,411.6
571733,36.0,38.2,370.0,412.8
572710,32.0,38.1,320.0,412.5
573836,61.0,38.1,610.0,411.8
574841,37.0,38.3,370.0,413.8
575596,47.0,38.3,470.0,413.8
576499,49.0,38.5,490.0,415.8
577872,57.0,38.6,2050.0,417.4
578882,43.0,38.9,430.0,434.4
580091,58.0,39.1,590.0,436.4
581257,68.0,39.3,1180.0,438.3
582400,66.0,39.5,2140.0,445.6
583257,37.0,39.9,370.0,464.2
584226,48.0,39.9,480.0,464.2
585051,51.0,40.0,510.0,465.7
585819,34.0,40.0,340.0,465.3
587024,55.0,39.9,1040.0,464.6
588105,43.0,40.1,430.0,470.9
589089,53.0,40.1,540.0,471.1
589628,29.0,40.3,290.0,473.8
590750,47.0,40.3,480.0,473.2
591688,33.0,40.4,330.0,474.7
592326,35.0,40.3,360.0,453.4
593015,26.0,40.3,270.0,453.5
593704,36.0,40.1,360.0,452.2
594606,40.0,40.3,400.0,453.6
595700,58.0,40.4,580.0,454.9
596898,35.0,40.7,350.0,457.9
598474,72.0,40.7,1230.0,457.6
599483,34.0,41.0,340.0,466.2
600232,40.0,41.0,400.0,465.8
601111,49.0,41.0,490.0,466.4
601967,44.0,41.2,440.0,467.9
603135,68.0,41.2,680.0,467.6
603728,44.0,41.4,440.0,470.2
604551,46.0,41.4,460.0,469.7
605233,21.0,41.5,220.0,471.3
606320,49.0,41.4,490.0,469.9
607247,42.0,41.4,420.0,470.4
608318,42.0,41.4,420.0,470.6
609501,62.0,41.5,620.0,471.5
610280,39.0,41.9,390.0,475.0
611109,35.0,41.9,360.0,474.8
612186,42.0,41.8,430.0,473.9
612844,41.0,41.8,410.0,473.9
614039,66.0,41.8,670.0,474.7
615297,55.0,42.2,1050.0,478.1
615968,37.0,42.4,370.0,485.3
616882,46.0,42.3,470.0,479.0
617767,48.0,42.4,480.0,480.7
618771,34.0,42.5,340.0,481.4
619569,46.0,42.3,460.0,479.1
620607,56.0,42.4,560.0,480.0
621347,45.0,42.6,450.0,482.3
622215,45.0,42.6,460.0,482.6
623041,37.0,42.7,370.0,483.7
623961,49.0,42.8,490.0,484.8
624870,45.0,43.0,450.0,486.9
625885,43.0,43.0,430.0,486.9
626570,40.0,43.2,400.0,488.5
627426,48.0,43.2,490.0,488.8
628354,51.0,43.3,510.0,489.7
629154,42.0,43.4,420.0,490.8
630196,47.0,43.5,470.0,491.5
631340,68.0,43.6,1170.0,492.4
632215,52.0,43.8,520.0,499.0
633534,75.0,43.8,750.0,499.6
634345,51.0,44.1,520.0,502.0
635221,51.0,44.1,510.0,502.4
636194,50.0,44.3,500.0,503.8
636883,40.0,44.4,400.0,505.2
638738,68.0,44.5,680.0,505.8
639547,31.0,44.7,320.0,508.0
640965,57.0,44.5,570.0,506.2
641873,42.0,44.8,430.0,509.2
642656,38.0,44.8,380.0,509.8
643966,60.0,44.9,600.0,510.5
644792,54.0,45.2,540.0,512.9
645609,48.0,45.3,490.0,514.0
646788,76.0,45.4,770.0,515.0
647668,30.0,45.6,300.0,517.7
648529,48.0,45.4,480.0,515.8
649380,49.0,45.5,490.0,516.5
650041,42.0,45.5,420.0,516.8
650868,45.0,45.6,450.0,517.7
651785,51.0,45.7,510.0,518.4
652671,48.0,45.8,480.0,519.7
653640,37.0,46.0,370.0,521.3
654450,55.0,45.9,550.0,520.3
655521,51.0,46.0,510.0,521.3
656212,40.0,46.1,400.0,522.0
657162,39.0,46.1,390.0,521.9
658035,49.0,46.1,490.0,522.7
658647,36.0,46.2,360.0,523.5
659446,33.0,46.2,340.0,523.6
660079,41.0,46.2,410.0,523.3
660913,33.0,46.2,330.0,523.2
662136,58.0,46.1,580.0,522.3
663481,52.0,46.4,520.0,524.9
664254,47.0,46.4,470.0,520.2
665070,54.0,46.5,540.0,521.3
665802,42.0,46.6,420.0,522.7
666741,52.0,46.7,520.0,523.2
667636,39.0,46.9,390.0,525.2
668717,52.0,46.7,520.0,523.0
669782,41.0,46.8,410.0,524.5
670910,47.0,46.8,470.0,523.9
671747,51.0,46.7,510.0,523.7
672766,47.0,46.7,960.0,508.3
673413,42.0,46.7,420.0,513.6
674259,52.0,46.6,540.0,511.9
675303,57.0,46.4,570.0,505.5
676051,59.0,46.3,600.0,489.8
677115,55.0,46.5,550.0,492.1
678280,49.0,46.6,490.0,492.8
679071,54.0,46.6,1040.0,492.6
680127,64.0,46.8,640.0,499.6
681064,41.0,46.9,900.0,495.6
681811,48.0,46.8,480.0,500.3
683020,62.0,46.8,620.0,499.7
684035,55.0,47.1,550.0,503.0
684718,35.0,47.2,350.0,503.7
685420,49.0,47.2,490.0,503.9
686314,58.0,47.4,580.0,505.2
687451,53.0,47.7,530.0,508.3
688389,40.0,47.9,400.0,510.0
689212,54.0,47.9,540.0,510.0
689766,50.0,47.8,500.0,509.6
690647,49.0,48.0,490.0,511.1
691404,50.0,47.7,510.0,503.7
692180,41.0,47.9,410.0,505.4
693147,55.0,47.9,560.0,505.5
694047,68.0,48.0,680.0,506.2
694800,30.0,48.2,300.0,508.6
695324,34.0,47.8,340.0,504.8
696173,41.0,47.7,420.0,503.8
697330,76.0,47.7,760.0,503.4
698433,64.0,48.2,1130.0,508.8
699465,42.0,48.4,420.0,515.2
700232,49.0,48.4,490.0,515.2
700814,46.0,48.4,470.0,515.9
701644,54.0,48.3,1040.0,514.4
702447,30.0,48.4,300.0,520.9
703295,51.0,48.4,520.0,520.3
704088,45.0,48.5,450.0,521.2
704967,58.0,48.5,580.0,521.6
705665,31.0,48.4,310.0,520.7
706516,62.0,48.2,620.0,513.3
707228,49.0,48.4,490.0,515.8
707899,49.0,48.5,490.0,516.0
708882,45.0,48.5,450.0,516.1
709839,46.0,48.6,470.0,517.2
710801,38.0,48.6,380.0,517.3
711470,50.0,48.4,510.0,515.5
712206,47.0,48.5,480.0,516.1
712977,50.0,48.5,500.0,516.3
714068,53.0,48.6,530.0,517.6
715089,50.0,48.7,500.0,518.0
715961,48.0,48.7,480.0,518.5
717254,75.0,48.8,760.0,519.0
718164,54.0,49.1,540.0,522.6
718869,52.0,49.2,530.0,523.1
719618,51.0,49.2,510.0,523.3
720396,53.0,49.3,530.0,524.2
721297,47.0,49.3,470.0,524.8
721899,54.0,49.1,550.0,517.8
723138,52.0,49.1,520.0,518.1
724546,72.0,48.9,1210.0,515.8
725453,53.0,49.1,530.0,522.7
726627,59.0,49.1,600.0,522.9
727616,41.0,49.2,410.0,523.9
728761,49.0,49.2,490.0,524.0
729579,52.0,49.0,520.0,522.1
730401,51.0,49.3,510.0,524.1
731427,50.0,49.2,500.0,523.5
732597,60.0,49.3,600.0,524.2
734075,76.0,49.5,760.0,526.4
734646,32.0,49.7,320.0,528.0
735634,57.0,49.4,570.0,525.8
736275,43.0,49.5,430.0,526.6
736942,52.0,49.2,520.0,523.2
738001,61.0,49.4,610.0,525.4
738892,54.0,49.6,540.0,526.7
740050,52.0,49.6,1020.0,527.2
741019,51.0,49.7,520.0,533.2
741729,45.0,49.8,450.0,533.9
742688,50.0,49.7,500.0,533.3
743680,62.0,49.7,620.0,533.5
744333,49.0,50.0,490.0,536.0
745355,48.0,49.9,480.0,535.4
746018,36.0,49.9,360.0,535.1
746632,43.0,49.8,430.0,534.7
747447,38.0,49.9,380.0,535.1
747967,43.0,49.8,430.0,534.0
748743,56.0,49.8,560.0,534.7
749549,48.0,50.1,480.0,536.9
750361,46.0,50.1,460.0,537.6
750867,47.0,50.3,470.0,538.9
751732,44.0,50.2,440.0,537.8
752946,58.0,50.1,580.0,537.0
754651,67.0,50.2,670.0,538.1
755782,57.0,50.3,570.0,539.4
756481,40.0,50.5,400.0,540.9
757650,64.0,50.4,650.0,539.7
758431,53.0,50.6,540.0,542.3
759688,83.0,50.6,1320.0,542.5
760895,50.0,51.0,500.0,551.6
761740,59.0,51.1,590.0,551.9
762232,43.0,51.1,430.0,552.7
763188,48.0,51.1,480.0,547.4
763974,36.0,51.2,360.0,548.0
764747,63.0,51.0,630.0,546.2
765286,38.0,51.1,380.0,546.8
766202,53.0,50.8,530.0,544.6
766785,41.0,50.8,410.0,544.4
767454,30.0,50.8,300.0,543.6
768720,65.0,50.5,650.0,536.2
769690,64.0,50.5,640.0,536.3
770417,49.0,50.8,490.0,533.7
771163,59.0,50.8,590.0,533.8
771840,40.0,50.7,400.0,533.5
772544,47.0,50.6,960.0,532.0
773206,45.0,50.7,450.0,538.1
774801,73.0,50.7,730.0,537.7
775554,48.0,50.8,490.0,539.2
776364,61.0,50.8,610.0,538.8
777250,46.0,51.0,470.0,540.9
777891,34.0,50.9,340.0,540.2
778562,42.0,50.7,420.0,538.6
779318,38.0,50.7,390.0,537.9
779924,34.0,50.5,340.0,536.7
780519,55.0,50.5,550.0,536.0
781398,53.0,50.5,530.0,535.9
782537,68.0,50.3,680.0,534.4
783191,40.0,50.7,400.0,538.2
784279,43.0,50.8,430.0,538.8
785151,53.0,50.8,530.0,538.9
785993,58.0,50.6,580.0,536.6
786799,46.0,50.5,460.0,531.1
787696,55.0,50.5,550.0,531.5
788793,65.0,50.6,650.0,532.1
789544,44.0,50.8,450.0,533.9
790384,53.0,50.7,530.0,528.0
790874,34.0,50.9,350.0,530.3
791940,59.0,50.7,600.0,528.6
792584,51.0,50.9,510.0,530.1
793501,43.0,50.8,430.0,529.4
793960,28.0,50.9,280.0,530.6
794914,64.0,50.6,640.0,527.2
795737,58.0,50.7,580.0,528.7
796743,42.0,50.8,420.0,529.6
797537,62.0,50.8,620.0,529.3
798624,60.0,51.0,600.0,530.8
799266,49.0,51.2,490.0,533.0
800071,61.0,51.2,610.0,532.8
801090,42.0,51.3,420.0,534.1
802158,59.0,51.2,600.0,533.3
803094,46.0,51.3,460.0,534.0
803828,47.0,51.2,470.0,533.6
804419,46.0,51.2,460.0,533.5
805282,47.0,51.0,470.0,530.5
805923,39.0,50.9,400.0,529.8
807046,80.0,50.8,810.0,528.5
807623,50.0,51.0,500.0,531.5
808689,52.0,51.0,530.0,531.2
809405,42.0,51.1,420.0,531.8
810095,36.0,50.9,360.0,530.5
811322,61.0,50.8,620.0,528.9
812668,73.0,50.7,730.0,523.0
813671,60.0,50.9,600.0,525.0
814297,40.0,50.9,400.0,525.0
815389,63.0,50.9,630.0,524.9
816134,44.0,51.0,440.0,526.3
817058,66.0,50.9,1150.0,525.5
817918,54.0,51.1,540.0,531.9
818697,48.0,51.1,480.0,532.3
819438,41.0,51.0,410.0,531.1
820329,55.0,50.6,550.0,527.6
821000,44.0,50.9,440.0,529.9
821669,48.0,50.8,480.0,528.6
822263,47.0,50.8,480.0,529.1
822923,32.0,50.8,320.0,528.7
823459,40.0,50.5,410.0,525.8
824287,63.0,50.3,630.0,524.5
824781,39.0,50.4,400.0,520.6
825771,64.0,50.3,640.0,519.4
826423,35.0,50.5,350.0,521.3
827136,47.0,50.4,470.0,519.8
827895,53.0,50.2,530.0,518.3
828587,46.0,50.2,460.0,518.7
829089,40.0,50.2,400.0,518.5
829831,45.0,50.3,450.0,518.9
830323,48.0,50.3,490.0,519.1
831582,64.0,50.4,640.0,520.2
832171,36.0,50.6,360.0,522.3
832724,45.0,50.4,450.0,520.3
833310,44.0,50.4,440.0,520.0
834107,48.0,50.3,480.0,519.8
834840,54.0,50.4,540.0,519.9
835532,60.0,50.4,600.0,520.9
836524,59.0,50.5,600.0,521.1
837564,72.0,50.4,720.0,520.4
838424,47.0,50.5,470.0,521.9
839132,52.0,50.6,520.0,522.6
840040,58.0,50.5,580.0,521.3
840591,56.0,50.5,560.0,521.7
841441,56.0,50.3,570.0,514.1
842309,56.0,50.3,560.0,514.8
843073,49.0,50.3,490.0,514.5
843835,52.0,50.4,520.0,515.1
844268,29.0,50.4,290.0,515.5
844824,46.0,50.3,470.0,514.8
845462,59.0,50.2,590.0,513.2
846135,49.0,50.4,980.0,515.3
846707,43.0,50.3,430.0,519.8
847536,63.0,50.4,630.0,520.0
848625,76.0,50.7,760.0,523.3
849375,54.0,50.8,540.0,524.4
850155,63.0,50.7,630.0,523.4
850903,30.0,50.8,300.0,524.8
851655,50.0,50.5,500.0,521.9
852475,71.0,50.6,710.0,522.9
853020,48.0,50.9,490.0,520.4
853828,28.0,50.9,280.0,520.8
854571,52.0,50.5,520.0,516.3
855165,47.0,50.5,470.0,516.6
856210,69.0,50.4,1180.0,515.2
857433,72.0,50.6,720.0,522.3
857945,42.0,51.0,420.0,526.1
858666,46.0,51.0,460.0,526.1
859322,49.0,51.0,490.0,526.8
859915,51.0,51.2,510.0,528.3
861116,59.0,51.2,1090.0,527.9
861802,50.0,51.2,500.0,533.5
863079,72.0,51.0,720.0,531.7
864103,67.0,51.4,670.0,534.9
865151,53.0,51.6,540.0,537.3
866339,53.0,51.6,530.0,537.4
867026,48.0,51.6,480.0,536.9
867775,59.0,51.6,1080.0,537.1
869048,72.0,51.6,1210.0,542.4
869803,50.0,51.7,500.0,548.0
870904,71.0,51.7,720.0,548.5
871660,60.0,51.9,600.0,550.4
872457,51.0,52.2,510.0,552.9
873296,64.0,52.1,640.0,552.0
874054,46.0,52.2,460.0,553.3
874897,52.0,52.3,520.0,553.6
875580,52.0,52.5,520.0,556.0
876569,56.0,52.4,560.0,554.8
877087,48.0,52.4,480.0,554.6
878106,68.0,52.4,680.0,555.2
878700,47.0,52.5,470.0,555.8
879362,45.0,52.4,450.0,554.5
880696,75.0,52.3,2230.0,554.1
881519,56.0,52.4,560.0,570.3
882336,69.0,52.6,690.0,571.7
883136,67.0,52.7,670.0,572.6
883683,54.0,52.9,550.0,574.7
884676,62.0,53.0,620.0,575.5
885257,56.0,53.1,560.0,577.1
886207,50.0,53.2,500.0,578.0
886872,50.0,53.3,500.0,579.0
887835,60.0,53.0,600.0,575.9
888565,47.0,53.1,470.0,576.9
889159,43.0,53.1,430.0,576.3
889946,53.0,53.1,530.0,576.4
890642,55.0,53.3,550.0,578.1
891686,58.0,53.2,1080.0,577.4
892338,50.0,53.0,500.0,580.9
893075,57.0,53.0,570.0,579.9
893512,31.0,53.1,310.0,581.6
894244,25.0,52.8,250.0,578.4
895281,55.0,52.6,560.0,576.5
895897,33.0,52.5,330.0,570.6
896800,54.0,52.3,540.0,568.5
897476,45.0,52.4,450.0,569.1
898256,67.0,52.4,670.0,569.5
899340,61.0,52.5,620.0,570.7
900290,78.0,52.7,780.0,572.5
901429,85.0,53.0,1340.0,575.5
901939,47.0,53.4,480.0,584.1
902893,63.0,53.5,630.0,585.7
903841,52.0,53.7,520.0,587.9
904764,52.0,53.6,520.0,586.8
906064,82.0,53.8,830.0,588.0
906652,45.0,53.9,450.0,589.9
907696,50.0,54.0,500.0,590.9
908298,46.0,54.1,460.0,591.2
909061,49.0,54.0,490.0,590.5
909777,40.0,54.0,400.0,590.8
910667,52.0,54.0,520.0,590.8
911569,61.0,54.1,610.0,591.5
912330,33.0,54.2,330.0,592.7
913193,67.0,53.9,670.0,589.6
914036,66.0,54.2,670.0,592.7
915054,61.0,54.4,610.0,594.9
915570,49.0,54.6,500.0,596.6
916185,48.0,54.6,480.0,596.8
916658,35.0,54.6,360.0,596.2
917626,66.0,54.3,660.0,593.8
918574,50.0,54.4,500.0,594.4
919376,44.0,54.2,440.0,592.2
920264,71.0,54.1,1210.0,591.9
921151,39.0,54.3,400.0,598.8
921710,44.0,54.1,440.0,597.0
922238,40.0,54.0,400.0,595.8
923491,56.0,53.8,560.0,594.1
924020,35.0,53.8,350.0,594.1
925040,43.0,53.7,430.0,592.7
925639,53.0,53.6,530.0,591.8
926578,57.0,53.9,570.0,594.2
927254,42.0,54.0,420.0,595.2
927847,57.0,53.8,570.0,593.5
928853,59.0,53.9,590.0,589.4
929940,73.0,54.0,730.0,591.0
930901,66.0,54.1,660.0,592.0
931580,69.0,54.0,690.0,591.0
932612,58.0,54.2,580.0,592.5
933858,70.0,54.1,700.0,592.0
934276,36.0,54.5,360.0,596.0
935818,73.0,54.4,730.0,594.6
936501,51.0,54.4,1000.0,594.8
937162,46.0,54.4,460.0,599.9
938192,68.0,54.6,680.0,601.7
939033,68.0,54.8,680.0,603.3
939851,67.0,55.0,680.0,605.4
940701,49.0,55.0,490.0,600.4
941473,44.0,54.8,440.0,598.1
942160,49.0,54.8,490.0,598.3
943081,57.0,54.8,570.0,598.6
943838,58.0,54.9,1070.0,599.4
944446,34.0,55.0,340.0,605.0
945306,58.0,54.7,580.0,597.5
945923,56.0,54.8,560.0,598.3
946733,57.0,54.6,570.0,596.7
947505,37.0,54.5,370.0,595.7
948329,49.0,54.4,490.0,594.0
948990,53.0,54.3,530.0,593.6
949574,49.0,54.4,500.0,594.1
950863,71.0,54.3,710.0,588.3
951836,50.0,54.3,500.0,583.3
952627,50.0,54.3,500.0,583.3
953332,46.0,54.0,460.0,581.1
953828,53.0,53.9,530.0,579.7
954449,45.0,53.9,460.0,579.9
954982,47.0,53.7,480.0,578.1
955628,53.0,53.8,530.0,578.3
956349,48.0,53.8,970.0,578.4
957292,77.0,53.7,770.0,582.9
958046,46.0,53.9,460.0,585.0
958865,55.0,53.9,550.0,584.8
959703,56.0,53.8,560.0,583.5
960398,44.0,53.9,440.0,584.4
961295,54.0,53.9,540.0,584.3
962006,53.0,53.6,530.0,567.4
962786,58.0,53.6,580.0,567.1
963677,38.0,53.5,380.0,566.0
964587,58.0,53.2,580.0,563.1
965238,41.0,53.3,410.0,563.4
965954,58.0,53.0,580.0,561.3
966805,63.0,53.1,640.0,561.5
968190,78.0,53.2,780.0,562.9
968960,53.0,53.5,530.0,565.7
969472,38.0,53.4,380.0,565.0
969899,46.0,53.3,460.0,564.1
970388,44.0,53.4,440.0,564.4
970872,45.0,53.3,450.0,563.5
971572,55.0,53.2,560.0,562.5
972176,43.0,53.1,430.0,557.3
972971,57.0,53.1,570.0,556.6
973606,56.0,53.1,560.0,556.6
974462,65.0,53.3,660.0,559.1
975151,51.0,53.7,530.0,563.2
976192,85.0,53.7,850.0,562.9
976982,61.0,54.2,610.0,568.1
977767,54.0,54.3,550.0,568.8
978549,62.0,54.4,630.0,569.8
979189,53.0,54.3,530.0,569.4
980029,35.0,54.2,360.0,568.5
980975,64.0,53.8,1140.0,564.3
982191,81.0,53.6,810.0,562.3
982801,50.0,53.9,500.0,565.6
983473,63.0,53.8,630.0,564.3
984381,61.0,53.9,610.0,565.4
985261,66.0,54.0,660.0,566.3
986029,45.0,53.8,450.0,564.6
986820,54.0,53.8,540.0,564.6
987441,68.0,53.9,690.0,565.0
988455,61.0,54.1,610.0,567.3
989238,54.0,54.2,540.0,568.5
990048,53.0,54.4,540.0,569.9
990667,38.0,54.4,380.0,570.1
991382,65.0,54.1,1140.0,567.8
991912,46.0,54.4,460.0,575.9
992570,54.0,54.2,540.0,573.8
993300,57.0,54.1,570.0,572.5
994204,55.0,54.1,550.0,572.1
995145,54.0,54.1,540.0,572.6
996458,76.0,54.2,760.0,573.2
997065,45.0,54.6,450.0,577.2
997898,46.0,54.4,460.0,575.1
999033,73.0,54.4,730.0,574.7
1000250,76.0,54.6,1250.0,577.6
1001434,63.0,54.7,640.0,578.0
1002032,35.0,54.9,350.0,580.4
1002629,50.0,54.8,500.0,579.5
1003406,49.0,55.0,490.0,580.5
1003941,50.0,54.9,500.0,579.8
1004888,89.0,55.0,890.0,581.3
1005762,40.0,55.5,400.0,585.9
1006391,57.0,55.4,580.0,584.6
1006939,59.0,55.4,590.0,584.7
1007731,63.0,55.5,630.0,586.4
1008647,46.0,55.6,460.0,587.0
1009677,89.0,55.5,2880.0,585.7
1010734,66.0,55.6,660.0,607.2
1011730,62.0,55.6,630.0,607.2
1012215,52.0,55.6,520.0,606.6
1012899,60.0,55.5,610.0,606.0
1013649,48.0,55.4,480.0,605.1
1015186,81.0,55.5,810.0,606.3
1015763,50.0,55.6,510.0,607.1
1016694,54.0,55.6,1040.0,602.2
1017665,70.0,55.7,1200.0,608.0
1018276,57.0,55.7,570.0,613.2
1019329,73.0,55.6,730.0,612.1
1020149,43.0,55.6,440.0,612.6
1021027,57.0,55.6,580.0,612.1
1021755,54.0,55.7,540.0,613.5
1022467,69.0,55.8,690.0,614.0
1023271,57.0,55.9,570.0,615.2
1024097,64.0,55.9,640.0,610.2
1024669,51.0,56.2,510.0,613.2
1025528,71.0,56.1,710.0,612.5
1026760,56.0,56.2,560.0,614.0
1027541,60.0,56.2,600.0,613.9
1028646,83.0,56.5,1320.0,616.2
1030242,85.0,56.8,850.0,624.5
