69,14.0,,140.0,
1031496,64.0,57.1,1130.0,627.7
1032839,80.0,57.3,800.0,634.0
1033731,71.0,57.4,710.0,634.9
1034882,77.0,57.6,770.0,637.0
1035398,63.0,57.8,640.0,639.7
1036128,55.0,58.0,550.0,641.5
1036602,52.0,58.0,520.0,641.7
1037414,49.0,58.1,490.0,642.3
1038125,47.0,58.1,470.0,642.4
1038797,61.0,58.1,610.0,641.8
1039626,52.0,58.2,520.0,638.2
1040194,35.0,57.9,350.0,635.7
1041290,62.0,57.8,620.0,634.6
1042067,64.0,57.9,640.0,635.3
1043041,76.0,58.0,760.0,636.1
1044310,86.0,58.3,860.0,639.3
1045178,66.0,58.6,660.0,642.5
1045757,55.0,58.8,560.0,643.8
1047534,87.0,58.7,870.0,643.6
1048609,68.0,59.2,680.0,648.5
1049184,36.0,59.3,360.0,649.5
1049760,40.0,59.3,400.0,649.0
1050352,60.0,59.1,600.0,647.2
1051011,51.0,59.0,510.0,646.8
1051586,46.0,58.8,460.0,644.1
1052729,80.0,58.7,800.0,643.4
1053272,53.0,59.1,530.0,647.6
1053804,51.0,59.2,510.0,648.3
1054832,72.0,59.3,2200.0,649.0
1056462,87.0,59.5,870.0,666.5
1057323,76.0,59.9,760.0,669.6
1058190,65.0,60.2,660.0,672.9
1059099,75.0,60.3,750.0,673.8
1059695,56.0,60.5,560.0,675.7
1060568,47.0,60.4,470.0,674.7
1061480,69.0,60.3,690.0,674.1
1062345,48.0,60.2,480.0,672.5
1063522,72.0,60.0,730.0,671.2
1064133,44.0,60.2,440.0,673.0
1064785,57.0,60.0,570.0,671.1
1065402,50.0,60.1,500.0,671.5
1065947,57.0,60.2,570.0,672.9
1066771,50.0,60.2,500.0,667.2
1067473,63.0,59.8,630.0,664.1
1068134,46.0,60.0,460.0,665.4
1069075,66.0,59.8,1150.0,663.7
1070343,64.0,59.9,640.0,669.1
1070896,59.0,59.8,600.0,668.9
1071662,48.0,60.0,480.0,670.4
1072517,62.0,59.9,630.0,669.8
1073089,52.0,59.9,530.0,669.2
1073772,72.0,59.8,720.0,668.4
1074740,69.0,60.0,1190.0,670.2
1075993,80.0,60.1,810.0,676.7
1076930,42.0,60.5,1900.0,681.0
1077896,53.0,60.3,530.0,688.6
1078623,60.0,60.4,600.0,689.3
1079685,69.0,60.4,690.0,689.9
1080280,52.0,60.6,530.0,691.1
1081031,50.0,60.5,500.0,690.9
1081945,60.0,60.5,600.0,690.5
1082450,46.0,60.3,460.0,688.9
1083020,47.0,60.3,470.0,689.0
1083755,55.0,60.3,550.0,689.1
1084374,42.0,60.2,420.0,687.3
1085386,73.0,59.8,730.0,679.0
1085880,32.0,59.9,320.0,679.9
1086310,45.0,59.9,460.0,679.6
1087136,44.0,59.8,440.0,679.2
1088028,75.0,59.8,760.0,678.7
1089100,56.0,60.0,560.0,681.3
1089922,80.0,59.7,810.0,678.0
1090818,56.0,60.1,560.0,682.1
1091540,49.0,60.1,490.0,681.9
1092408,61.0,60.0,1100.0,680.9
1093563,73.0,60.0,730.0,685.6
1094580,64.0,60.2,2120.0,688.3
1095204,54.0,60.0,540.0,680.7
1095653,50.0,59.9,500.0,679.5
1096488,56.0,59.8,560.0,678.2
1097204,63.0,59.8,2130.0,678.6
1098004,58.0,59.8,580.0,693.8
1098581,54.0,59.9,540.0,694.8
1099482,64.0,59.7,640.0,692.1
1100063,58.0,59.8,580.0,693.4
1100866,63.0,59.8,630.0,688.8
1101803,75.0,59.8,750.0,683.1
1102889,83.0,60.0,830.0,684.9
1103368,44.0,60.0,440.0,685.9
1104660,77.0,60.1,1270.0,685.9
1105157,44.0,60.3,440.0,692.8
1105857,61.0,60.2,610.0,691.8
1106661,50.0,60.1,500.0,691.0
1107651,78.0,60.0,780.0,690.3
1108755,68.0,60.2,1170.0,691.7
1109788,68.0,60.3,680.0,698.3
1110732,80.0,60.3,800.0,698.0
1111986,85.0,60.5,860.0,700.4
1113042,65.0,60.8,650.0,703.0
1113734,65.0,60.6,650.0,696.3
1114226,44.0,60.4,450.0,694.3
1115059,68.0,60.2,680.0,687.5
1116400,68.0,60.1,680.0,686.3
1116994,23.0,60.0,230.0,686.0
1117466,42.0,59.5,420.0,680.6
1118193,50.0,59.3,500.0,678.4
1118852,50.0,59.2,500.0,677.9
1119564,50.0,59.2,510.0,677.7
1120610,64.0,59.2,1130.0,677.9
1121360,68.0,59.4,1170.0,684.5
1121912,41.0,59.5,420.0,690.1
1123001,77.0,59.4,770.0,689.1
1123959,71.0,59.8,710.0,693.3
1125147,80.0,59.9,800.0,694.2
1125918,44.0,60.0,440.0,695.8
1126863,67.0,59.7,670.0,692.6
1127654,58.0,59.5,580.0,690.7
1128416,53.0,59.4,530.0,689.9
1129043,64.0,59.4,650.0,689.6
1130064,53.0,59.2,530.0,687.4
1130905,54.0,59.0,540.0,685.9
1131926,73.0,59.2,730.0,687.7
1132770,66.0,59.6,660.0,691.0
1133772,75.0,59.6,750.0,691.6
1134311,42.0,59.9,420.0,694.0
1134993,55.0,59.8,550.0,693.6
1135748,57.0,59.6,580.0,691.1
1136732,58.0,59.6,580.0,691.6
1137416,66.0,59.7,660.0,692.3
1138346,75.0,59.6,1730.0,676.9
1139109,67.0,59.5,670.0,685.5
1139784,48.0,59.4,480.0,684.6
1140871,78.0,59.2,780.0,682.8
1141390,43.0,59.3,430.0,683.1
1142558,76.0,59.1,760.0,681.8
1143326,65.0,59.4,650.0,684.7
1144204,67.0,59.4,670.0,684.3
1145389,80.0,59.6,810.0,686.2
1146244,58.0,59.7,590.0,687.0
1147078,62.0,59.8,630.0,688.5
1147765,69.0,59.8,690.0,689.1
1148890,67.0,60.0,670.0,691.0
1149730,43.0,60.1,430.0,692.0
1150556,80.0,60.1,800.0,691.3
1151749,77.0,60.2,770.0,693.0
1152679,58.0,60.6,580.0,696.1
1153396,71.0,60.5,710.0,690.4
1154189,44.0,60.5,450.0,691.1
1154752,60.0,60.4,610.0,689.6
1155350,49.0,60.5,500.0,690.9
1155936,57.0,60.4,570.0,689.6
1156925,79.0,60.4,790.0,690.0
1157894,65.0,60.5,1630.0,690.7
1158782,49.0,60.5,490.0,695.1
1159732,77.0,60.2,780.0,691.9
1160470,68.0,60.5,680.0,680.7
1161513,62.0,60.6,620.0,682.2
1162197,44.0,60.7,450.0,682.4
1163209,80.0,60.4,800.0,680.0
1163915,60.0,60.7,600.0,682.7
1164959,77.0,60.8,770.0,683.7
1165769,50.0,61.0,500.0,685.4
1166752,51.0,61.0,520.0,685.8
1167208,40.0,61.0,400.0,686.3
1167807,46.0,60.9,460.0,684.8
1168748,51.0,60.9,510.0,685.2
1169505,49.0,60.7,490.0,683.0
1170478,79.0,60.9,1280.0,684.7
1171378,52.0,61.2,520.0,692.9
1172033,46.0,61.3,470.0,693.7
1172939,57.0,61.0,580.0,690.8
1174230,78.0,61.0,780.0,691.0
1174698,40.0,61.0,400.0,690.7
1175333,35.0,60.8,350.0,689.1
1176414,58.0,60.7,580.0,687.7
1177101,36.0,60.7,360.0,682.5
1178385,84.0,60.3,840.0,678.8
1178992,38.0,60.5,380.0,666.0
1179973,59.0,60.4,1080.0,664.4
1180827,56.0,60.4,560.0,670.2
1182011,77.0,60.4,770.0,670.2
1182579,49.0,60.6,510.0,656.6
1183236,45.0,60.5,450.0,655.9
1183845,49.0,60.4,490.0,655.0
1185305,77.0,60.2,780.0,653.5
1186498,84.0,60.4,840.0,655.5
1187242,49.0,60.6,490.0,657.6
1187862,44.0,60.4,440.0,655.0
1188831,64.0,60.0,1140.0,651.1
1189622,59.0,60.2,590.0,658.1
1190363,67.0,60.0,670.0,651.3
1191051,49.0,60.2,490.0,653.6
1191686,55.0,60.1,550.0,652.4
1192761,73.0,60.2,740.0,652.9
1193675,62.0,60.1,620.0,652.5
1194408,55.0,60.1,1050.0,647.0
1195147,69.0,59.9,690.0,650.7
1196168,51.0,59.8,1000.0,649.6
1196989,57.0,59.5,570.0,651.0
1198398,88.0,59.4,1380.0,650.2
1199149,69.0,59.6,700.0,657.5
1200158,83.0,59.9,830.0,660.0
1201134,64.0,60.0,640.0,661.5
1201695,49.0,60.0,510.0,661.1
1202691,66.0,60.3,670.0,663.9
1203634,46.0,60.5,950.0,666.4
1204600,77.0,60.5,780.0,670.9
1205743,79.0,60.7,800.0,673.7
1206403,48.0,61.0,970.0,676.6
1207150,41.0,60.9,420.0,675.0
1208039,79.0,60.6,800.0,667.5
1208692,63.0,61.0,640.0,671.3
1209506,54.0,60.8,540.0,670.0
1210520,80.0,60.7,800.0,668.3
1211363,62.0,60.7,620.0,668.3
1212142,69.0,60.8,690.0,670.1
1213005,80.0,60.9,800.0,670.3
1213658,67.0,61.1,670.0,672.5
1215186,78.0,61.2,1290.0,673.9
1215866,32.0,61.4,320.0,680.3
1216686,67.0,61.2,670.0,678.2
1217322,65.0,61.3,650.0,679.5
1218046,38.0,61.2,380.0,678.7
1218949,75.0,60.9,750.0,675.9
1219812,63.0,60.9,640.0,675.9
1220913,76.0,61.1,1250.0,678.1
1222097,80.0,61.3,820.0,685.1
1222810,60.0,61.6,600.0,687.5
1223710,58.0,61.6,580.0,687.7
1224403,56.0,61.5,570.0,686.9
1225376,69.0,61.3,690.0,675.3
1225994,49.0,61.3,500.0,675.5
1227076,71.0,61.4,720.0,675.7
1227932,44.0,61.3,450.0,675.1
1229193,78.0,61.3,790.0,675.3
1229785,61.0,61.3,610.0,675.6
1230511,71.0,61.3,720.0,675.2
1231221,43.0,61.3,430.0,675.7
1232653,77.0,60.9,780.0,671.9
1233148,41.0,61.1,410.0,673.8
1233956,62.0,60.9,1120.0,671.6
1234779,62.0,60.8,620.0,675.9
1235249,41.0,60.8,420.0,675.4
1235974,52.0,60.8,520.0,675.3
1236874,74.0,60.5,1230.0,672.5
1237655,51.0,60.5,520.0,677.1
1238544,52.0,60.4,530.0,676.5
1239315,54.0,60.2,1030.0,674.7
1240029,40.0,60.3,410.0,680.5
1240657,36.0,60.1,360.0,678.5
1241239,42.0,60.0,420.0,677.1
1242084,72.0,59.8,720.0,675.6
1243030,74.0,59.8,750.0,674.9
1243841,77.0,59.8,770.0,666.1
1244718,61.0,60.1,610.0,668.9
1245375,56.0,60.0,580.0,667.2
1246345,65.0,59.8,650.0,666.2
1247420,74.0,59.9,1240.0,666.5
1248360,52.0,60.2,1010.0,674.4
1249274,72.0,59.9,730.0,676.5
1249741,46.0,60.0,460.0,677.8
1250823,85.0,59.7,1830.0,674.7
1251471,52.0,60.1,520.0,688.0
1252726,70.0,60.1,710.0,688.0
1253387,51.0,60.4,510.0,691.1
1254350,74.0,60.4,750.0,691.6
1255050,66.0,60.6,660.0,694.0
1255778,50.0,60.8,500.0,695.7
1256556,35.0,60.5,360.0,687.9
1257024,42.0,60.4,430.0,686.3
1258492,77.0,60.3,770.0,685.9
1259271,46.0,60.5,460.0,687.8
1260273,71.0,60.2,720.0,684.6
1260936,43.0,60.5,430.0,687.8
1262171,69.0,60.6,690.0,688.6
1262918,59.0,60.7,590.0,689.7
1263970,70.0,60.9,710.0,692.0
1264550,51.0,60.8,510.0,690.7
1264976,42.0,60.9,420.0,692.0
1265702,69.0,60.8,700.0,685.4
1266654,60.0,60.9,600.0,686.8
1267776,63.0,60.7,630.0,685.1
1268815,80.0,60.8,1290.0,686.3
1269623,62.0,61.2,620.0,694.7
1270358,43.0,61.3,430.0,696.0
1271381,61.0,61.0,1110.0,692.5
1271828,40.0,60.8,400.0,695.2
1272677,68.0,60.7,1170.0,694.3
1273514,72.0,60.9,720.0,701.6
1274870,77.0,61.0,2260.0,697.4
1275369,45.0,61.2,450.0,714.1
1276409,68.0,61.0,690.0,711.9
1276973,51.0,61.1,510.0,713.9
1277746,71.0,61.1,710.0,713.5
1278171,44.0,61.1,440.0,713.2
1279149,73.0,60.9,730.0,711.4
1279902,59.0,61.1,590.0,708.2
1280677,60.0,61.0,600.0,707.2
1281590,64.0,61.1,650.0,703.2
1282631,76.0,61.1,770.0,704.0
1283326,58.0,61.0,580.0,697.9
1283859,44.0,60.9,440.0,696.7
1284404,41.0,60.5,410.0,692.8
1285238,55.0,60.3,550.0,690.5
1286045,54.0,60.4,540.0,690.9
1287140,51.0,60.2,510.0,689.6
1288316,73.0,60.3,1220.0,685.2
1288912,46.0,60.2,460.0,689.6
1290066,63.0,59.9,640.0,686.2
1290880,43.0,60.1,920.0,682.9
1291478,38.0,60.1,380.0,687.9
1292107,58.0,59.7,580.0,683.7
1293126,52.0,59.6,520.0,683.1
1294135,67.0,59.6,670.0,682.9
1294902,60.0,59.5,610.0,681.6
1295665,64.0,59.4,1130.0,681.5
1296361,43.0,59.4,430.0,685.9
1297806,66.0,59.0,1150.0,682.2
1298579,43.0,59.0,430.0,687.0
1299197,38.0,58.7,380.0,678.4
1300266,55.0,58.7,1040.0,679.0
1300982,63.0,58.6,630.0,682.7
1301569,61.0,58.6,610.0,682.5
1302591,57.0,58.8,570.0,684.8
1303117,40.0,58.6,400.0,683.0
1303811,66.0,58.4,660.0,680.6
1304556,46.0,58.3,950.0,674.7
1305894,88.0,58.0,1370.0,676.0
1306505,46.0,58.2,460.0,683.7
1307315,64.0,58.1,640.0,682.5
1308303,71.0,58.2,710.0,683.2
1309197,59.0,58.2,590.0,683.4
1309937,72.0,58.3,1210.0,684.3
1311296,73.0,58.3,730.0,689.2
1312302,62.0,58.6,620.0,692.0
1313061,47.0,58.5,470.0,690.3
1313845,42.0,58.3,420.0,688.9
1314538,62.0,58.0,630.0,685.9
1315212,55.0,58.2,550.0,687.9
1316050,60.0,58.0,600.0,685.6
1317080,69.0,58.2,2170.0,687.5
1317726,53.0,58.3,530.0,698.0
1318575,65.0,58.2,650.0,697.1
1319673,63.0,58.4,630.0,699.4
1320375,52.0,58.5,520.0,700.5
1321311,67.0,58.3,670.0,693.4
1322161,34.0,58.5,340.0,694.9
1322805,40.0,58.3,400.0,693.0
1323540,68.0,58.2,680.0,686.7
1324324,65.0,58.4,1630.0,689.4
1325091,42.0,58.7,420.0,702.1
1325832,59.0,58.7,590.0,702.1
1326513,47.0,58.6,470.0,700.8
1327295,52.0,58.3,530.0,698.0
1328024,44.0,58.1,440.0,695.6
1328848,67.0,57.9,670.0,693.9
1329857,69.0,58.0,1670.0,694.8
1330412,44.0,58.0,440.0,705.0
1331200,35.0,57.8,350.0,697.0
1332439,75.0,57.6,2240.0,690.4
1333200,73.0,57.6,730.0,705.5
1333907,42.0,57.9,430.0,708.2
1334912,75.0,57.4,750.0,694.2
1336447,88.0,57.7,1390.0,696.5
1337400,64.0,57.9,640.0,703.3
1337953,46.0,58.0,460.0,704.6
1338692,62.0,57.7,620.0,701.7
1339824,86.0,57.7,870.0,701.3
1340865,75.0,58.0,2230.0,705.0
1341780,75.0,58.4,750.0,723.7
1342649,54.0,58.8,540.0,726.9
1343224,58.0,58.5,580.0,724.6
1344307,67.0,58.6,670.0,725.8
1345130,68.0,58.6,680.0,725.3
1345757,47.0,58.9,480.0,727.8
1346709,84.0,58.6,840.0,725.7
1347833,56.0,58.9,560.0,728.2
1348735,70.0,58.8,1190.0,726.7
1349596,67.0,58.9,670.0,733.5
1350347,61.0,59.2,610.0,736.0
1351580,78.0,59.1,1270.0,735.1
1352286,56.0,59.3,570.0,741.8
1353399,66.0,59.2,1160.0,741.2
1354518,78.0,59.1,780.0,739.9
1355455,68.0,59.2,680.0,741.5
1356961,91.0,59.5,1400.0,744.0
1358093,76.0,59.8,1250.0,746.9
1359166,66.0,60.2,660.0,755.4
1360254,74.0,60.1,740.0,750.3
1361544,79.0,60.2,790.0,750.5
1362855,95.0,60.2,2920.0,735.8
1363799,51.0,60.7,520.0,760.5
1364939,69.0,60.5,1180.0,758.8
1366022,62.0,60.7,630.0,765.5
1366586,37.0,60.6,370.0,764.7
1367194,55.0,60.5,550.0,764.0
1368283,81.0,60.3,820.0,762.2
1369580,80.0,60.6,1290.0,764.5
1370578,68.0,60.8,680.0,771.4
1371555,68.0,60.8,680.0,771.7
1372320,67.0,60.7,670.0,770.8
1373460,47.0,60.8,470.0,771.7
1374413,70.0,60.8,700.0,772.0
1375689,93.0,61.1,930.0,774.9
1376752,75.0,61.5,750.0,778.7
1377880,72.0,61.7,720.0,780.8
1379082,75.0,61.9,750.0,782.9
1380050,74.0,62.0,740.0,778.2
1380605,50.0,62.2,500.0,781.0
1381754,72.0,62.1,720.0,779.6
1382666,62.0,62.4,1600.0,777.6
1383305,53.0,62.6,530.0,789.8
1383941,51.0,62.6,510.0,789.3
1384646,69.0,62.6,700.0,789.2
1385801,72.0,62.6,1210.0,789.5
1387230,81.0,62.7,1310.0,795.5
1388129,67.0,62.9,680.0,797.3
1389029,65.0,63.1,650.0,799.8
1390120,95.0,63.1,2920.0,794.8
1391455,83.0,63.6,1320.0,819.7
1392242,62.0,64.1,620.0,829.1
1392967,63.0,64.2,630.0,824.9
1394053,71.0,64.2,720.0,824.9
1395084,73.0,64.2,730.0,826.0
1395909,56.0,64.4,560.0,827.6
1396863,67.0,64.6,670.0,829.2
1397872,59.0,64.6,590.0,829.3
1398648,57.0,64.7,570.0,825.7
1399498,65.0,64.4,650.0,817.7
1400530,81.0,64.6,820.0,819.6
1401416,69.0,64.8,690.0,821.4
1402530,78.0,64.7,1270.0,821.2
1403465,45.0,64.9,450.0,828.0
1404390,64.0,64.7,640.0,820.4
1405225,69.0,64.6,700.0,819.5
1406087,61.0,64.6,1100.0,820.3
1407485,87.0,64.8,870.0,826.6
1408401,77.0,65.2,1750.0,831.1
1409389,84.0,65.4,1330.0,842.3
1410113,55.0,65.7,550.0,850.1
1410923,56.0,65.6,560.0,849.6
1411659,59.0,65.5,610.0,833.5
1412693,71.0,65.6,710.0,834.3
1413881,75.0,65.6,750.0,834.9
1414872,81.0,65.7,810.0,836.1
1415597,45.0,66.0,450.0,839.0
1416571,68.0,65.8,680.0,836.8
1417425,51.0,66.1,510.0,840.2
1417987,42.0,66.2,430.0,841.3
1418715,66.0,66.0,670.0,838.8
1419458,60.0,66.0,600.0,829.2
1420300,61.0,66.2,1100.0,831.0
1420961,37.0,66.2,370.0,836.1
1421860,72.0,66.1,720.0,835.1
1422575,57.0,66.3,570.0,837.0
1423077,52.0,66.4,520.0,838.3
1424126,63.0,66.3,640.0,836.8
1424858,68.0,66.2,690.0,826.5
1425616,55.0,66.5,560.0,829.0
1426656,84.0,66.7,840.0,831.1
1427410,66.0,66.8,1150.0,817.1
1428147,56.0,66.7,560.0,821.3
1429031,63.0,66.8,630.0,822.6
1430174,54.0,66.7,540.0,821.4
1430937,64.0,66.4,640.0,812.9
1431575,47.0,66.4,470.0,812.9
1432228,57.0,66.4,570.0,813.0
1433016,66.0,66.3,660.0,812.5
1433817,70.0,66.1,700.0,810.4
1434564,58.0,66.1,580.0,795.1
1435295,59.0,65.9,590.0,793.4
1436111,69.0,66.0,690.0,793.9
1436864,49.0,66.1,490.0,795.0
1437767,78.0,65.9,780.0,793.2
1438737,69.0,66.0,1180.0,794.2
1439520,45.0,66.2,450.0,801.2
1440036,51.0,65.8,510.0,797.3
1441067,71.0,65.8,1200.0,796.8
1442225,61.0,65.8,610.0,796.9
1442908,61.0,65.7,610.0,796.3
1443465,58.0,65.7,580.0,796.3
1444403,66.0,65.5,660.0,789.4
1445367,68.0,65.6,1170.0,790.3
1446240,55.0,65.6,560.0,790.4
1447169,68.0,65.4,1170.0,788.2
1448271,68.0,65.4,680.0,793.1
1448729,28.0,65.2,280.0,785.9
1450006,90.0,64.7,1390.0,776.2
1450961,59.0,64.9,590.0,783.5
1452177,78.0,64.8,790.0,782.0
1452995,72.0,64.8,720.0,782.0
1454153,73.0,64.5,730.0,760.0
1454932,64.0,64.8,640.0,762.1
1456066,76.0,64.7,2240.0,756.7
1456826,73.0,64.8,730.0,772.8
1457778,71.0,65.2,720.0,776.4
1458839,78.0,65.4,780.0,778.1
1460304,76.0,65.3,760.0,777.7
1461098,66.0,65.3,660.0,772.4
1462143,81.0,65.3,820.0,772.2
1462655,52.0,65.4,520.0,773.6
1463421,64.0,65.3,640.0,772.1
1464362,58.0,65.4,580.0,773.8
1465115,60.0,65.3,600.0,772.6
1465930,49.0,65.0,490.0,769.3
1467156,81.0,64.7,810.0,766.7
1467832,74.0,64.8,740.0,767.6
1468660,74.0,64.8,750.0,767.5
1469437,64.0,64.8,640.0,767.6
1469972,48.0,64.9,480.0,769.0
1471032,67.0,64.7,670.0,766.6
1472140,65.0,64.8,650.0,757.3
1472698,46.0,64.9,460.0,758.5
1473478,55.0,64.8,550.0,758.0
1474587,62.0,64.7,1110.0,756.5
1475228,69.0,64.6,690.0,755.5
1475687,44.0,64.5,440.0,749.3
1476200,55.0,64.2,550.0,746.9
1477423,76.0,64.1,760.0,745.9
1477979,48.0,63.9,480.0,724.3
1478670,40.0,63.6,400.0,715.9
1479572,76.0,63.4,760.0,713.7
1480555,79.0,63.5,790.0,715.0
1481423,78.0,63.6,1270.0,715.7
1482315,85.0,63.6,850.0,721.1
1483170,64.0,63.9,650.0,724.0
1483942,48.0,63.9,480.0,723.8
1485102,65.0,63.8,650.0,722.7
1486317,75.0,63.9,2230.0,723.5
1487529,75.0,64.0,750.0,739.3
1488811,73.0,63.9,740.0,738.6
1489643,81.0,63.9,810.0,739.1
1490633,54.0,64.0,540.0,734.5
1491843,81.0,64.1,820.0,735.4
1492998,74.0,64.2,750.0,737.2
