518,14.0,,140.0,
407530,40.0,31.7,410.0,324.9
408284,41.0,31.8,410.0,326.0
408758,30.0,31.8,300.0,326.4
409157,27.0,31.8,280.0,326.5
409880,46.0,31.7,460.0,325.7
410333,29.0,31.8,290.0,326.5
410824,23.0,31.8,230.0,326.5
411632,29.0,31.7,780.0,325.1
412337,34.0,31.7,350.0,329.9
412947,28.0,31.8,280.0,331.4
413369,30.0,31.8,300.0,330.9
414073,38.0,31.9,380.0,332.1
414673,32.0,32.1,320.0,333.9
415537,39.0,32.1,390.0,334.0
416169,32.0,32.2,330.0,335.0
417138,56.0,32.2,1060.0,335.4
417849,44.0,32.6,450.0,343.7
418380,24.0,32.8,240.0,345.9
419147,36.0,32.7,370.0,344.8
419883,36.0,32.6,370.0,343.4
420567,33.0,32.6,330.0,344.5
421106,32.0,32.8,320.0,345.7
421609,26.0,32.8,260.0,346.0
422152,36.0,32.8,360.0,345.6
422892,43.0,32.9,430.0,347.0
423730,39.0,33.0,390.0,347.7
424464,31.0,33.0,330.0,347.9
425054,24.0,33.0,240.0,347.8
425573,26.0,32.9,270.0,346.6
425991,22.0,32.7,230.0,345.3
426780,42.0,32.7,420.0,345.1
427530,38.0,32.9,380.0,347.2
428224,42.0,33.0,430.0,348.2
428773,34.0,33.1,340.0,348.8
429669,38.0,33.1,390.0,349.5
430131,20.0,33.3,200.0,351.1
430846,42.0,33.2,420.0,350.1
431475,32.0,33.4,330.0,352.1
431965,26.0,33.5,270.0,353.5
432533,25.0,33.5,250.0,353.6
433344,34.0,33.5,350.0,353.4
434089,27.0,33.5,280.0,352.9
434614,31.0,33.4,310.0,352.6
435348,38.0,33.5,390.0,353.4
435905,31.0,33.5,320.0,353.8
436411,30.0,33.6,300.0,354.3
437019,38.0,33.4,380.0,353.0
437795,34.0,33.5,350.0,353.7
438913,53.0,33.6,540.0,354.6
439639,49.0,34.0,990.0,358.4
440122,24.0,34.1,250.0,364.3
441014,54.0,33.9,540.0,363.0
441892,38.0,33.9,390.0,363.1
442650,44.0,34.0,440.0,364.3
443146,33.0,34.2,330.0,366.2
443634,34.0,34.3,340.0,366.5
444878,58.0,34.2,590.0,365.5
445502,30.0,34.3,310.0,366.9
446671,57.0,34.4,580.0,367.4
447860,52.0,34.6,520.0,369.8
448495,30.0,34.8,310.0,372.0
448901,23.0,34.7,230.0,370.7
449518,32.0,34.7,320.0,370.8
450011,29.0,34.7,290.0,371.2
450520,29.0,34.8,290.0,371.4
451151,43.0,34.8,440.0,371.8
451951,39.0,34.9,400.0,372.5
452574,34.0,34.9,340.0,372.6
453118,29.0,34.9,290.0,372.6
453779,34.0,34.8,340.0,371.5
454362,29.0,34.8,300.0,371.9
455580,69.0,34.7,1190.0,370.7
456279,40.0,35.0,410.0,379.2
456802,41.0,35.1,410.0,380.2
457746,35.0,35.2,350.0,381.0
458338,37.0,35.3,380.0,382.3
459294,44.0,35.5,450.0,383.9
460097,40.0,35.6,410.0,385.3
460778,28.0,35.7,280.0,385.9
461488,27.0,35.8,270.0,386.4
461971,28.0,35.7,280.0,385.7
462650,26.0,35.6,270.0,384.2
463230,42.0,35.4,420.0,382.3
463942,49.0,35.4,490.0,382.8
464615,23.0,35.5,230.0,383.6
465614,48.0,35.4,480.0,382.8
466427,43.0,35.5,430.0,383.7
467259,44.0,35.5,440.0,384.0
467658,24.0,35.8,240.0,386.3
468129,30.0,35.6,300.0,384.5
468969,38.0,35.6,380.0,384.2
469719,36.0,35.6,370.0,385.2
470554,45.0,35.6,460.0,385.1
471333,34.0,35.7,350.0,385.9
472027,39.0,35.6,400.0,385.1
472441,22.0,35.7,230.0,386.0
472904,31.0,35.6,320.0,385.2
473596,38.0,35.7,380.0,385.9
474194,32.0,35.8,330.0,386.5
475039,42.0,35.6,420.0,380.4
475869,43.0,35.6,430.0,380.1
476579,37.0,35.6,370.0,380.3
477231,33.0,35.6,330.0,379.9
477980,41.0,35.6,410.0,380.2
478607,37.0,35.8,370.0,381.5
479147,38.0,35.7,380.0,380.6
479868,36.0,35.8,360.0,381.5
480335,27.0,35.9,270.0,382.8
480929,46.0,35.9,460.0,377.7
481631,42.0,36.0,420.0,378.8
482464,36.0,36.1,360.0,380.2
482967,32.0,36.2,320.0,380.8
483538,36.0,36.1,360.0,380.2
484092,42.0,36.2,420.0,380.6
484749,44.0,36.2,450.0,380.9
485633,44.0,36.3,940.0,382.1
486085,29.0,36.2,290.0,380.9
486754,36.0,36.0,370.0,379.3
487417,36.0,36.2,370.0,380.6
488206,30.0,36.2,310.0,380.6
489055,35.0,36.1,350.0,380.0
489836,47.0,36.1,470.0,380.2
490292,31.0,36.3,310.0,381.7
491088,45.0,36.3,450.0,382.2
491755,32.0,36.4,320.0,383.1
492217,26.0,36.3,260.0,382.0
492928,38.0,36.2,390.0,380.7
493769,45.0,36.2,450.0,381.3
494447,31.0,36.5,310.0,383.4
494925,31.0,36.5,310.0,383.8
495590,40.0,36.6,410.0,384.6
496063,25.0,36.6,250.0,384.5
496746,33.0,36.4,330.0,383.2
497433,35.0,36.4,350.0,382.2
498033,34.0,36.4,350.0,382.3
498779,28.0,36.3,300.0,381.9
499571,32.0,36.4,320.0,382.9
500022,22.0,36.3,220.0,381.9
500616,28.0,36.2,290.0,380.8
501399,43.0,36.2,440.0,381.0
502124,32.0,36.4,320.0,382.9
502836,47.0,36.4,480.0,382.6
503683,34.0,36.6,340.0,384.6
504442,43.0,36.6,920.0,384.9
505038,37.0,36.7,370.0,390.2
505803,46.0,36.7,470.0,390.7
506697,39.0,36.9,390.0,392.4
507569,53.0,36.9,530.0,392.5
508321,35.0,37.1,350.0,394.3
509042,46.0,36.9,460.0,392.4
509617,35.0,36.9,350.0,387.1
510120,31.0,37.0,310.0,388.1
510848,42.0,36.8,910.0,385.8
511630,40.0,36.8,400.0,391.0
512429,51.0,36.8,520.0,390.6
513216,51.0,36.9,1990.0,392.5
513667,21.0,37.1,210.0,409.0
514426,39.0,36.7,390.0,405.2
515265,45.0,36.8,460.0,406.0
516176,43.0,36.7,430.0,404.8
516741,24.0,36.6,240.0,403.9
517721,37.0,36.6,370.0,403.2
518557,42.0,36.7,420.0,404.6
519362,38.0,36.8,380.0,405.6
520135,57.0,36.9,580.0,406.5
520857,39.0,37.2,400.0,409.4
521334,29.0,37.1,300.0,409.0
522007,28.0,37.0,280.0,408.0
522715,40.0,37.0,400.0,407.4
523501,40.0,37.1,400.0,408.5
523976,35.0,37.1,350.0,409.1
524687,29.0,37.2,290.0,409.6
525361,30.0,36.8,310.0,400.6
526083,31.0,36.7,310.0,399.6
526754,42.0,36.6,420.0,398.6
527354,28.0,36.7,290.0,399.3
528462,63.0,36.6,640.0,398.4
528972,35.0,36.8,370.0,400.3
529579,25.0,36.7,250.0,399.9
530130,24.0,36.7,240.0,399.6
530573,23.0,36.7,230.0,399.3
531221,43.0,36.6,440.0,398.8
532107,44.0,36.8,440.0,400.5
533081,45.0,36.8,460.0,400.7
533979,42.0,36.8,440.0,400.4
534836,38.0,37.0,380.0,402.5
535430,36.0,36.8,360.0,401.5
536133,35.0,36.8,350.0,400.8
537085,46.0,36.7,470.0,399.9
537848,38.0,36.9,380.0,402.2
538345,41.0,37.0,410.0,403.0
539172,42.0,37.0,930.0,403.3
540000,34.0,37.1,830.0,408.9
540514,26.0,37.0,260.0,412.6
541173,39.0,36.9,390.0,411.7
541848,36.0,36.9,370.0,411.6
542450,45.0,37.0,460.0,413.0
543129,48.0,37.2,500.0,414.4
543844,42.0,37.3,420.0,415.6
544321,36.0,37.4,360.0,416.5
545237,44.0,37.3,440.0,415.9
546302,61.0,37.3,610.0,416.0
546974,28.0,37.6,280.0,418.4
547680,36.0,37.5,360.0,417.9
548101,39.0,37.5,400.0,417.4
548544,37.0,37.5,380.0,417.7
548970,23.0,37.5,230.0,417.7
549390,29.0,37.3,290.0,416.4
550100,33.0,37.4,340.0,416.6
550743,38.0,37.2,390.0,415.4
551556,37.0,37.2,370.0,415.1
552530,30.0,37.2,300.0,415.2
553182,31.0,37.2,310.0,415.0
553540,17.0,37.1,170.0,414.5
554404,37.0,36.9,370.0,412.0
555264,32.0,36.8,320.0,411.2
555758,41.0,36.7,410.0,405.0
556215,29.0,36.8,300.0,406.2
556829,43.0,36.7,440.0,405.5
557960,60.0,36.8,1090.0,406.2
558762,52.0,37.1,520.0,414.0
559567,49.0,37.3,490.0,415.7
560313,36.0,37.3,360.0,415.9
561345,55.0,37.4,560.0,416.4
562154,43.0,37.4,430.0,417.5
562807,47.0,37.6,470.0,418.6
563416,34.0,37.8,340.0,420.7
564176,51.0,37.7,520.0,420.2
564740,35.0,37.8,350.0,420.9
565363,35.0,37.8,350.0,421.3
565899,28.0,37.9,290.0,421.7
566934,45.0,37.8,460.0,420.5
567652,47.0,38.0,490.0,422.6
568477,41.0,38.1,420.0,424.2
568861,31.0,38.2,320.0,424.9
569493,28.0,38.1,280.0,424.6
570197,48.0,38.1,490.0,424.4
570714,27.0,38.3,270.0,426.1
571442,44.0,38.3,450.0,426.6
571919,25.0,38.5,260.0,428.2
572460,43.0,38.3,930.0,426.4
573163,48.0,38.4,490.0,432.5
573873,54.0,38.4,550.0,432.6
574590,35.0,38.6,350.0,434.7
575349,25.0,38.6,250.0,429.0
575989,33.0,38.4,330.0,427.8
576832,40.0,38.3,400.0,426.4
577466,37.0,38.3,370.0,426.5
578135,40.0,38.2,400.0,424.9
578573,30.0,38.2,300.0,425.4
579320,51.0,38.0,1000.0,423.8
579827,32.0,38.2,320.0,430.3
580610,54.0,38.2,540.0,430.4
581405,38.0,38.3,380.0,426.7
582181,39.0,38.3,390.0,426.5
583023,51.0,38.2,1020.0,425.2
583712,31.0,38.2,320.0,415.5
584791,66.0,38.3,660.0,416.6
585298,27.0,38.6,270.0,419.3
585808,29.0,38.4,290.0,417.4
586618,44.0,38.2,440.0,416.0
587302,33.0,38.4,330.0,418.0
587796,29.0,38.4,290.0,417.6
588510,37.0,38.3,380.0,416.3
589199,44.0,38.3,440.0,416.3
590370,73.0,38.1,740.0,414.9
591109,38.0,38.5,380.0,418.3
591955,20.0,38.6,200.0,419.1
592735,41.0,38.5,410.0,418.3
593380,51.0,38.5,510.0,418.4
593874,35.0,38.6,350.0,419.5
595045,46.0,38.6,460.0,419.5
595625,39.0,38.8,390.0,421.2
596313,39.0,38.9,400.0,422.0
596910,32.0,38.9,320.0,422.9
597446,28.0,38.8,280.0,421.9
598502,56.0,38.8,570.0,421.8
599412,49.0,38.8,490.0,421.1
600155,37.0,38.9,370.0,422.3
600988,52.0,39.0,1020.0,423.5
601786,46.0,39.3,460.0,431.3
602461,38.0,39.5,390.0,433.6
603163,42.0,39.5,430.0,433.1
604081,55.0,39.5,550.0,433.0
604722,32.0,39.6,320.0,433.9
605633,56.0,39.5,560.0,432.7
606023,22.0,39.6,220.0,434.5
606798,46.0,39.5,1950.0,433.1
607456,42.0,39.6,430.0,449.1
608742,71.0,39.6,720.0,448.7
609721,54.0,39.9,1030.0,452.1
610312,30.0,40.0,300.0,458.3
611224,41.0,39.9,410.0,452.0
611754,41.0,40.0,420.0,447.8
612413,45.0,40.1,450.0,449.4
613146,50.0,40.2,510.0,450.0
613773,45.0,40.3,940.0,451.4
614506,45.0,40.3,450.0,456.2
615202,45.0,40.3,460.0,455.7
616189,57.0,40.3,570.0,456.1
616942,43.0,40.6,440.0,458.2
617758,44.0,40.5,440.0,458.2
618395,34.0,40.4,340.0,456.5
619099,35.0,40.4,360.0,457.1
620056,39.0,40.4,390.0,457.1
620891,49.0,40.4,980.0,457.0
621682,48.0,40.5,480.0,463.0
622221,37.0,40.8,370.0,465.5
622818,40.0,40.9,400.0,466.3
623678,37.0,40.9,370.0,466.9
624122,30.0,40.9,300.0,466.7
624963,38.0,40.9,390.0,466.0
625726,43.0,40.9,440.0,466.9
626592,44.0,41.1,440.0,468.2
627348,49.0,41.3,490.0,470.9
628344,63.0,41.4,1140.0,472.1
628928,41.0,41.8,410.0,480.3
629661,37.0,41.8,380.0,480.3
630436,38.0,41.8,390.0,481.1
630934,39.0,41.8,400.0,480.6
631688,48.0,41.6,480.0,473.7
632298,33.0,41.5,330.0,473.3
633073,39.0,41.4,400.0,471.7
633672,57.0,41.4,570.0,472.1
634484,60.0,41.4,610.0,472.2
635071,43.0,41.6,930.0,474.0
635761,50.0,41.6,500.0,478.6
636525,43.0,41.7,430.0,480.2
637244,28.0,41.6,280.0,479.3
637943,46.0,41.6,460.0,478.6
638446,36.0,41.7,360.0,479.7
638920,36.0,41.8,370.0,480.4
639662,40.0,41.7,410.0,479.5
640254,31.0,41.6,310.0,478.7
641189,56.0,41.5,560.0,477.6
641777,30.0,41.8,310.0,480.0
642319,43.0,41.8,430.0,480.3
642984,34.0,41.7,350.0,479.7
643705,47.0,41.8,470.0,480.5
644281,27.0,41.8,270.0,480.7
645348,58.0,41.8,1560.0,480.8
645988,42.0,42.0,430.0,487.1
646942,55.0,41.9,550.0,486.5
647608,40.0,41.9,410.0,486.5
648384,53.0,42.0,530.0,487.1
649155,44.0,42.3,440.0,489.9
650097,68.0,42.4,1180.0,491.0
650988,47.0,42.7,480.0,498.8
651856,55.0,42.8,550.0,499.9
653058,57.0,42.9,570.0,501.4
653547,34.0,43.2,340.0,504.1
654437,42.0,43.0,440.0,497.5
655358,49.0,43.1,980.0,498.7
656030,50.0,43.1,510.0,503.1
656668,30.0,43.2,310.0,504.4
657804,74.0,43.1,1230.0,503.6
658633,46.0,43.3,470.0,505.7
659287,42.0,43.5,420.0,507.2
659868,42.0,43.2,430.0,504.8
660916,57.0,43.4,570.0,506.4
661528,36.0,43.7,360.0,509.2
662074,30.0,43.6,310.0,508.4
662614,33.0,43.6,330.0,508.2
663325,36.0,43.6,360.0,508.6
664039,44.0,43.6,930.0,508.4
664442,28.0,43.6,280.0,513.3
664925,43.0,43.1,430.0,508.7
665587,41.0,43.2,410.0,509.2
666356,35.0,43.4,360.0,511.3
666976,34.0,43.3,350.0,510.8
667734,55.0,43.2,550.0,509.2
668551,44.0,43.4,440.0,511.2
669324,53.0,43.3,1020.0,511.0
670183,44.0,43.5,930.0,517.3
670957,48.0,43.5,490.0,522.6
671567,35.0,43.7,350.0,524.3
672411,38.0,43.8,380.0,525.0
673177,58.0,43.6,590.0,523.1
674131,57.0,43.7,580.0,524.1
674931,36.0,43.9,850.0,526.2
675566,50.0,43.7,500.0,524.5
676348,49.0,43.8,490.0,524.9
677090,42.0,43.9,430.0,525.9
677659,29.0,43.9,300.0,525.9
678250,33.0,43.6,330.0,523.4
679133,55.0,43.6,570.0,523.5
680154,46.0,43.6,470.0,523.6
680793,43.0,43.8,440.0,526.1
681671,51.0,43.8,1010.0,511.0
682573,57.0,43.9,590.0,516.8
683090,19.0,43.8,190.0,515.5
683692,35.0,43.4,350.0,507.1
684643,60.0,43.5,610.0,507.6
685108,36.0,43.6,360.0,509.6
686006,57.0,43.6,580.0,509.0
686995,39.0,43.7,400.0,510.3
687726,63.0,43.6,630.0,509.2
688453,51.0,43.8,1990.0,506.1
689259,57.0,43.8,570.0,521.5
690026,42.0,44.0,440.0,522.6
690666,45.0,43.8,460.0,521.3
691440,46.0,43.8,470.0,521.5
691934,37.0,43.9,370.0,521.8
692587,36.0,43.9,360.0,522.1
693511,70.0,43.9,700.0,522.1
694196,35.0,44.2,360.0,525.2
695106,54.0,44.1,550.0,519.0
696086,55.0,44.1,550.0,519.7
696762,42.0,44.3,910.0,521.5
697694,47.0,44.3,470.0,526.6
698251,28.0,44.4,280.0,527.6
699293,45.0,44.4,450.0,527.4
699879,38.0,44.5,380.0,528.0
700742,59.0,44.4,590.0,527.4
701523,39.0,44.6,400.0,528.9
702247,35.0,44.5,350.0,528.0
702871,35.0,44.2,360.0,520.1
703599,42.0,44.1,420.0,519.6
704483,43.0,44.2,920.0,520.0
705273,47.0,44.2,470.0,525.3
706025,46.0,44.3,460.0,526.0
706787,48.0,44.3,480.0,525.8
707303,34.0,44.4,340.0,527.3
707960,42.0,44.4,430.0,526.7
708600,40.0,44.2,410.0,525.3
709465,32.0,44.0,320.0,523.3
710901,62.0,43.9,620.0,517.2
711671,40.0,44.1,410.0,518.4
712537,61.0,44.0,1110.0,518.2
713186,38.0,44.4,380.0,526.5
713920,31.0,44.3,310.0,525.7
714655,55.0,44.2,550.0,525.2
715457,54.0,44.4,550.0,527.0
716325,59.0,44.6,1570.0,528.4
716997,50.0,44.8,500.0,541.0
717847,55.0,44.8,560.0,540.4
718419,37.0,45.0,370.0,542.9
719171,40.0,45.0,400.0,542.3
719815,44.0,45.0,440.0,542.8
720648,48.0,45.0,480.0,542.5
721480,53.0,45.2,540.0,544.6
722100,51.0,45.2,510.0,534.4
722827,49.0,45.2,500.0,535.2
723439,53.0,45.2,540.0,534.7
724031,42.0,45.3,430.0,536.0
724971,59.0,45.2,590.0,535.0
725504,44.0,45.4,450.0,536.5
726081,39.0,45.1,400.0,529.2
726716,50.0,45.0,500.0,528.4
727726,59.0,45.0,590.0,527.9
728570,57.0,45.0,580.0,528.1
729097,49.0,45.2,500.0,530.5
729912,42.0,45.3,430.0,531.1
730593,42.0,45.2,420.0,525.6
731184,47.0,45.2,480.0,524.7
731708,28.0,45.3,300.0,526.4
732478,50.0,44.9,500.0,517.1
732905,28.0,44.9,280.0,517.4
733438,42.0,44.8,420.0,516.0
734264,49.0,44.8,500.0,515.9
735067,54.0,44.7,540.0,515.2
735801,40.0,44.9,410.0,517.0
736782,84.0,45.0,840.0,518.0
737479,61.0,45.5,620.0,523.1
738397,57.0,45.7,570.0,525.7
739235,49.0,45.9,500.0,522.1
740059,65.0,46.1,650.0,524.3
740689,47.0,46.3,480.0,526.5
741330,47.0,46.4,470.0,527.2
742028,64.0,46.5,640.0,528.3
742713,39.0,46.8,400.0,531.2
743360,34.0,46.6,340.0,529.7
743855,37.0,46.5,370.0,528.7
744464,36.0,46.4,360.0,522.2
745341,62.0,46.3,620.0,516.5
745739,38.0,46.4,390.0,517.8
746290,47.0,46.4,480.0,518.2
747065,54.0,46.5,550.0,519.2
747875,42.0,46.5,420.0,518.8
748318,39.0,46.3,390.0,517.2
748830,45.0,46.4,460.0,512.6
749449,56.0,46.3,570.0,512.2
750217,45.0,46.4,450.0,513.0
750959,47.0,46.4,480.0,513.2
751732,47.0,46.6,470.0,515.0
752503,50.0,46.7,500.0,516.4
753197,36.0,46.7,360.0,515.7
753862,63.0,46.6,630.0,514.6
754642,58.0,46.8,590.0,516.5
755336,58.0,46.9,580.0,512.3
757291,91.0,46.9,930.0,512.2
757928,43.0,47.6,920.0,519.6
758452,43.0,47.7,440.0,525.3
758959,48.0,47.5,490.0,523.6
759739,53.0,47.6,540.0,524.9
760296,54.0,47.6,550.0,524.5
760909,51.0,47.7,1990.0,526.0
761539,46.0,47.6,460.0,539.6
762051,36.0,47.6,360.0,524.3
762697,61.0,47.4,610.0,522.2
763386,43.0,47.5,430.0,523.9
763822,40.0,47.5,400.0,523.6
764316,44.0,47.5,440.0,522.9
764878,47.0,47.5,470.0,523.6
765460,57.0,47.6,570.0,524.7
765933,35.0,47.5,360.0,523.4
766601,50.0,47.5,500.0,523.4
767254,44.0,47.5,440.0,522.9
767805,37.0,47.4,370.0,521.8
768495,50.0,47.3,510.0,516.4
769227,52.0,47.3,1010.0,516.8
769897,40.0,47.6,410.0,524.1
770738,51.0,47.5,1990.0,523.7
771589,60.0,47.7,1090.0,539.8
772218,45.0,47.7,460.0,544.8
772690,43.0,47.7,440.0,545.4
773505,57.0,47.8,570.0,546.3
774254,50.0,48.0,510.0,548.4
774884,47.0,48.1,470.0,549.3
775593,52.0,48.2,520.0,544.8
776475,56.0,48.2,560.0,545.3
777004,43.0,48.3,430.0,546.3
777459,37.0,48.2,370.0,545.8
777900,48.0,48.3,970.0,546.1
778690,50.0,48.3,500.0,551.5
779321,43.0,48.4,440.0,552.4
780231,53.0,48.6,540.0,553.6
780954,64.0,48.5,640.0,552.8
781598,41.0,48.7,420.0,555.1
782218,40.0,48.5,410.0,548.2
782972,56.0,48.5,570.0,548.5
783512,40.0,48.8,400.0,551.1
784147,61.0,48.6,610.0,549.6
784672,46.0,48.7,470.0,550.2
785119,33.0,48.6,340.0,539.2
785655,48.0,48.4,490.0,537.6
786323,49.0,48.3,490.0,536.9
787230,70.0,48.4,1690.0,538.1
787697,37.0,48.7,370.0,551.0
788436,57.0,48.7,570.0,550.3
788913,37.0,48.8,370.0,551.2
789673,48.0,48.6,480.0,549.5
790248,45.0,48.6,460.0,549.2
790845,54.0,48.5,540.0,548.8
791422,41.0,48.5,420.0,548.8
792137,66.0,48.5,670.0,548.7
792773,39.0,48.6,390.0,549.5
793310,46.0,48.6,470.0,548.9
793873,45.0,48.6,460.0,549.6
794527,62.0,48.6,1120.0,549.2
795318,52.0,48.6,520.0,554.5
795917,41.0,48.6,410.0,553.9
796617,51.0,48.5,510.0,553.0
797510,62.0,48.6,620.0,553.8
798267,60.0,48.8,600.0,555.8
798963,38.0,48.9,380.0,557.0
799915,64.0,49.0,650.0,557.8
800562,45.0,49.1,450.0,559.3
801503,50.0,49.3,500.0,561.0
802104,31.0,49.4,310.0,561.8
802834,49.0,49.2,500.0,559.9
803453,46.0,49.2,460.0,559.5
804205,60.0,49.2,1100.0,560.0
804935,63.0,49.0,630.0,562.6
805647,44.0,49.0,440.0,562.7
806606,63.0,48.9,1120.0,561.4
807190,43.0,49.0,430.0,567.6
807868,49.0,48.8,490.0,565.4
808485,44.0,48.8,440.0,565.5
809075,49.0,48.8,490.0,565.2
809660,43.0,48.6,430.0,563.7
810241,55.0,48.7,560.0,564.0
