518,14.0,,140.0,
811083,65.0,48.9,1150.0,566.2
811705,55.0,49.2,550.0,574.0
812415,45.0,49.3,460.0,575.9
813045,49.0,49.2,500.0,574.3
813750,49.0,49.3,500.0,575.4
814418,45.0,49.3,450.0,575.6
815266,50.0,49.2,500.0,574.6
816027,61.0,49.3,610.0,575.4
816716,53.0,49.5,530.0,577.6
817399,57.0,49.6,580.0,578.3
817976,48.0,49.6,480.0,578.4
818573,51.0,49.6,510.0,578.7
819157,38.0,49.7,390.0,579.0
819898,52.0,49.6,1020.0,578.2
821188,84.0,49.6,860.0,583.4
821528,37.0,50.1,380.0,588.4
822208,50.0,49.8,510.0,585.9
822945,63.0,49.7,630.0,585.1
823735,52.0,49.8,1030.0,585.6
824548,45.0,49.4,450.0,586.6
825224,41.0,49.4,420.0,581.9
825881,62.0,49.4,620.0,581.7
826566,49.0,49.5,500.0,583.0
827032,36.0,49.5,360.0,582.6
827485,40.0,49.3,410.0,580.7
828122,44.0,49.2,450.0,564.9
828682,49.0,49.2,490.0,564.8
829455,50.0,49.3,500.0,566.1
830154,47.0,49.2,480.0,565.0
831091,48.0,49.2,480.0,565.5
831719,67.0,49.3,670.0,566.3
832432,51.0,49.6,520.0,568.6
832888,50.0,49.6,510.0,569.1
833667,58.0,49.5,1080.0,568.5
834452,54.0,49.8,1030.0,575.7
835066,49.0,49.8,500.0,581.0
835758,61.0,49.8,620.0,581.6
836332,33.0,50.1,330.0,584.1
837140,61.0,49.9,610.0,582.3
837766,47.0,50.0,480.0,578.3
838417,50.0,50.1,510.0,579.0
839287,59.0,50.1,590.0,564.2
840033,60.0,50.1,600.0,559.2
840901,55.0,50.2,550.0,560.6
841560,32.0,50.3,330.0,561.7
842378,56.0,50.1,560.0,559.3
843353,67.0,50.1,1170.0,559.8
844186,61.0,50.3,1100.0,566.8
844649,42.0,50.4,430.0,572.6
845340,52.0,50.3,520.0,571.3
846055,49.0,50.4,990.0,572.2
846711,37.0,50.5,370.0,578.4
847443,40.0,50.4,410.0,572.4
847993,41.0,50.3,410.0,571.5
848793,37.0,50.3,370.0,571.2
849523,43.0,50.1,440.0,569.5
850159,47.0,49.9,490.0,567.5
850723,49.0,50.0,500.0,568.2
851314,44.0,50.0,450.0,569.1
852119,48.0,49.9,480.0,567.9
852678,48.0,50.0,490.0,568.7
853170,49.0,49.9,500.0,567.5
854068,62.0,49.9,630.0,567.8
854593,41.0,50.2,410.0,570.7
855296,49.0,50.1,500.0,569.9
855771,43.0,50.1,440.0,570.0
856370,52.0,49.9,520.0,557.5
856901,53.0,50.0,540.0,559.0
857685,65.0,50.0,660.0,558.7
858458,47.0,50.2,470.0,561.6
859011,42.0,50.2,430.0,561.5
859779,41.0,50.2,410.0,561.2
860426,49.0,50.1,500.0,559.9
861091,61.0,50.2,610.0,560.7
861711,47.0,50.1,470.0,560.1
862577,61.0,50.2,1100.0,560.9
863364,55.0,50.3,1040.0,567.2
864047,68.0,50.4,680.0,573.0
864603,39.0,50.5,390.0,568.6
864994,36.0,50.4,370.0,567.3
865710,50.0,50.3,500.0,566.9
866321,44.0,50.3,440.0,566.8
867338,60.0,50.1,610.0,565.0
868051,50.0,50.1,510.0,565.1
868571,47.0,50.2,480.0,566.4
868987,34.0,50.1,340.0,564.7
869600,42.0,50.0,430.0,563.6
870279,34.0,49.9,350.0,562.9
870889,45.0,49.9,450.0,563.3
871396,40.0,49.9,400.0,562.8
872189,47.0,49.8,480.0,562.2
872689,49.0,49.7,500.0,556.0
873535,60.0,49.6,2570.0,554.7
874199,51.0,49.7,510.0,576.0
874887,58.0,49.6,590.0,569.9
875525,52.0,49.7,1010.0,571.5
876230,39.0,49.8,390.0,576.7
876737,52.0,49.7,520.0,576.2
877349,43.0,49.8,430.0,576.5
878063,51.0,49.8,510.0,576.5
878726,57.0,49.7,1060.0,576.0
879380,53.0,49.6,540.0,575.1
880172,51.0,49.6,520.0,575.0
880885,52.0,49.7,540.0,575.6
881478,34.0,49.7,340.0,576.0
882015,44.0,49.6,940.0,574.4
882434,44.0,49.5,440.0,579.3
882882,37.0,49.5,370.0,578.7
883467,44.0,49.2,440.0,576.3
884236,59.0,49.2,1080.0,575.4
884929,57.0,49.2,1060.0,580.4
885551,48.0,49.3,480.0,586.2
886184,43.0,49.2,430.0,585.9
887089,51.0,49.3,510.0,586.3
887623,47.0,49.3,470.0,581.2
888206,50.0,48.9,500.0,577.3
888838,45.0,49.0,450.0,578.5
889452,43.0,49.0,440.0,577.9
890033,52.0,48.8,520.0,576.0
890834,52.0,48.8,520.0,570.9
891375,57.0,48.8,570.0,571.6
892169,67.0,49.0,2160.0,573.1
892757,49.0,49.1,500.0,588.5
893651,79.0,49.1,790.0,588.5
894290,41.0,49.5,420.0,592.8
895010,60.0,49.5,600.0,592.9
896061,67.0,49.7,670.0,594.4
896865,62.0,49.8,1600.0,596.2
897791,58.0,50.0,580.0,607.2
898439,52.0,50.1,520.0,608.2
898925,49.0,50.1,490.0,608.6
899498,46.0,49.9,470.0,606.8
900253,61.0,49.9,610.0,606.3
900847,49.0,50.0,1470.0,607.3
901403,45.0,49.9,940.0,611.2
902331,59.0,49.8,590.0,610.3
903203,56.0,49.9,580.0,611.2
903819,53.0,49.9,530.0,610.8
904322,54.0,50.1,550.0,612.8
905196,64.0,50.0,640.0,612.2
905873,50.0,50.2,510.0,613.8
906584,54.0,50.2,540.0,613.8
906966,43.0,50.1,430.0,613.3
907630,46.0,49.9,460.0,611.6
908191,58.0,49.8,590.0,610.7
908911,60.0,50.1,1090.0,613.3
909948,63.0,50.2,630.0,618.6
910516,47.0,50.1,470.0,613.2
911300,58.0,50.0,1080.0,606.9
911719,43.0,50.1,440.0,613.4
912259,55.0,50.0,550.0,612.6
912903,54.0,50.1,540.0,608.2
913470,42.0,50.3,420.0,609.9
914437,73.0,50.3,730.0,610.0
915066,68.0,50.6,680.0,613.2
915502,32.0,50.9,320.0,616.3
916262,55.0,50.8,550.0,615.1
916665,45.0,50.9,460.0,615.7
917076,39.0,50.8,390.0,615.3
917570,46.0,50.8,460.0,614.7
918040,42.0,50.8,430.0,614.5
918589,45.0,50.7,1430.0,613.9
919243,50.0,50.7,510.0,623.2
919840,49.0,50.6,500.0,622.0
920330,50.0,50.6,500.0,622.9
920980,50.0,50.6,500.0,622.9
921687,54.0,50.7,540.0,623.5
922695,73.0,50.7,730.0,623.7
923136,38.0,50.9,390.0,625.6
923760,61.0,50.7,610.0,622.9
924445,51.0,50.8,510.0,624.3
925150,61.0,50.9,610.0,625.1
925651,39.0,51.1,390.0,627.1
926482,73.0,51.0,730.0,626.0
927309,60.0,51.1,600.0,627.2
928004,47.0,51.2,470.0,628.5
928498,41.0,51.1,410.0,622.2
929258,55.0,51.0,560.0,615.9
929745,43.0,50.8,920.0,614.7
930370,41.0,50.9,900.0,620.0
930912,40.0,50.9,400.0,625.3
931669,50.0,50.8,500.0,624.3
932381,59.0,50.9,590.0,624.9
933175,53.0,50.9,530.0,624.7
933804,66.0,50.9,660.0,624.9
934195,35.0,51.1,360.0,626.7
934727,47.0,51.1,470.0,626.9
935380,42.0,51.2,910.0,627.3
935911,43.0,51.2,430.0,632.9
936418,39.0,51.2,390.0,632.7
937145,63.0,51.2,630.0,632.6
937893,61.0,51.4,1100.0,634.1
938561,57.0,51.5,1060.0,640.1
939181,49.0,51.5,500.0,625.0
939871,50.0,51.4,990.0,624.9
940739,46.0,51.4,460.0,628.9
941437,49.0,51.3,500.0,623.4
941901,42.0,51.4,420.0,624.5
942653,40.0,51.3,410.0,623.5
943798,72.0,51.3,740.0,623.3
944641,66.0,51.5,1150.0,625.6
945285,49.0,51.6,490.0,626.5
946038,58.0,51.5,580.0,626.0
946925,63.0,51.6,630.0,626.6
947575,56.0,51.7,560.0,627.5
948413,57.0,51.9,570.0,629.7
948933,43.0,52.1,1410.0,626.0
949506,44.0,52.0,930.0,635.7
950318,62.0,52.1,620.0,641.3
951223,57.0,52.3,570.0,643.1
951693,51.0,52.3,510.0,638.0
952290,66.0,52.2,660.0,632.5
952934,39.0,52.4,390.0,634.3
953620,33.0,52.4,330.0,633.9
954097,43.0,52.2,430.0,632.1
954664,50.0,52.1,500.0,631.7
955232,45.0,52.1,460.0,631.7
955866,53.0,52.1,530.0,631.8
956694,64.0,52.2,640.0,632.7
957276,50.0,52.4,990.0,633.9
957871,39.0,52.3,400.0,638.6
958535,52.0,52.2,530.0,636.9
959196,64.0,52.0,640.0,620.6
959955,58.0,52.2,580.0,622.0
960600,53.0,52.0,530.0,619.9
961326,64.0,52.1,2130.0,621.0
962049,55.0,52.1,550.0,636.3
962738,52.0,52.0,1010.0,635.1
963356,45.0,51.9,940.0,629.2
964225,53.0,51.8,540.0,632.8
964981,57.0,51.8,570.0,633.0
965322,44.0,51.8,440.0,633.8
965854,44.0,51.8,450.0,633.5
966715,63.0,51.7,630.0,631.9
967234,44.0,51.8,440.0,623.5
967709,58.0,51.8,580.0,618.5
968334,50.0,51.8,500.0,618.4
968794,45.0,51.7,450.0,617.6
969425,54.0,51.6,550.0,616.8
969943,41.0,51.6,410.0,616.8
970503,65.0,51.4,1150.0,614.5
971393,55.0,51.6,1050.0,620.9
971823,36.0,51.6,360.0,626.0
972308,46.0,51.5,460.0,625.3
973058,55.0,51.5,550.0,625.3
973695,49.0,51.5,500.0,624.9
974410,54.0,51.4,540.0,619.0
974908,60.0,51.3,600.0,618.1
975355,36.0,51.4,370.0,619.4
976023,51.0,51.2,1010.0,612.3
976579,57.0,51.3,1060.0,618.0
977298,62.0,51.3,1110.0,623.1
978152,50.0,51.4,990.0,628.8
978648,46.0,51.4,460.0,634.5
979325,47.0,51.2,960.0,631.8
979954,59.0,51.0,590.0,634.6
980477,53.0,51.2,530.0,637.3
981043,49.0,51.2,500.0,637.1
981925,66.0,51.2,660.0,637.5
982474,57.0,51.5,570.0,640.2
983041,57.0,51.6,580.0,641.3
983761,47.0,51.8,480.0,642.8
984489,52.0,51.8,1010.0,633.3
985003,44.0,51.8,930.0,638.3
985694,51.0,51.8,510.0,642.6
986336,58.0,51.8,1080.0,642.7
986858,44.0,51.9,1420.0,648.5
987434,52.0,51.8,530.0,657.3
988040,45.0,51.6,460.0,655.3
988452,44.0,51.6,450.0,656.0
989128,61.0,51.4,610.0,654.4
989776,49.0,51.6,490.0,655.4
990241,43.0,51.4,440.0,654.2
990995,54.0,51.5,550.0,654.7
991696,51.0,51.3,510.0,652.9
992275,49.0,51.2,490.0,652.0
992898,51.0,51.2,510.0,652.2
993535,48.0,51.3,500.0,653.2
994137,60.0,51.2,1090.0,652.6
994623,45.0,51.4,450.0,654.3
995351,58.0,51.4,1070.0,649.8
996000,60.0,51.6,600.0,656.5
996740,62.0,51.7,620.0,657.5
997191,48.0,51.8,480.0,657.8
997624,47.0,51.7,480.0,657.3
998262,65.0,51.5,1140.0,655.5
998975,67.0,51.8,1160.0,663.3
999592,63.0,52.0,630.0,670.2
1000117,53.0,52.2,540.0,667.4
1000882,52.0,52.3,530.0,668.5
1001262,46.0,52.5,460.0,669.9
1002130,60.0,52.3,610.0,668.2
1002793,64.0,52.3,1130.0,663.3
1003864,67.0,52.4,1170.0,664.0
1004437,64.0,52.5,1140.0,670.7
1005393,84.0,52.7,1340.0,672.2
1005834,42.0,53.0,430.0,681.0
1006794,64.0,53.0,2120.0,680.3
1007260,45.0,53.2,460.0,697.3
1007734,41.0,53.2,410.0,697.8
1008287,55.0,52.9,560.0,694.5
1009220,60.0,52.8,600.0,688.6
1009641,51.0,52.9,1010.0,689.7
1010010,47.0,52.9,470.0,694.0
1010620,56.0,52.7,560.0,692.4
1011331,72.0,52.7,1220.0,692.4
1012029,65.0,52.9,650.0,698.9
1012586,44.0,53.1,440.0,691.3
1013351,66.0,53.1,2140.0,686.4
1014004,66.0,53.1,660.0,701.6
1014691,57.0,53.2,1070.0,702.5
1015910,77.0,53.3,790.0,708.1
1016579,55.0,53.4,1040.0,709.4
1017141,47.0,53.5,480.0,715.9
1017878,71.0,53.7,710.0,717.4
1018240,42.0,54.0,420.0,720.2
1018824,67.0,53.9,1160.0,719.4
1019439,61.0,54.1,620.0,726.4
1019936,55.0,54.2,550.0,727.3
1020939,60.0,54.1,1100.0,726.4
1021394,51.0,54.2,1990.0,727.5
1022106,50.0,54.3,500.0,743.4
1022889,48.0,54.3,480.0,743.1
1023572,68.0,54.1,680.0,741.5
1024489,49.0,54.2,500.0,742.5
1024786,42.0,54.2,430.0,742.2
1025233,37.0,54.0,370.0,725.2
1025971,67.0,53.8,670.0,723.4
1026687,57.0,53.9,580.0,720.0
1027235,47.0,54.1,480.0,716.4
1027830,71.0,54.0,1200.0,715.8
1028198,41.0,54.1,410.0,722.1
1028840,54.0,54.1,1030.0,721.8
1029450,59.0,54.2,600.0,727.6
1030067,54.0,54.2,550.0,727.3
1030486,41.0,54.3,410.0,728.4
1031052,57.0,54.1,580.0,726.7
1031578,59.0,54.2,590.0,727.5
1032089,48.0,54.3,490.0,728.9
1032703,35.0,54.2,360.0,728.3
1033251,57.0,54.2,580.0,727.8
1033883,54.0,54.1,1530.0,722.1
1034281,36.0,54.1,360.0,726.9
1034946,62.0,54.1,630.0,726.9
1035557,60.0,54.3,610.0,728.6
1036085,57.0,54.3,580.0,729.2
1036643,66.0,54.4,1160.0,730.0
1037429,56.0,54.5,560.0,736.2
1038023,57.0,54.5,580.0,735.8
1038730,76.0,54.7,770.0,737.9
1039342,61.0,54.9,1110.0,735.5
1040154,48.0,55.0,480.0,736.0
1040857,45.0,54.8,450.0,729.7
1041372,49.0,54.8,980.0,724.3
1042257,65.0,54.8,1150.0,729.5
1042951,61.0,55.0,610.0,731.4
1043562,57.0,55.0,580.0,731.6
1043957,36.0,55.0,360.0,732.1
1044751,55.0,54.9,550.0,730.7
1045136,41.0,54.8,410.0,729.6
1045867,66.0,54.6,1150.0,728.0
1046744,56.0,54.7,570.0,733.7
1047447,58.0,54.8,600.0,734.6
1048057,52.0,54.9,1010.0,730.5
1048636,48.0,55.0,490.0,731.3
1049317,61.0,54.9,620.0,731.1
1049768,52.0,55.0,520.0,726.5
1050281,33.0,55.0,330.0,717.5
1050912,54.0,54.9,560.0,715.5
1051495,69.0,55.0,700.0,716.5
1052107,50.0,55.2,510.0,719.0
1052514,50.0,55.1,500.0,718.0
1053119,61.0,55.1,610.0,718.1
1053928,67.0,55.3,690.0,719.8
1054760,68.0,55.4,680.0,721.2
1055301,58.0,55.6,590.0,722.9
1055845,51.0,55.7,510.0,723.9
1056650,55.0,55.7,1050.0,723.9
1057256,40.0,55.7,400.0,729.4
1058039,65.0,55.5,660.0,722.5
1058747,60.0,55.7,610.0,724.6
1059339,49.0,55.8,490.0,720.0
1060302,71.0,55.6,710.0,718.9
1061201,73.0,55.7,1230.0,719.8
1061777,63.0,56.0,640.0,727.3
1062669,61.0,56.2,1100.0,728.9
1063110,50.0,56.1,500.0,728.5
1063530,40.0,55.9,400.0,721.9
1064073,42.0,55.7,420.0,719.6
1064542,43.0,55.6,430.0,718.4
1065138,59.0,55.5,1090.0,717.4
1065932,63.0,55.6,640.0,723.7
1066345,49.0,55.7,500.0,724.0
1066816,49.0,55.5,490.0,717.7
1067580,60.0,55.3,600.0,710.9
1068442,56.0,55.3,1060.0,705.5
1068893,59.0,55.0,590.0,702.7
1069391,46.0,55.2,460.0,704.3
1070205,63.0,55.0,640.0,687.7
1071161,63.0,55.2,1120.0,689.5
1071682,49.0,55.4,490.0,696.6
1072693,68.0,55.4,1180.0,695.9
1073314,45.0,55.4,460.0,701.7
1074264,70.0,55.4,710.0,696.2
1074739,37.0,55.6,370.0,698.6
1075276,37.0,55.4,380.0,696.7
1075984,51.0,55.1,510.0,688.3
1076685,52.0,54.9,520.0,686.9
1077173,44.0,55.0,440.0,687.7
1077920,55.0,54.8,560.0,670.7
1078513,37.0,54.7,370.0,669.7
1079023,55.0,54.5,550.0,662.7
1079883,64.0,54.2,650.0,660.3
1080716,54.0,54.3,1040.0,656.4
1081496,50.0,54.4,990.0,662.0
1082134,65.0,54.2,1150.0,664.8
1082908,53.0,54.4,1020.0,672.1
1083461,54.0,54.3,550.0,670.7
1084023,55.0,54.2,550.0,670.0
1084675,41.0,54.2,420.0,670.0
1085377,57.0,54.0,1080.0,663.2
1085994,55.0,54.1,570.0,654.1
1086587,62.0,54.1,620.0,654.8
1087311,67.0,54.3,670.0,656.2
1088065,62.0,54.3,630.0,656.1
1088498,38.0,54.4,380.0,657.4
1089021,50.0,54.4,500.0,656.9
1089576,42.0,54.5,430.0,658.2
1090230,57.0,54.2,1070.0,655.8
1090652,50.0,54.2,500.0,660.7
1091473,58.0,54.3,1080.0,660.9
1092318,46.0,54.1,1940.0,659.7
1092851,53.0,54.2,540.0,675.0
1093620,81.0,54.2,1310.0,670.1
1094122,58.0,54.4,580.0,677.2
1094605,52.0,54.4,520.0,677.5
1095548,56.0,54.6,570.0,678.6
1096120,45.0,54.5,460.0,678.5
1096879,44.0,54.4,450.0,677.2
1097397,54.0,54.4,1030.0,676.8
1098095,59.0,54.6,600.0,683.5
1098891,63.0,54.6,1120.0,683.7
1099380,54.0,54.7,1040.0,679.6
1099894,55.0,54.8,560.0,686.4
1100700,48.0,54.8,490.0,685.7
1101373,38.0,54.6,380.0,684.5
1101892,48.0,54.5,490.0,682.5
1102936,62.0,54.3,640.0,675.8
1103655,57.0,54.3,580.0,676.6
1104261,47.0,54.3,480.0,676.6
1104807,51.0,54.0,520.0,673.7
1105480,71.0,54.0,710.0,667.8
1106283,54.0,54.2,1030.0,670.1
1106901,59.0,54.3,590.0,675.9
1107491,61.0,54.4,610.0,672.0
1108311,60.0,54.3,610.0,666.6
1109151,66.0,54.3,1160.0,666.6
1109764,65.0,54.4,650.0,672.4
1110567,62.0,54.7,630.0,675.3
1111225,56.0,54.8,560.0,676.1
1112174,66.0,54.9,1160.0,677.6
1113095,71.0,54.9,710.0,677.7
1114090,61.0,55.1,1100.0,679.1
1114741,61.0,55.1,1110.0,684.1
1115390,64.0,55.2,650.0,685.1
1116123,62.0,55.4,1120.0,686.7
1116960,49.0,55.4,990.0,691.7
1117525,64.0,55.3,640.0,696.4
1118501,72.0,55.6,1220.0,699.5
1118876,41.0,55.8,410.0,706.1
1119452,54.0,55.5,1040.0,703.2
1120105,50.0,55.6,510.0,708.5
1120604,60.0,55.6,1100.0,708.6
1121111,65.0,55.6,650.0,713.5
1121940,49.0,55.6,490.0,713.1
1122448,58.0,55.4,590.0,711.2
1123041,68.0,55.4,2170.0,711.2
1123731,65.0,55.5,650.0,727.8
1124670,72.0,55.6,730.0,723.8
1125432,56.0,56.0,560.0,727.1
1126039,54.0,55.9,1520.0,726.1
1126516,61.0,55.8,620.0,735.2
1127324,66.0,55.9,1160.0,736.5
1127822,51.0,55.9,510.0,741.0
1128429,60.0,55.6,610.0,733.8
1129194,60.0,55.6,610.0,733.5
1129727,55.0,55.6,550.0,728.6
1130659,76.0,55.7,1260.0,729.1
1131317,59.0,56.0,1080.0,737.7
1132300,68.0,56.2,690.0,744.3
1133079,67.0,56.4,680.0,746.9
1133905,68.0,56.5,1170.0,742.8
1134666,57.0,56.6,570.0,748.1
1135298,55.0,56.6,1050.0,748.8
1135999,61.0,56.7,620.0,754.4
1136755,68.0,56.7,690.0,754.6
1137407,67.0,56.8,680.0,750.9
1138071,51.0,56.9,520.0,751.8
1138974,74.0,57.0,1240.0,752.4
1140171,73.0,57.1,2220.0,758.4
1140849,66.0,57.2,670.0,769.4
1141745,78.0,57.4,790.0,771.2
1142400,60.0,57.4,610.0,767.3
1143064,63.0,57.6,640.0,768.8
1143886,61.0,57.5,630.0,768.1
1144783,78.0,57.8,1270.0,770.7
1145431,69.0,58.2,1180.0,779.6
1146142,56.0,58.4,560.0,786.3
1146748,56.0,58.4,570.0,786.7
1147511,80.0,58.5,810.0,788.0
1148469,66.0,58.8,1150.0,790.5
1149197,64.0,59.1,640.0,798.3
1149998,77.0,59.2,1270.0,799.2
1150520,56.0,59.3,560.0,805.4
1151410,67.0,59.3,680.0,800.6
1152026,47.0,59.5,470.0,797.5
1152528,36.0,59.3,360.0,790.7
1153266,71.0,59.1,710.0,784.1
1153795,53.0,59.3,530.0,785.7
1154478,60.0,59.3,1100.0,785.5
1155099,64.0,59.5,640.0,792.3
1155748,68.0,59.5,690.0,787.9
1156266,50.0,59.7,500.0,789.1
1157298,75.0,59.5,1240.0,787.9
1158010,70.0,59.6,700.0,793.6
1158869,62.0,59.7,630.0,794.3
1159243,43.0,59.9,440.0,796.8
1159742,48.0,59.9,970.0,796.2
1160558,65.0,59.9,660.0,801.6
1161095,66.0,60.0,1160.0,797.5
1161843,53.0,60.2,530.0,804.1
1162433,64.0,60.1,650.0,798.6
1163360,75.0,60.3,750.0,785.7
1163975,63.0,60.5,640.0,787.8
1164754,75.0,60.3,760.0,781.1
1165556,61.0,60.5,610.0,782.9
1166095,63.0,60.6,640.0,783.8
1166674,58.0,60.7,590.0,784.5
1167230,63.0,60.8,630.0,785.8
1167731,52.0,61.0,520.0,787.6
1168765,82.0,61.0,820.0,782.5
1169209,49.0,61.2,490.0,784.7
1169907,55.0,61.1,550.0,778.4
1170391,47.0,61.1,470.0,773.5
1170922,49.0,61.0,500.0,772.6
1171700,73.0,61.0,740.0,772.7
1172253,32.0,61.4,320.0,776.3
1172809,58.0,61.2,580.0,774.6
1173397,54.0,61.2,1050.0,774.0
1173975,58.0,61.1,590.0,778.7
1174442,53.0,61.2,530.0,779.8
1175246,71.0,61.2,720.0,779.9
1175756,60.0,61.2,610.0,780.0
1176663,65.0,61.3,660.0,775.8
1177304,60.0,61.4,600.0,776.5
1177729,54.0,61.4,550.0,776.4
1178213,43.0,61.3,440.0,775.8
1179141,67.0,61.1,670.0,768.6
1179603,59.0,61.1,600.0,768.8
1179991,47.0,61.1,470.0,768.5
