518,14.0,,140.0,
1180381,53.0,61.0,1030.0,767.6
1181034,71.0,60.8,730.0,766.3
1181810,58.0,60.8,1080.0,766.5
1182445,61.0,60.8,610.0,766.3
1183201,76.0,60.8,1260.0,761.3
1183767,57.0,60.9,570.0,767.4
1184175,51.0,60.9,510.0,761.9
1184602,50.0,60.9,510.0,757.1
1185111,52.0,60.8,530.0,755.8
1185660,60.0,60.6,1090.0,748.9
1186587,67.0,60.8,680.0,755.7
1187078,44.0,60.9,450.0,752.1
1187844,74.0,60.8,740.0,751.5
1188732,82.0,61.0,830.0,747.9
1189260,65.0,61.1,1140.0,749.7
1189726,51.0,61.3,510.0,756.2
1190346,57.0,61.2,570.0,755.4
1190889,57.0,61.1,570.0,739.4
1191698,67.0,61.0,1160.0,738.6
1192678,77.0,61.0,1260.0,742.9
1193156,56.0,61.2,560.0,749.9
1193733,58.0,61.2,1080.0,740.3
1194433,60.0,61.2,610.0,744.9
1195064,70.0,61.1,710.0,739.4
1195620,56.0,61.3,570.0,741.4
1196525,74.0,61.3,740.0,741.0
1197124,57.0,61.4,570.0,742.3
1198102,64.0,61.4,640.0,742.5
1198828,72.0,61.3,730.0,736.3
1199649,61.0,61.4,620.0,732.8
1200324,69.0,61.4,700.0,732.1
1201410,92.0,61.4,930.0,732.3
1202173,56.0,61.6,560.0,729.9
1202736,52.0,61.6,1010.0,729.8
1203321,67.0,61.6,680.0,729.4
1203788,54.0,61.6,540.0,730.0
1204416,68.0,61.5,680.0,728.5
1205075,54.0,61.5,540.0,728.5
1205755,62.0,61.6,630.0,728.7
1206468,58.0,61.4,580.0,722.6
1207152,59.0,61.3,590.0,706.2
1207947,53.0,61.2,1040.0,705.4
1208733,64.0,61.0,640.0,707.9
1209521,68.0,61.0,680.0,708.2
1210168,62.0,61.0,630.0,708.6
1210933,59.0,61.1,1090.0,708.6
1211462,41.0,60.9,410.0,706.8
1212347,67.0,60.6,670.0,699.1
1213016,55.0,60.7,550.0,700.2
1213782,74.0,60.7,740.0,700.0
1214189,46.0,60.6,460.0,699.3
1214656,55.0,60.4,560.0,692.4
1215242,65.0,60.3,1140.0,691.6
1215812,62.0,60.2,620.0,690.3
1216309,68.0,60.3,680.0,690.9
1217172,79.0,60.3,1280.0,690.9
1217833,65.0,60.6,650.0,699.0
1218451,63.0,60.9,630.0,701.9
1219248,67.0,60.8,670.0,701.1
1220128,57.0,61.0,1060.0,702.5
1221048,65.0,60.9,650.0,702.1
1221838,87.0,60.9,1370.0,702.2
1222655,67.0,61.1,670.0,709.0
1223446,69.0,61.3,1190.0,710.7
1224380,84.0,61.2,1340.0,710.2
1225144,63.0,61.4,630.0,716.6
1225725,63.0,61.4,630.0,716.6
1226128,55.0,61.6,550.0,718.5
1226917,66.0,61.7,670.0,714.3
1227799,72.0,61.7,730.0,714.4
1228273,48.0,61.7,980.0,710.1
1228616,45.0,61.7,460.0,714.6
1229230,71.0,61.5,720.0,712.7
1230315,75.0,61.4,760.0,712.4
1231150,64.0,61.6,1130.0,713.6
1231822,78.0,61.5,1270.0,717.3
1232271,45.0,61.6,450.0,723.9
1232835,49.0,61.4,490.0,722.0
1233691,69.0,61.4,690.0,721.0
1234453,78.0,61.4,1270.0,721.6
1235130,60.0,61.7,600.0,729.1
1235835,61.0,61.5,610.0,726.9
1236423,66.0,61.6,660.0,728.1
1237173,66.0,61.7,670.0,729.2
1238264,83.0,61.9,840.0,731.2
1238977,53.0,62.2,530.0,734.6
1239670,59.0,62.0,590.0,732.5
1240363,75.0,62.3,760.0,735.2
1240992,71.0,62.5,720.0,737.0
1241548,61.0,62.6,620.0,733.7
1242231,61.0,62.7,610.0,734.0
1242722,60.0,62.7,1090.0,734.8
1243390,68.0,62.6,680.0,738.5
1244048,63.0,62.7,630.0,739.2
1245141,87.0,62.7,870.0,738.9
1245687,56.0,63.0,560.0,741.6
1246266,65.0,63.0,650.0,741.7
1246785,49.0,63.2,490.0,743.8
1247616,55.0,63.0,1040.0,742.0
1248243,63.0,63.0,630.0,746.4
1248832,46.0,63.1,460.0,748.0
1249578,66.0,63.1,1150.0,742.3
1250102,56.0,63.0,560.0,746.5
1250958,73.0,63.0,740.0,741.3
1251750,60.0,63.1,1100.0,742.6
1252402,55.0,63.0,550.0,741.0
1252988,58.0,62.9,580.0,740.8
1253681,61.0,63.0,620.0,741.5
1254382,65.0,63.1,1140.0,742.6
1255002,66.0,63.2,660.0,748.7
1255493,50.0,63.3,510.0,744.4
1256393,74.0,63.1,1250.0,742.7
1257125,51.0,63.4,510.0,750.7
1258052,69.0,63.2,690.0,748.4
1258591,52.0,63.1,520.0,747.0
1259342,57.0,63.0,570.0,740.8
1259959,62.0,63.0,630.0,741.4
1260383,68.0,63.1,680.0,742.0
1260955,68.0,63.2,680.0,743.1
1261640,72.0,63.2,1210.0,738.3
1262265,61.0,63.1,1100.0,737.8
1262912,64.0,63.2,640.0,743.2
1263652,77.0,63.2,1270.0,738.8
1264184,61.0,63.4,620.0,745.4
1265036,68.0,63.3,680.0,744.5
1265753,73.0,63.4,730.0,745.6
1266287,61.0,63.4,610.0,745.5
1266983,55.0,63.5,550.0,745.9
1267518,56.0,63.4,560.0,745.0
1268485,66.0,63.2,1150.0,743.3
1269292,78.0,63.3,790.0,748.6
1269876,52.0,63.4,520.0,749.5
1270684,51.0,63.0,510.0,745.4
1271339,71.0,62.9,1200.0,744.9
1271888,68.0,63.1,680.0,746.8
1272543,45.0,63.1,460.0,746.8
1273316,72.0,63.0,1210.0,746.0
1273914,60.0,63.1,600.0,751.3
1274485,47.0,63.1,470.0,751.9
1275455,73.0,63.0,730.0,750.3
1276060,64.0,63.1,640.0,751.8
1277076,78.0,63.2,1270.0,752.3
1277781,69.0,63.4,690.0,754.6
1278658,79.0,63.5,790.0,755.1
1279203,60.0,63.6,600.0,756.2
1279847,72.0,63.6,720.0,755.9
1280398,52.0,63.7,520.0,752.2
1281139,60.0,63.8,600.0,753.3
1281962,60.0,63.7,600.0,752.6
1282501,60.0,63.8,600.0,753.1
1283255,50.0,63.6,500.0,751.7
1284173,65.0,63.7,1150.0,752.1
1284918,65.0,63.8,1140.0,758.0
1285899,61.0,63.8,610.0,758.0
1286570,61.0,63.8,620.0,757.9
1287051,64.0,63.7,1130.0,757.3
1287678,61.0,63.6,610.0,755.8
1288648,83.0,63.5,1340.0,755.4
1289836,77.0,63.7,1270.0,762.5
1290638,67.0,63.8,1160.0,768.5
1291267,66.0,63.9,670.0,769.5
1292218,56.0,63.9,1050.0,769.7
1292904,69.0,63.6,690.0,766.5
1293590,66.0,63.6,660.0,766.7
1294234,36.0,63.6,360.0,761.4
1295072,70.0,63.1,700.0,751.6
1295581,52.0,63.2,520.0,752.3
1296371,68.0,63.1,2160.0,751.2
1296866,53.0,63.2,530.0,767.3
1297811,64.0,63.1,640.0,765.9
1298835,90.0,63.0,1400.0,765.0
1299540,56.0,63.4,560.0,769.2
1300370,68.0,63.5,680.0,770.2
1301461,72.0,63.5,730.0,769.8
1302177,59.0,63.5,590.0,769.5
1302714,60.0,63.4,600.0,764.1
1303701,65.0,63.2,1140.0,757.4
1304281,57.0,63.4,580.0,764.3
1305081,62.0,63.5,630.0,765.2
1305940,63.0,63.4,1120.0,764.6
1306843,68.0,63.3,680.0,763.1
1307494,48.0,63.4,480.0,763.9
1308047,41.0,63.2,410.0,762.6
1308497,48.0,63.0,480.0,760.1
1309118,67.0,62.8,670.0,758.2
1309940,81.0,62.7,1300.0,756.5
1310622,49.0,62.9,490.0,764.2
1311340,68.0,62.8,1170.0,763.2
1312231,69.0,62.8,1180.0,767.3
1312997,76.0,62.8,760.0,771.9
1313980,65.0,62.9,670.0,773.3
1314592,46.0,62.9,950.0,773.9
1315230,76.0,62.8,1260.0,772.5
1315875,65.0,62.9,650.0,778.3
1316659,73.0,62.9,740.0,778.5
1317227,70.0,62.8,700.0,777.2
1317834,64.0,62.9,640.0,778.6
1318623,51.0,62.9,1000.0,778.5
1319193,64.0,62.9,640.0,783.6
1319778,58.0,63.0,580.0,779.6
1320404,56.0,63.0,560.0,779.1
1321412,69.0,63.0,1180.0,780.1
1322019,61.0,63.1,610.0,780.4
1322572,58.0,63.1,580.0,780.9
1323148,64.0,63.0,640.0,779.3
1324126,78.0,63.0,790.0,774.7
1324775,69.0,63.2,690.0,777.1
1325576,74.0,63.4,740.0,778.2
1326370,64.0,63.5,640.0,779.4
1326980,54.0,63.5,540.0,774.4
1327657,55.0,63.4,550.0,773.2
1328219,60.0,63.4,610.0,773.6
1328855,64.0,63.3,1130.0,767.2
1329555,74.0,63.4,740.0,773.4
1330281,66.0,63.4,670.0,773.9
1331024,59.0,63.6,1090.0,775.4
1331560,60.0,63.6,610.0,780.6
1332373,60.0,63.6,610.0,780.4
1333231,62.0,63.5,620.0,779.7
1334252,81.0,63.4,830.0,779.1
1334859,62.0,63.5,1110.0,775.3
1335714,60.0,63.6,610.0,775.4
1336359,66.0,63.5,660.0,775.1
1337392,85.0,63.4,1840.0,769.0
1338048,45.0,63.6,450.0,781.2
1338787,66.0,63.4,660.0,778.9
1339497,58.0,63.3,580.0,778.2
1340424,80.0,63.3,2280.0,777.9
1341128,63.0,63.6,630.0,795.2
1341828,67.0,63.6,670.0,795.9
1342654,62.0,63.6,620.0,791.1
1343458,84.0,63.5,850.0,789.4
1344152,61.0,63.8,620.0,792.7
1344841,56.0,63.9,570.0,793.8
1345398,68.0,63.8,680.0,787.5
1346102,74.0,63.8,1230.0,787.5
1347126,80.0,64.0,1290.0,795.2
1347685,66.0,64.1,660.0,796.0
1348544,82.0,64.2,2300.0,796.6
1349191,69.0,64.5,1180.0,814.9
1349844,67.0,64.5,670.0,819.4
1350392,31.0,64.5,310.0,819.7
1351099,71.0,64.0,1210.0,810.1
1352026,47.0,64.1,470.0,815.3
1352567,58.0,63.8,590.0,812.1
1353187,66.0,63.7,670.0,812.0
1354060,59.0,63.7,1080.0,811.5
1354606,51.0,63.7,510.0,817.1
1355372,73.0,63.6,1220.0,816.2
1356064,55.0,63.8,550.0,822.4
1357086,84.0,63.7,1350.0,821.9
1357908,62.0,64.1,630.0,830.4
1358595,62.0,64.0,620.0,825.2
1359193,60.0,64.0,610.0,820.0
1359779,63.0,64.0,640.0,820.0
1360512,66.0,64.0,660.0,820.2
1361225,72.0,64.0,1210.0,815.5
1361957,69.0,64.2,1180.0,821.5
1362703,70.0,64.0,1190.0,819.9
1363459,72.0,63.9,1220.0,819.1
1364163,71.0,64.0,710.0,819.7
1364851,66.0,64.0,1160.0,820.1
1365824,82.0,64.1,4310.0,821.2
1366472,73.0,64.3,1220.0,857.4
1367234,68.0,64.3,680.0,863.0
1368137,71.0,64.7,710.0,866.2
1369052,81.0,64.7,810.0,866.3
1369573,61.0,65.0,620.0,869.2
1370064,62.0,64.9,630.0,853.8
1371108,84.0,65.0,860.0,854.8
1371861,57.0,65.2,570.0,857.0
1372417,58.0,64.8,580.0,848.7
1373059,63.0,64.9,630.0,848.9
1373648,43.0,64.8,430.0,848.4
1374264,53.0,64.5,530.0,845.4
1375136,73.0,64.5,2210.0,844.8
1376047,81.0,64.6,810.0,860.9
1376706,65.0,64.8,660.0,857.6
1377361,60.0,64.8,1100.0,858.4
1378349,74.0,64.8,1740.0,863.1
1378880,68.0,64.9,680.0,869.3
1379452,54.0,64.9,550.0,869.3
1380320,67.0,65.0,670.0,870.0
1381446,75.0,65.2,1240.0,872.6
1382323,70.0,65.5,1680.0,880.2
1383418,81.0,65.6,820.0,890.3
1384029,74.0,65.6,750.0,885.5
1385220,84.0,65.8,840.0,888.1
1385795,65.0,66.0,1140.0,884.8
1386451,74.0,65.9,750.0,884.4
1387445,70.0,65.9,700.0,884.3
1388082,60.0,66.0,620.0,884.6
1388595,61.0,66.1,610.0,881.3
1389250,55.0,65.9,550.0,874.8
1390020,74.0,65.8,1230.0,873.8
1390952,88.0,65.8,1860.0,878.7
1391539,57.0,66.0,580.0,890.3
1392418,80.0,66.0,1790.0,889.7
1392967,66.0,66.2,660.0,897.6
1393571,66.0,66.3,670.0,897.8
1394513,70.0,66.4,710.0,898.7
1395190,61.0,66.5,610.0,900.2
1396026,54.0,66.4,550.0,894.5
1396602,66.0,66.3,660.0,893.9
1397411,58.0,66.4,580.0,894.7
1398033,62.0,66.4,640.0,894.1
1398598,47.0,66.2,470.0,892.6
1399533,81.0,66.0,2290.0,890.4
1400456,77.0,66.0,770.0,905.9
1401242,60.0,66.2,610.0,907.2
1402155,81.0,66.2,810.0,907.9
1402777,57.0,66.5,580.0,910.5
1403714,78.0,66.5,1290.0,910.2
1404377,67.0,66.6,670.0,911.8
1405214,71.0,66.5,710.0,911.1
1406061,66.0,66.6,660.0,911.5
1406947,68.0,66.7,680.0,907.2
1407619,66.0,66.7,660.0,907.9
1408635,65.0,66.8,1140.0,908.4
1409242,72.0,66.8,720.0,913.6
1410316,68.0,66.7,680.0,912.5
1411020,77.0,66.8,770.0,908.2
1411588,63.0,67.0,1120.0,909.8
1412290,74.0,66.9,740.0,914.4
1412990,66.0,66.8,660.0,903.4
1413835,83.0,67.0,830.0,905.5
1414378,61.0,67.2,1100.0,907.2
1415099,66.0,67.2,1150.0,912.4
1416018,80.0,67.1,1290.0,901.1
1416632,67.0,67.3,670.0,907.7
1417587,74.0,67.3,1240.0,907.7
1418246,67.0,67.4,670.0,913.9
1419058,68.0,67.2,680.0,912.1
1419840,70.0,67.3,700.0,912.7
1420703,74.0,67.4,750.0,914.0
1421506,58.0,67.5,1080.0,914.7
1422102,49.0,67.3,490.0,913.2
1423113,87.0,67.0,880.0,905.2
1424252,83.0,67.2,1350.0,907.4
1425315,78.0,67.2,790.0,897.9
1426211,73.0,67.3,730.0,894.0
1427141,75.0,67.4,1270.0,894.6
1427921,73.0,67.8,730.0,904.2
1428893,74.0,67.8,740.0,899.4
1429725,74.0,68.1,740.0,902.1
1430480,64.0,68.3,640.0,903.6
1431272,64.0,68.3,650.0,903.3
1431827,53.0,68.3,530.0,899.0
1432563,71.0,68.3,1200.0,899.2
1433310,75.0,68.3,760.0,899.0
1434150,68.0,68.5,1180.0,901.1
1434944,70.0,68.4,700.0,899.4
1435623,79.0,68.4,790.0,900.1
1436173,61.0,68.6,610.0,901.8
1436987,65.0,68.6,1150.0,901.8
1437822,68.0,68.6,680.0,906.9
1438379,42.0,68.6,420.0,907.1
1439027,72.0,68.4,720.0,899.2
1439998,72.0,68.4,730.0,894.6
1440721,67.0,68.4,670.0,890.0
1441243,60.0,68.4,610.0,884.5
1442417,89.0,68.2,1890.0,883.5
1443133,62.0,68.5,620.0,890.8
1443988,85.0,68.3,1340.0,853.9
1444851,66.0,68.4,660.0,855.1
1445402,72.0,68.4,720.0,854.9
1446274,60.0,68.4,1580.0,855.0
1446739,60.0,68.2,600.0,862.7
1447196,57.0,68.2,570.0,862.5
1447853,73.0,68.1,730.0,861.9
1448749,83.0,68.0,1330.0,860.6
1449473,72.0,68.3,1210.0,868.2
1450127,66.0,68.4,1150.0,874.5
1450910,71.0,68.4,710.0,879.7
1451550,78.0,68.7,1270.0,882.5
1452120,70.0,69.0,700.0,889.9
1452708,60.0,68.9,600.0,874.8
1453568,80.0,68.7,820.0,872.7
1454138,71.0,68.9,1200.0,874.3
1454818,65.0,69.0,650.0,875.3
1455644,81.0,68.9,810.0,864.4
1456312,73.0,69.0,1230.0,865.7
1456965,73.0,69.2,1220.0,872.5
1457621,72.0,69.3,720.0,878.0
1458384,63.0,69.2,630.0,872.8
1459049,78.0,69.2,1270.0,862.3
1460030,77.0,69.1,1770.0,866.8
1460512,73.0,69.2,730.0,877.0
1461339,59.0,69.1,1090.0,875.9
1461888,72.0,69.0,720.0,875.4
1462603,63.0,69.0,630.0,875.1
1463363,70.0,68.9,710.0,874.4
1463995,61.0,69.0,610.0,875.3
1464608,74.0,69.0,1230.0,875.3
1465408,84.0,69.2,1330.0,882.1
1466112,76.0,69.3,760.0,883.1
1467079,84.0,69.2,1330.0,872.1
1467871,82.0,69.4,1320.0,879.6
1468713,79.0,69.5,1300.0,874.9
1469372,75.0,69.6,750.0,881.3
1469839,64.0,69.7,640.0,882.1
1470694,71.0,69.6,720.0,881.4
1471583,71.0,69.7,1210.0,882.5
1472275,69.0,69.9,1180.0,889.1
1473166,75.0,69.9,1750.0,894.3
1473853,73.0,70.1,730.0,906.0
1474531,51.0,70.2,510.0,906.9
1475225,74.0,70.2,740.0,907.3
1475989,75.0,70.2,750.0,891.8
1476719,80.0,70.2,800.0,891.6
1477654,79.0,70.4,2780.0,893.5
1478478,75.0,70.3,760.0,913.2
1479054,72.0,70.5,720.0,915.0
1479901,78.0,70.5,1280.0,909.3
1480739,73.0,70.6,1220.0,915.4
1481541,52.0,70.6,1020.0,920.5
1482075,57.0,70.4,570.0,924.1
1482919,72.0,70.3,1220.0,923.0
1483478,73.0,70.4,730.0,928.6
1484142,62.0,70.5,620.0,924.5
1484675,51.0,70.4,510.0,923.5
1485232,53.0,70.2,530.0,921.8
1485943,67.0,70.0,670.0,919.4
1486766,75.0,70.0,1250.0,914.9
1487540,78.0,70.0,1270.0,920.0
1488342,71.0,70.1,710.0,926.1
1489044,77.0,70.0,770.0,924.9
1489860,77.0,70.2,1260.0,921.6
1490627,68.0,70.3,680.0,922.7
1491165,64.0,70.2,650.0,916.6
1492098,86.0,70.1,1350.0,916.4
1492814,73.0,70.3,1230.0,917.5
1493532,68.0,70.3,680.0,923.1
1494375,69.0,70.3,700.0,923.1
1494961,61.0,70.3,610.0,923.1
1495786,86.0,70.2,860.0,921.7
1496298,57.0,70.5,570.0,919.5
1497043,73.0,70.5,1720.0,920.3
1497835,75.0,70.4,750.0,928.7
1498507,65.0,70.3,660.0,922.7
1499448,79.0,70.2,790.0,921.4
1500058,63.0,70.2,630.0,922.0
1501038,74.0,70.1,740.0,915.6
1501784,72.0,70.1,1210.0,915.7
1502302,57.0,70.1,580.0,920.4
1502864,66.0,70.0,670.0,918.8
1503642,78.0,70.0,2260.0,919.1
1504355,73.0,70.1,730.0,935.2
1505090,63.0,70.3,640.0,937.2
1505770,51.0,70.2,510.0,931.6
1506726,81.0,70.0,810.0,929.1
1507364,64.0,70.1,640.0,925.4
1508193,54.0,70.1,540.0,924.8
1508825,71.0,69.8,720.0,922.3
1509885,74.0,69.9,1230.0,923.4
1510769,68.0,70.0,680.0,924.2
1511590,78.0,70.0,780.0,924.2
1512282,78.0,70.4,1270.0,927.8
1513143,74.0,70.4,1230.0,933.3
1513947,72.0,70.4,1210.0,938.3
1514755,72.0,70.5,730.0,943.7
1515635,88.0,70.6,1390.0,944.9
1516427,73.0,70.6,740.0,939.9
1517161,78.0,70.7,1770.0,941.1
1517835,74.0,70.6,740.0,945.4
1518749,71.0,70.7,710.0,946.2
1519540,75.0,70.7,760.0,946.1
1520068,73.0,70.9,1230.0,937.9
1520592,54.0,71.0,540.0,944.2
1521473,74.0,71.0,740.0,943.9
1522506,84.0,71.0,850.0,944.0
1523101,68.0,71.0,680.0,939.2
1524091,75.0,70.9,1240.0,933.9
1524669,70.0,71.0,700.0,934.8
1525467,75.0,71.0,1250.0,934.7
1526161,73.0,71.0,730.0,934.5
1526740,60.0,71.0,610.0,934.8
1527553,79.0,71.0,790.0,934.9
1528176,61.0,71.0,610.0,934.6
1529175,72.0,70.9,720.0,928.7
1530137,74.0,71.0,2220.0,929.4
1530651,53.0,70.9,530.0,943.5
1531399,68.0,70.7,680.0,936.5
1531941,73.0,70.7,730.0,931.1
1532711,64.0,70.7,640.0,931.2
1533356,67.0,70.7,670.0,931.3
1534035,61.0,70.6,1590.0,925.3
1534602,58.0,70.4,580.0,923.5
1535325,75.0,70.3,750.0,922.0
1536104,71.0,70.4,1200.0,918.6
1536768,73.0,70.4,1220.0,923.4
1537729,81.0,70.5,820.0,929.3
1538488,55.0,70.6,550.0,930.4
1539202,73.0,70.6,740.0,929.8
1540073,56.0,70.6,560.0,924.9
1541035,79.0,70.3,1790.0,917.2
1541975,86.0,70.3,1360.0,927.5
1542680,68.0,70.3,680.0,927.8
1543533,77.0,70.2,1270.0,921.4
1544392,53.0,70.2,1020.0,921.1
1545032,60.0,69.9,1090.0,923.8
1546288,83.0,69.9,1340.0,928.3
1546957,74.0,70.0,750.0,934.5
1547472,67.0,70.0,680.0,929.9
1548225,71.0,70.0,710.0,924.9
1548920,64.0,70.0,650.0,914.5
1549507,57.0,69.9,1060.0,913.7
1550702,90.0,70.0,1410.0,919.2
1551343,59.0,70.1,590.0,925.9
1551953,70.0,70.0,700.0,924.3
1553166,91.0,69.9,1900.0,923.3
1553865,60.0,70.0,610.0,914.5
1554499,49.0,69.8,1480.0,913.0
1555413,83.0,69.6,830.0,920.6
1556047,58.0,69.6,580.0,916.1
1556602,53.0,69.5,530.0,909.7
1557504,80.0,69.5,800.0,904.8
1558288,77.0,69.7,770.0,907.1
1559048,76.0,69.8,760.0,902.6
1559813,76.0,69.8,770.0,902.9
1560768,79.0,70.0,790.0,904.4
1561446,68.0,70.2,680.0,907.2
1562197,72.0,70.4,720.0,908.7
1562923,74.0,70.4,1230.0,909.2
1563546,58.0,70.4,580.0,909.0
1564613,80.0,70.2,2770.0,902.1
1565404,63.0,70.3,630.0,922.7
1566366,74.0,70.2,750.0,921.3
1567032,65.0,70.2,650.0,916.2
1567683,71.0,70.1,710.0,915.9
1568186,63.0,70.2,630.0,916.5
1569282,86.0,70.0,2350.0,909.3
1569926,40.0,70.1,890.0,920.5
1570818,82.0,69.8,2800.0,922.6
1571273,42.0,69.9,420.0,943.6
1571873,60.0,69.8,600.0,941.7
1572896,77.0,69.5,780.0,939.1
1573868,80.0,69.7,1300.0,941.2
1574495,61.0,69.8,610.0,937.0
1575158,74.0,69.6,740.0,935.6
1575851,71.0,69.7,1210.0,936.4
1576747,79.0,69.6,790.0,940.6
1577543,76.0,69.8,760.0,942.2
1578488,76.0,69.8,760.0,942.4
1579060,58.0,69.8,580.0,937.9
1580244,82.0,69.9,830.0,937.9
1580903,67.0,70.0,670.0,939.5
1581630,74.0,69.9,1230.0,923.6
1582295,44.0,69.9,450.0,928.6
