2372,3.0,,3.0,
1032815,49.0,54.5,78.0,80.2
1033541,53.0,54.4,84.0,80.2
1034203,55.0,54.5,86.0,80.3
1034875,59.0,54.5,89.0,80.4
1035555,53.0,54.7,79.0,80.7
1036233,49.0,54.6,82.0,80.6
1036941,50.0,54.7,75.0,80.8
1037552,56.0,54.7,86.0,80.9
1038200,52.0,54.8,80.0,81.0
1038825,55.0,54.8,83.0,81.2
1039727,51.0,54.9,74.0,81.3
1040180,51.0,55.0,92.0,81.5
1040748,57.0,55.1,93.0,81.8
1041356,53.0,55.1,83.0,82.0
1041857,53.0,55.1,90.0,82.1
1042273,55.0,55.2,94.0,82.4
1042990,59.0,55.2,84.0,82.5
1043414,63.0,55.3,95.0,82.7
1043986,64.0,55.4,95.0,82.8
1044935,46.0,55.5,67.0,83.0
1045391,63.0,55.4,94.0,82.7
1046107,65.0,55.6,90.0,82.9
1046845,63.0,55.7,86.0,83.0
1047509,59.0,55.8,85.0,83.0
1048315,59.0,55.8,77.0,83.0
1049020,63.0,55.8,87.0,82.9
1049344,53.0,55.9,99.0,83.0
1050136,61.0,55.9,84.0,83.2
1050854,55.0,55.9,87.0,83.2
1051302,70.0,56.0,100.0,83.2
1051888,72.0,56.2,96.0,83.5
1052450,59.0,56.4,90.0,83.7
1052961,65.0,56.4,98.0,83.8
1053494,61.0,56.5,93.0,84.1
1054285,55.0,56.6,80.0,84.2
1054930,65.0,56.7,86.0,84.3
1055525,56.0,56.8,88.0,84.3
1056053,57.0,56.9,91.0,84.4
1056443,59.0,57.0,96.0,84.6
1056949,61.0,57.0,95.0,84.8
1057438,67.0,57.1,94.0,84.8
1058011,64.0,57.2,85.0,84.9
1058603,62.0,57.4,89.0,84.8
1059075,59.0,57.4,95.0,84.9
1059632,61.0,57.6,89.0,85.1
1060323,62.0,57.7,90.0,85.3
1061114,65.0,57.9,88.0,85.4
1061669,64.0,58.0,90.0,85.4
1062239,65.0,58.2,89.0,85.5
1062966,62.0,58.3,80.0,85.5
1063587,65.0,58.4,87.0,85.4
1064244,65.0,58.6,86.0,85.5
1064721,65.0,58.6,96.0,85.5
1065400,69.0,58.8,86.0,85.7
1066031,61.0,58.9,86.0,85.7
1067467,60.0,59.0,79.0,85.7
1068179,62.0,59.0,84.0,85.6
1068801,58.0,59.1,83.0,85.7
1069298,63.0,59.1,93.0,85.6
1069930,61.0,59.2,87.0,85.7
1070462,67.0,59.3,95.0,85.8
1071273,58.0,59.4,78.0,85.9
1072233,62.0,59.3,79.0,85.8
1072947,53.0,59.4,75.0,85.8
1073621,60.0,59.4,80.0,85.8
1074165,64.0,59.3,89.0,85.8
1074784,58.0,59.3,84.0,85.8
1075491,52.0,59.3,76.0,85.8
1076325,50.0,59.1,78.0,85.7
1077182,57.0,59.0,79.0,85.5
1077850,55.0,59.0,88.0,85.4
1078644,44.0,58.9,65.0,85.5
1079436,51.0,58.8,76.0,85.4
1080275,51.0,58.7,73.0,85.3
1081264,45.0,58.7,62.0,85.2
1082132,48.0,58.4,64.0,84.8
1082841,56.0,58.3,76.0,84.8
1083791,47.0,58.2,60.0,84.6
1084953,42.0,57.9,54.0,84.3
1085562,64.0,57.8,89.0,84.1
1086133,58.0,57.8,85.0,84.2
1086685,62.0,57.8,93.0,84.2
1087373,58.0,57.8,80.0,84.3
1088176,49.0,57.8,78.0,84.3
1088918,51.0,57.6,74.0,84.3
1089564,58.0,57.6,86.0,84.2
1090201,62.0,57.6,88.0,84.2
1090926,58.0,57.7,76.0,84.3
1091510,66.0,57.8,90.0,84.4
1092141,58.0,58.0,85.0,84.6
1092700,66.0,58.0,92.0,84.6
1093227,69.0,58.1,94.0,84.7
1093829,62.0,58.2,85.0,84.8
1094347,62.0,58.2,94.0,84.8
1094948,59.0,58.2,86.0,84.8
1095602,51.0,58.2,82.0,84.7
1096444,50.0,58.1,73.0,84.6
1097152,63.0,58.1,81.0,84.5
1097906,49.0,58.1,75.0,84.4
1098483,53.0,58.1,83.0,84.5
1099236,48.0,58.1,72.0,84.5
1099828,55.0,58.1,90.0,84.4
1100386,55.0,58.1,89.0,84.5
1100899,61.0,58.1,92.0,84.5
1101480,62.0,58.2,87.0,84.5
1102153,56.0,58.2,87.0,84.6
1102768,50.0,58.3,84.0,84.7
1103303,62.0,58.3,91.0,84.8
1103753,65.0,58.4,98.0,84.8
1104277,52.0,58.5,86.0,85.0
1104794,54.0,58.5,91.0,85.0
1105472,47.0,58.5,73.0,85.2
1105974,69.0,58.5,92.0,85.0
1106746,52.0,58.6,77.0,85.0
1107500,51.0,58.6,77.0,84.9
1108111,54.0,58.6,80.0,84.8
1108700,61.0,58.5,91.0,84.6
1109431,61.0,58.6,85.0,84.7
1110055,49.0,58.5,78.0,84.6
1110637,63.0,58.4,85.0,84.4
1111088,72.0,58.6,98.0,84.6
1111904,58.0,58.6,79.0,84.7
1112539,51.0,58.6,77.0,84.6
1113202,70.0,58.5,85.0,84.5
1113726,63.0,58.6,93.0,84.5
1114297,65.0,58.6,91.0,84.6
1114830,54.0,58.6,85.0,84.7
1115255,67.0,58.6,98.0,84.5
1115779,69.0,58.7,96.0,84.7
1116248,69.0,58.8,96.0,84.8
1116825,69.0,58.8,92.0,84.7
1117225,74.0,58.8,100.0,84.7
1117813,68.0,59.0,90.0,84.8
1118385,70.0,59.0,90.0,84.7
1118934,71.0,59.1,96.0,84.7
1119511,78.0,59.2,96.0,84.8
1120061,62.0,59.4,86.0,84.9
1120645,70.0,59.4,91.0,84.9
1121176,78.0,59.6,94.0,84.9
1121641,69.0,59.7,97.0,84.9
1122240,68.0,59.8,90.0,84.9
1122872,64.0,59.8,92.0,84.9
1123411,70.0,59.8,94.0,84.9
1124149,60.0,59.9,84.0,85.0
1124857,74.0,59.9,88.0,84.9
1125476,64.0,60.0,85.0,84.9
1126082,70.0,60.1,92.0,84.8
1126689,56.0,60.1,84.0,84.9
1127318,63.0,60.0,88.0,84.8
1127950,60.0,60.0,88.0,84.8
1128627,56.0,60.0,79.0,84.9
1129105,66.0,59.9,92.0,84.8
1129671,67.0,59.9,89.0,84.8
1130232,68.0,59.9,92.0,84.8
1130851,63.0,59.9,87.0,84.8
1131288,68.0,60.0,94.0,84.8
1131844,66.0,60.0,94.0,85.0
1132382,72.0,60.1,94.0,85.1
1133026,56.0,60.2,78.0,85.2
1133588,66.0,60.1,90.0,85.1
1134298,61.0,60.2,79.0,85.1
1134876,62.0,60.1,90.0,84.9
1135334,69.0,60.2,96.0,85.0
1135775,68.0,60.2,96.0,85.2
1136282,60.0,60.4,94.0,85.4
1136804,61.0,60.4,88.0,85.6
1137234,62.0,60.4,94.0,85.6
1137795,55.0,60.4,82.0,85.7
1138290,64.0,60.4,95.0,85.7
1138743,69.0,60.6,97.0,85.9
1139262,68.0,60.7,92.0,86.1
1139905,54.0,60.8,80.0,86.1
1140430,68.0,60.9,95.0,86.3
1140985,68.0,61.1,94.0,86.4
1141489,61.0,61.3,90.0,86.7
1142029,61.0,61.4,90.0,86.9
1142562,62.0,61.6,96.0,87.2
1143223,53.0,61.6,84.0,87.4
1144350,57.0,61.7,83.0,87.6
1144888,73.0,61.8,93.0,87.9
1145920,73.0,61.9,95.0,88.0
1146484,70.0,62.1,92.0,88.1
1146902,71.0,62.1,98.0,88.1
1148439,66.0,62.3,84.0,88.2
1148941,71.0,62.4,95.0,88.3
1149482,68.0,62.6,94.0,88.5
1150801,60.0,62.7,90.0,88.6
1151326,70.0,62.7,93.0,88.6
1152698,59.0,62.8,90.0,88.8
1154349,61.0,62.8,76.0,88.8
1154862,70.0,62.8,94.0,88.7
1155339,69.0,62.8,96.0,88.7
1155932,68.0,62.8,94.0,88.7
1156378,77.0,62.9,100.0,88.8
1158054,53.0,63.0,74.0,88.9
1158947,77.0,63.0,89.0,88.8
1159588,75.0,63.2,93.0,88.8
1160175,73.0,63.5,92.0,89.0
1160778,76.0,63.6,98.0,89.1
1161505,67.0,63.9,82.0,89.4
1162752,53.0,64.0,77.0,89.4
1163297,74.0,64.1,92.0,89.4
1164161,61.0,64.2,84.0,89.4
1164747,72.0,64.3,92.0,89.4
1165345,72.0,64.4,98.0,89.4
1165855,72.0,64.5,94.0,89.5
1166865,71.0,64.7,79.0,89.6
1167546,68.0,64.9,93.0,89.5
1168040,82.0,65.0,100.0,89.5
1169298,50.0,65.1,67.0,89.6
1169919,76.0,65.1,93.0,89.4
1170673,62.0,65.3,89.0,89.4
1171708,55.0,65.5,74.0,89.5
1172361,64.0,65.3,86.0,89.4
1173013,78.0,65.4,90.0,89.4
1173648,66.0,65.7,89.0,89.6
1174120,78.0,65.8,100.0,89.7
1175057,53.0,66.0,80.0,89.8
1175592,69.0,65.9,94.0,89.7
1176014,67.0,66.1,96.0,89.9
1176877,62.0,66.2,83.0,90.0
1177380,67.0,66.1,93.0,89.8
1178020,64.0,66.2,88.0,90.0
1178523,75.0,66.3,96.0,90.1
1179063,67.0,66.3,96.0,90.2
1179682,63.0,66.4,80.0,90.2
1180527,53.0,66.4,74.0,90.1
1181125,72.0,66.4,94.0,90.0
1181723,72.0,66.4,93.0,90.0
1182391,74.0,66.4,86.0,89.9
1183006,68.0,66.5,93.0,89.8
1183926,54.0,66.5,78.0,89.8
1184467,69.0,66.3,94.0,89.6
1184920,67.0,66.3,95.0,89.7
1185461,77.0,66.2,95.0,89.7
1186238,56.0,66.3,84.0,89.7
1186786,75.0,66.1,94.0,89.6
1187362,67.0,66.2,89.0,89.7
1188004,61.0,66.2,82.0,89.6
1188915,64.0,66.0,80.0,89.5
1189778,58.0,66.0,75.0,89.4
1190379,76.0,65.9,94.0,89.2
1190953,72.0,66.0,93.0,89.2
1191738,57.0,66.0,88.0,89.2
1192367,68.0,66.0,91.0,89.2
1192922,80.0,65.9,97.0,89.3
1193639,67.0,66.1,84.0,89.4
1194266,71.0,66.0,86.0,89.3
1194826,70.0,66.2,98.0,89.3
1195315,62.0,66.3,90.0,89.4
1195791,63.0,66.3,93.0,89.5
1196263,73.0,66.4,94.0,89.6
1196738,64.0,66.4,96.0,89.6
1197296,68.0,66.4,96.0,89.7
1197920,63.0,66.4,88.0,89.7
1198577,66.0,66.4,83.0,89.7
1199129,62.0,66.4,93.0,89.6
1199850,58.0,66.3,88.0,89.6
1200472,70.0,66.2,91.0,89.6
1201101,61.0,66.3,81.0,89.7
1201593,64.0,66.3,91.0,89.6
1202294,55.0,66.3,80.0,89.7
1202851,67.0,66.2,91.0,89.6
1203411,57.0,66.2,88.0,89.6
1203824,63.0,66.1,96.0,89.5
1204433,62.0,66.2,81.0,89.5
1204990,69.0,66.2,94.0,89.4
1205874,56.0,66.2,80.0,89.4
1206324,62.0,66.2,98.0,89.4
1206786,74.0,66.2,98.0,89.4
1207326,67.0,66.3,94.0,89.5
1207819,70.0,66.3,98.0,89.5
1208392,67.0,66.4,95.0,89.7
1209039,74.0,66.4,93.0,89.7
1209501,60.0,66.5,94.0,89.6
1209915,69.0,66.5,96.0,89.7
1210465,69.0,66.5,95.0,89.8
1211081,69.0,66.6,92.0,89.7
1211620,67.0,66.8,93.0,89.8
1212265,72.0,66.9,94.0,89.9
1212909,66.0,66.9,87.0,89.9
1213407,71.0,66.8,97.0,89.8
1214018,78.0,66.8,94.0,89.9
1214774,77.0,66.9,91.0,89.9
1215370,75.0,67.0,93.0,89.9
1216220,66.0,67.0,84.0,89.9
1216794,76.0,67.0,92.0,89.8
1217332,76.0,67.2,93.0,89.8
1218028,64.0,67.2,86.0,89.8
1218648,68.0,67.3,88.0,89.8
1219547,66.0,67.3,83.0,89.9
1220193,62.0,67.3,86.0,89.8
1220982,55.0,67.2,80.0,89.7
1221639,59.0,67.1,83.0,89.6
1222485,60.0,66.9,79.0,89.4
1223106,65.0,67.0,84.0,89.4
1223923,66.0,66.9,80.0,89.4
1224600,67.0,66.8,89.0,89.3
1225315,61.0,66.7,85.0,89.2
1226092,63.0,66.6,84.0,89.1
1226740,62.0,66.5,86.0,89.1
1227265,67.0,66.6,94.0,89.2
1227945,67.0,66.6,89.0,89.2
1228538,66.0,66.6,86.0,89.3
1229235,66.0,66.6,85.0,89.2
1229900,67.0,66.5,91.0,89.1
1230460,91.0,66.4,99.0,89.1
1230993,76.0,66.6,94.0,89.3
1231633,77.0,66.7,92.0,89.3
1232345,77.0,66.7,89.0,89.2
1233014,65.0,66.9,87.0,89.4
1233617,89.0,66.8,98.0,89.4
1234112,76.0,67.1,97.0,89.4
1234696,92.0,67.3,96.0,89.7
1235315,67.0,67.6,86.0,89.8
1236010,82.0,67.5,92.0,89.7
1236545,76.0,67.6,95.0,89.8
1237175,72.0,67.6,89.0,89.7
1237889,75.0,67.8,89.0,89.8
1238401,81.0,67.9,99.0,89.8
1238925,90.0,68.0,100.0,89.8
1239465,79.0,68.3,97.0,90.0
1239971,82.0,68.4,97.0,90.0
1240662,80.0,68.6,87.0,90.1
1241348,75.0,68.6,90.0,90.0
1241869,75.0,68.7,97.0,89.9
1242453,76.0,68.8,94.0,90.1
1243233,71.0,69.1,88.0,90.3
1243881,88.0,69.1,94.0,90.2
1244452,94.0,69.2,98.0,90.2
1244951,73.0,69.4,95.0,90.4
1245418,78.0,69.5,100.0,90.4
1245919,85.0,69.7,99.0,90.6
1246525,78.0,69.9,90.0,90.7
1247111,65.0,70.0,89.0,90.6
1247770,72.0,69.9,88.0,90.6
1248332,94.0,70.0,100.0,90.6
1248833,75.0,70.2,98.0,90.6
1249345,82.0,70.3,98.0,90.7
1249917,85.0,70.5,100.0,90.9
1250428,63.0,70.7,93.0,91.1
1250953,81.0,70.8,98.0,91.3
1251692,86.0,70.8,93.0,91.3
1252311,86.0,71.0,96.0,91.3
1253024,80.0,71.2,92.0,91.4
1253733,81.0,71.4,93.0,91.4
1254569,85.0,71.4,93.0,91.4
1255385,70.0,71.6,86.0,91.5
1256069,82.0,71.5,91.0,91.5
1256717,79.0,71.7,98.0,91.4
1257404,77.0,71.8,93.0,91.5
1258008,81.0,72.0,96.0,91.5
1258667,82.0,72.0,95.0,91.5
1259274,90.0,72.2,97.0,91.5
1259845,88.0,72.4,97.0,91.5
1260453,84.0,72.7,98.0,91.6
1260964,71.0,72.9,91.0,91.7
1261590,75.0,73.0,92.0,91.7
1262243,93.0,73.1,99.0,91.8
1262798,79.0,73.4,94.0,91.8
1263432,94.0,73.6,98.0,92.0
1264080,85.0,73.8,99.0,92.0
1264651,84.0,74.2,98.0,92.2
1265446,70.0,74.3,84.0,92.3
1265938,78.0,74.4,98.0,92.2
1266589,91.0,74.6,96.0,92.3
1267292,94.0,74.9,96.0,92.4
1267874,89.0,75.1,96.0,92.4
1268652,65.0,75.5,92.0,92.6
1269174,91.0,75.5,100.0,92.5
1269903,86.0,75.7,97.0,92.6
1270469,96.0,75.9,100.0,92.6
1271012,78.0,76.1,96.0,92.6
1271728,80.0,76.2,93.0,92.6
1272303,81.0,76.3,94.0,92.6
1272832,72.0,76.5,99.0,92.6
1273592,79.0,76.5,91.0,92.6
1274276,78.0,76.6,90.0,92.6
1274894,78.0,76.7,92.0,92.6
1275557,95.0,76.8,100.0,92.6
1276252,93.0,77.1,95.0,92.6
1276838,98.0,77.3,99.0,92.7
1277401,82.0,77.6,97.0,92.7
1278063,86.0,77.6,96.0,92.8
1278676,85.0,77.7,98.0,92.8
1279385,87.0,77.8,94.0,92.9
1280028,84.0,78.0,98.0,93.0
1280759,88.0,78.1,96.0,93.0
1281336,72.0,78.2,95.0,93.1
1282044,73.0,78.3,87.0,93.2
1282889,68.0,78.4,83.0,93.1
1283439,86.0,78.4,99.0,93.1
1283984,75.0,78.6,95.0,93.3
1284555,77.0,78.8,93.0,93.4
1285019,72.0,79.0,96.0,93.5
1285520,88.0,79.1,100.0,93.7
1286098,80.0,79.4,94.0,93.8
1286669,83.0,79.5,97.0,94.0
1287192,75.0,79.7,94.0,94.1
1287793,68.0,79.8,89.0,94.2
1288387,87.0,79.8,98.0,94.2
1288909,79.0,80.1,98.0,94.3
1289499,79.0,80.2,91.0,94.4
1289936,72.0,80.3,96.0,94.4
1290703,55.0,80.4,87.0,94.5
1291215,75.0,80.3,95.0,94.5
1291937,69.0,80.4,88.0,94.6
1292441,74.0,80.2,94.0,94.4
1292883,69.0,80.1,96.0,94.4
1293352,70.0,80.0,96.0,94.5
1293896,74.0,80.0,91.0,94.6
1294388,66.0,80.1,97.0,94.6
1295007,64.0,79.8,89.0,94.6
1295525,73.0,79.7,97.0,94.5
1296104,68.0,79.5,87.0,94.5
1296579,71.0,79.5,99.0,94.5
1297079,82.0,79.4,97.0,94.6
1297529,76.0,79.5,99.0,94.6
1298158,74.0,79.5,88.0,94.7
1298736,62.0,79.5,89.0,94.7
1299450,68.0,79.3,79.0,94.6
1299970,63.0,79.1,96.0,94.4
1300633,81.0,79.0,93.0,94.4
1301111,84.0,78.9,100.0,94.3
1301814,87.0,79.0,93.0,94.5
1302494,86.0,79.1,93.0,94.5
1303068,81.0,79.2,96.0,94.5
1303739,74.0,79.3,92.0,94.5
1304419,79.0,79.3,92.0,94.5
1305021,90.0,79.2,95.0,94.5
1305612,78.0,79.2,95.0,94.5
1306340,81.0,79.2,91.0,94.5
1306922,71.0,79.2,93.0,94.4
1307493,81.0,79.1,97.0,94.3
1308307,56.0,79.1,80.0,94.4
1309047,66.0,79.0,84.0,94.3
1309618,77.0,79.0,95.0,94.3
1310177,84.0,78.8,97.0,94.2
1310805,75.0,78.9,93.0,94.2
1311448,70.0,78.8,90.0,94.2
1312041,72.0,78.7,96.0,94.0
1312758,61.0,78.8,80.0,94.1
1313368,77.0,78.6,97.0,93.9
1314006,78.0,78.5,89.0,93.9
1314592,77.0,78.4,93.0,93.9
1315178,75.0,78.4,89.0,93.9
1315690,75.0,78.3,96.0,93.8
1316275,80.0,78.2,96.0,93.9
1317130,73.0,78.3,83.0,94.0
1317702,78.0,78.2,97.0,93.9
1318425,87.0,78.2,96.0,93.9
1318989,83.0,78.3,99.0,93.9
1319708,90.0,78.3,93.0,93.9
1320379,80.0,78.4,95.0,93.9
1320956,80.0,78.3,95.0,93.9
1321668,75.0,78.2,87.0,93.9
1322198,72.0,78.1,95.0,93.8
1322822,75.0,78.2,90.0,93.8
1323574,76.0,78.2,91.0,93.8
1324192,78.0,78.0,97.0,93.7
1324912,76.0,78.0,88.0,93.7
1325475,69.0,77.8,87.0,93.6
1326135,62.0,77.6,89.0,93.5
1326625,63.0,77.4,91.0,93.4
1327180,67.0,77.3,91.0,93.5
1327669,64.0,77.2,92.0,93.4
1328141,77.0,77.0,100.0,93.4
1328590,66.0,76.8,95.0,93.4
1329139,68.0,76.6,89.0,93.4
1329651,73.0,76.6,95.0,93.4
1330332,53.0,76.4,75.0,93.3
1330970,63.0,76.1,82.0,93.1
1331725,66.0,75.8,85.0,92.9
1332236,75.0,75.6,94.0,92.8
1332817,61.0,75.6,90.0,92.8
1333422,64.0,75.4,87.0,92.8
1334026,75.0,75.3,93.0,92.7
1334560,73.0,75.3,96.0,92.7
1335141,69.0,75.2,91.0,92.8
1335760,62.0,75.1,88.0,92.8
1336241,76.0,74.8,96.0,92.6
1336829,63.0,74.6,89.0,92.6
1337397,71.0,74.3,89.0,92.5
1338073,56.0,74.2,80.0,92.5
1338657,67.0,73.9,89.0,92.3
1339205,67.0,73.7,93.0,92.2
1339941,60.0,73.5,81.0,92.2
1340474,73.0,73.2,95.0,92.0
1340990,71.0,73.1,97.0,92.0
1341534,65.0,73.1,87.0,92.0
1342226,66.0,73.0,88.0,92.0
1342709,73.0,73.0,98.0,92.1
1343087,65.0,72.8,99.0,92.1
1343586,72.0,72.8,95.0,92.1
1344147,82.0,72.7,100.0,92.1
1344688,72.0,72.8,98.0,92.2
1345318,64.0,72.6,84.0,92.2
1345800,72.0,72.5,96.0,92.1
1346332,66.0,72.4,92.0,92.0
1346736,70.0,72.3,98.0,92.0
