2372,3.0,,3.0,
1347370,65.0,72.3,88.0,92.1
1348057,71.0,72.1,91.0,92.0
1348579,75.0,72.0,97.0,92.0
1349182,79.0,72.0,95.0,92.0
1349631,73.0,72.0,100.0,92.0
1350324,85.0,72.2,96.0,92.1
1350905,87.0,72.3,96.0,92.1
1351766,79.0,72.5,83.0,92.2
1352326,77.0,72.5,97.0,92.1
1352834,70.0,72.6,93.0,92.1
1353445,79.0,72.6,93.0,92.1
1354084,84.0,72.7,93.0,92.1
1354549,73.0,72.8,95.0,92.1
1354956,72.0,72.9,100.0,92.1
1355485,72.0,72.9,93.0,92.2
1356135,76.0,73.0,90.0,92.2
1356768,79.0,73.0,94.0,92.1
1357515,74.0,73.0,91.0,92.1
1358299,83.0,73.0,95.0,92.0
1358831,74.0,73.1,98.0,92.1
1359442,72.0,73.2,96.0,92.2
1360084,75.0,73.2,91.0,92.4
1360743,71.0,73.3,89.0,92.3
1361439,77.0,73.2,92.0,92.3
1361948,80.0,73.2,98.0,92.2
1362721,84.0,73.1,90.0,92.2
1363250,81.0,73.1,98.0,92.2
1363816,76.0,73.1,94.0,92.2
1364389,83.0,73.1,97.0,92.2
1365026,76.0,73.1,94.0,92.3
1365626,89.0,73.0,96.0,92.3
1366213,83.0,73.1,97.0,92.3
1366739,76.0,73.1,94.0,92.4
1367340,82.0,73.2,95.0,92.4
1368136,84.0,73.2,89.0,92.3
1368699,93.0,73.5,100.0,92.4
1369336,85.0,73.7,96.0,92.6
1369997,83.0,73.8,96.0,92.6
1370726,79.0,73.8,95.0,92.6
1371361,79.0,73.8,95.0,92.6
1372098,85.0,73.9,93.0,92.7
1372706,80.0,74.1,96.0,92.6
1373345,85.0,74.3,94.0,92.8
1373938,86.0,74.3,97.0,92.8
1374481,79.0,74.4,96.0,92.8
1375069,85.0,74.4,97.0,92.9
1375688,87.0,74.5,97.0,93.0
1376309,83.0,74.7,95.0,93.0
1376852,96.0,74.7,100.0,93.0
1377478,88.0,74.9,98.0,93.1
1378035,89.0,75.0,97.0,93.1
1378578,76.0,75.0,93.0,93.1
1379149,76.0,75.0,93.0,93.1
1379756,87.0,74.8,97.0,93.1
1380399,75.0,74.9,91.0,93.1
1381117,71.0,74.8,90.0,93.1
1381667,79.0,74.8,91.0,93.1
1382410,87.0,74.9,94.0,93.0
1382999,74.0,75.0,94.0,93.1
1383659,81.0,75.0,96.0,93.1
1384262,84.0,75.0,97.0,93.1
1384878,79.0,75.1,93.0,93.2
1385458,80.0,75.2,95.0,93.3
1386097,81.0,75.4,97.0,93.3
1386823,80.0,75.6,95.0,93.4
1387489,78.0,75.7,91.0,93.4
1388045,82.0,75.8,97.0,93.4
1388689,73.0,75.9,93.0,93.4
1389209,75.0,75.9,97.0,93.4
1389771,77.0,76.0,97.0,93.4
1390250,77.0,76.0,98.0,93.5
1390799,87.0,76.3,98.0,93.7
1391347,88.0,76.5,97.0,93.8
1392035,83.0,76.8,93.0,94.0
1392750,90.0,76.8,96.0,94.0
1393336,92.0,77.1,100.0,94.0
1394029,89.0,77.4,93.0,94.2
1394661,88.0,77.5,94.0,94.2
1395450,88.0,77.7,94.0,94.1
1396050,77.0,77.9,92.0,94.2
1396652,85.0,78.0,97.0,94.2
1397403,84.0,78.1,96.0,94.2
1398058,89.0,78.3,94.0,94.3
1398656,85.0,78.5,93.0,94.3
1399246,89.0,78.8,96.0,94.5
1399828,82.0,79.0,97.0,94.5
1400460,90.0,79.2,95.0,94.6
1401033,79.0,79.5,93.0,94.7
1401705,79.0,79.5,92.0,94.7
1402368,86.0,79.6,92.0,94.6
1402972,76.0,79.8,92.0,94.7
1403630,86.0,79.9,94.0,94.7
1404281,92.0,80.0,97.0,94.7
1404965,85.0,80.3,97.0,94.7
1405489,78.0,80.4,99.0,94.7
1406032,75.0,80.4,97.0,94.7
1406575,88.0,80.4,97.0,94.7
1407085,77.0,80.7,95.0,94.8
1407684,93.0,80.7,98.0,94.8
1408233,85.0,81.0,96.0,94.8
1408953,77.0,81.2,91.0,94.8
1409573,84.0,81.3,96.0,94.9
1410181,82.0,81.4,96.0,94.9
1410768,84.0,81.5,99.0,94.9
1411357,77.0,81.5,96.0,94.9
1412042,80.0,81.6,91.0,94.9
1412623,89.0,81.5,96.0,94.8
1413188,80.0,81.5,96.0,94.8
1413794,86.0,81.5,95.0,95.0
1414467,86.0,81.6,95.0,95.0
1415143,82.0,81.8,94.0,95.0
1415839,78.0,81.8,92.0,95.0
1416458,87.0,81.8,98.0,95.0
1417453,45.0,81.9,73.0,95.0
1418036,86.0,81.6,97.0,94.7
1418635,75.0,81.8,94.0,94.8
1419269,94.0,81.8,98.0,94.8
1419888,91.0,81.9,97.0,94.9
1420495,87.0,82.1,96.0,94.9
1421116,87.0,82.1,94.0,94.9
1421812,85.0,82.2,93.0,94.9
1422438,82.0,82.4,95.0,94.9
1423094,84.0,82.4,92.0,94.9
1423767,85.0,82.6,93.0,94.9
1424420,91.0,82.7,97.0,94.9
1425136,83.0,82.8,92.0,94.9
1425831,84.0,82.8,94.0,95.0
1426551,92.0,82.8,98.0,94.9
1427189,83.0,83.0,96.0,95.0
1427795,86.0,83.0,98.0,94.9
1428483,87.0,83.0,96.0,95.0
1429130,92.0,83.0,99.0,95.0
1429882,88.0,83.1,93.0,95.0
1430534,85.0,83.2,97.0,95.0
1431339,89.0,83.3,92.0,95.0
1431990,94.0,83.3,100.0,95.0
1432678,90.0,83.3,96.0,95.0
1433362,90.0,83.4,93.0,95.0
1434359,70.0,83.4,80.0,95.0
1435093,76.0,83.4,92.0,94.9
1435952,79.0,83.3,91.0,94.8
1436457,85.0,83.3,98.0,94.8
1437051,83.0,83.3,97.0,94.8
1437665,84.0,83.3,97.0,94.9
1438451,86.0,83.3,90.0,94.9
1439030,83.0,83.4,93.0,94.8
1439640,88.0,83.3,96.0,94.8
1440676,46.0,83.3,65.0,94.8
1441456,93.0,83.0,95.0,94.4
1442081,91.0,82.9,99.0,94.4
1442776,87.0,83.0,94.0,94.4
1443563,81.0,83.0,89.0,94.4
1444289,91.0,83.0,95.0,94.3
1445067,92.0,83.2,97.0,94.4
1445667,79.0,83.2,97.0,94.4
1446342,81.0,83.2,90.0,94.4
1447049,85.0,83.3,95.0,94.4
1447748,80.0,83.4,92.0,94.5
1448491,86.0,83.3,91.0,94.4
1449156,87.0,83.4,97.0,94.4
1449835,82.0,83.5,95.0,94.4
1450423,92.0,83.5,100.0,94.4
1451115,89.0,83.6,94.0,94.5
1451853,82.0,83.7,92.0,94.5
1452628,84.0,83.7,92.0,94.4
1453260,91.0,83.8,97.0,94.4
1453800,86.0,83.9,100.0,94.4
1454402,85.0,83.9,96.0,94.5
1454998,95.0,84.0,97.0,94.5
1455873,80.0,84.2,86.0,94.5
1456593,87.0,84.3,96.0,94.4
1457120,85.0,84.4,98.0,94.4
1457731,84.0,84.4,95.0,94.4
1458359,88.0,84.3,93.0,94.4
1458906,89.0,84.4,99.0,94.4
1459613,87.0,84.4,98.0,94.4
1460179,85.0,84.3,97.0,94.4
1460756,98.0,84.3,100.0,94.4
1461421,88.0,84.4,98.0,94.5
1462159,89.0,84.4,98.0,94.5
1462919,80.0,84.5,87.0,94.6
1463516,91.0,84.4,99.0,94.5
1464178,94.0,84.5,99.0,94.5
1464893,91.0,84.6,97.0,94.5
1465505,81.0,84.6,95.0,94.6
1466093,82.0,84.5,96.0,94.6
1466874,83.0,84.5,94.0,94.6
1467483,93.0,84.5,99.0,94.6
1468140,86.0,84.6,92.0,94.6
1468810,92.0,84.7,93.0,94.6
1469470,85.0,84.7,97.0,94.6
1470198,86.0,84.8,98.0,94.7
1470893,79.0,84.8,92.0,94.7
1471635,87.0,84.7,95.0,94.7
1472747,77.0,84.7,89.0,94.6
1473649,75.0,84.7,90.0,94.5
1474244,89.0,84.7,99.0,94.5
1474960,85.0,84.7,93.0,94.5
1475535,92.0,84.8,98.0,94.5
1476396,84.0,84.8,90.0,94.5
1476986,80.0,84.8,94.0,94.4
1477773,82.0,84.8,91.0,94.4
1478473,73.0,84.8,88.0,94.4
1479130,78.0,84.7,92.0,94.3
1479800,84.0,84.6,95.0,94.2
1480524,94.0,84.7,94.0,94.2
1481151,87.0,84.8,96.0,94.3
1481862,85.0,84.8,91.0,94.3
1482567,91.0,84.9,98.0,94.2
1483164,78.0,84.9,94.0,94.2
1483746,89.0,84.8,98.0,94.2
1484386,87.0,84.9,100.0,94.3
1485101,86.0,85.0,92.0,94.4
1485699,80.0,85.0,93.0,94.3
1486279,82.0,85.4,96.0,94.5
1486948,72.0,85.3,91.0,94.5
1487498,82.0,85.3,97.0,94.4
1488166,88.0,85.2,90.0,94.4
1488732,82.0,85.1,98.0,94.4
1489416,90.0,85.1,94.0,94.4
1490327,66.0,85.1,83.0,94.4
1490934,94.0,84.9,100.0,94.3
1491653,87.0,85.0,92.0,94.3
1492264,90.0,85.1,100.0,94.3
1492957,91.0,85.1,97.0,94.4
1493914,84.0,85.1,92.0,94.4
1494609,92.0,85.1,95.0,94.4
1495352,80.0,85.2,93.0,94.4
1496145,79.0,85.1,92.0,94.4
1497180,81.0,85.0,89.0,94.3
1498345,80.0,85.0,87.0,94.2
1499068,81.0,84.9,94.0,94.2
1499742,83.0,84.8,94.0,94.1
1500644,75.0,84.8,87.0,94.1
1501579,71.0,84.7,79.0,94.0
1502314,82.0,84.5,87.0,93.9
1503179,71.0,84.4,87.0,93.8
1504017,80.0,84.2,94.0,93.7
1504738,85.0,84.1,94.0,93.7
1505525,85.0,84.2,92.0,93.8
1506331,75.0,84.3,92.0,93.8
1507116,80.0,84.3,87.0,93.8
1507944,82.0,84.2,87.0,93.7
1508579,82.0,84.2,92.0,93.6
1509230,76.0,84.2,89.0,93.6
1509949,82.0,84.1,91.0,93.6
1510837,89.0,84.1,94.0,93.5
1511531,93.0,84.1,98.0,93.5
1512275,80.0,84.6,93.0,93.8
1513182,74.0,84.4,86.0,93.8
1514186,83.0,84.3,86.0,93.7
1514987,86.0,84.2,98.0,93.6
1515776,83.0,84.3,92.0,93.7
1516481,79.0,84.2,86.0,93.7
1517191,89.0,84.1,96.0,93.6
1517832,82.0,84.2,95.0,93.6
1518550,77.0,84.2,87.0,93.6
1519192,81.0,84.1,88.0,93.5
1519924,82.0,84.1,94.0,93.5
1520477,84.0,84.1,94.0,93.5
1520946,76.0,84.0,98.0,93.5
1521523,68.0,84.0,89.0,93.5
1522145,63.0,83.7,86.0,93.4
1522733,63.0,83.5,88.0,93.3
1523307,63.0,83.3,89.0,93.3
1523987,64.0,83.1,86.0,93.2
1524641,71.0,82.8,90.0,93.1
1525212,70.0,82.7,91.0,93.0
1525825,72.0,82.5,90.0,93.0
1526359,72.0,82.3,94.0,92.9
1526891,71.0,82.2,92.0,93.0
1527479,57.0,82.0,82.0,93.0
1528114,71.0,81.8,87.0,92.8
1528846,77.0,81.6,90.0,92.7
1529511,79.0,81.5,94.0,92.7
1530094,79.0,81.4,91.0,92.6
1530664,78.0,81.3,95.0,92.6
1531271,78.0,81.3,93.0,92.6
1531785,84.0,81.1,100.0,92.5
1532415,82.0,81.0,91.0,92.5
1533126,82.0,81.0,89.0,92.4
1533771,79.0,81.0,92.0,92.4
1534391,76.0,80.9,92.0,92.4
1534985,86.0,80.7,95.0,92.3
1535663,70.0,80.6,86.0,92.3
1536396,74.0,80.5,88.0,92.2
1536970,81.0,80.4,93.0,92.1
1537576,84.0,80.4,94.0,92.1
1538186,78.0,80.3,92.0,92.1
1538701,75.0,80.2,94.0,92.1
1539346,72.0,80.1,87.0,92.1
1539958,71.0,80.0,96.0,92.0
1540681,66.0,79.8,88.0,92.0
1541317,64.0,79.7,81.0,91.9
1542019,68.0,79.4,89.0,91.8
1542653,65.0,79.4,88.0,91.8
1543183,66.0,79.2,90.0,91.8
1543837,65.0,79.0,79.0,91.7
1544498,69.0,78.8,86.0,91.5
1545103,74.0,78.6,89.0,91.4
1545660,94.0,78.5,100.0,91.4
1546358,90.0,78.6,93.0,91.4
1546915,90.0,78.7,98.0,91.5
1547663,85.0,78.9,88.0,91.6
1548348,85.0,79.0,89.0,91.5
1548973,83.0,79.0,96.0,91.5
1549532,78.0,78.8,94.0,91.5
1550082,78.0,78.8,94.0,91.5
1550734,82.0,78.7,89.0,91.5
1551317,81.0,78.6,96.0,91.4
1551807,77.0,78.6,98.0,91.4
1552450,76.0,78.5,92.0,91.4
1552947,85.0,78.4,98.0,91.4
1553648,79.0,78.4,88.0,91.4
1554191,83.0,78.4,96.0,91.4
1554779,74.0,78.4,90.0,91.4
1555374,72.0,78.4,92.0,91.4
1555976,83.0,78.3,89.0,91.3
1556507,79.0,78.3,99.0,91.3
1557089,76.0,78.2,89.0,91.3
1557693,82.0,78.1,92.0,91.2
1558261,80.0,78.2,96.0,91.3
1558802,78.0,78.1,99.0,91.3
1559540,77.0,78.0,90.0,91.4
1560300,69.0,77.9,89.0,91.3
1561005,80.0,77.7,91.0,91.2
1561693,74.0,77.6,91.0,91.2
1562352,84.0,77.4,93.0,91.1
1562886,92.0,77.5,100.0,91.1
1563537,87.0,77.6,97.0,91.2
1564152,92.0,77.7,98.0,91.3
1564736,78.0,77.8,96.0,91.4
1565422,88.0,77.8,95.0,91.4
1566000,89.0,77.8,98.0,91.4
1566607,93.0,78.0,97.0,91.6
1567355,94.0,78.2,98.0,91.7
1568055,91.0,78.3,94.0,91.8
1568695,95.0,78.5,99.0,91.9
1569335,92.0,78.6,94.0,92.0
1569933,96.0,78.7,98.0,92.0
1570610,91.0,78.8,97.0,92.0
1571209,93.0,79.0,99.0,92.1
1571882,80.0,79.1,93.0,92.2
1572485,94.0,79.1,97.0,92.2
1573183,82.0,79.2,92.0,92.3
1573851,87.0,79.3,96.0,92.3
1574554,87.0,79.3,96.0,92.4
1575135,94.0,79.3,99.0,92.4
1575818,94.0,79.3,97.0,92.4
1576383,92.0,79.5,98.0,92.4
1577111,87.0,79.6,88.0,92.6
1577748,96.0,79.7,98.0,92.6
1578366,93.0,79.8,99.0,92.6
1579021,91.0,79.9,97.0,92.7
1579867,81.0,80.0,87.0,92.8
1580481,91.0,79.9,97.0,92.7
1581232,88.0,80.0,95.0,92.7
1581929,85.0,80.1,92.0,92.8
1582566,84.0,80.2,96.0,92.8
1583186,88.0,80.2,97.0,92.8
1583859,95.0,80.2,98.0,92.9
1584488,84.0,80.4,97.0,92.9
1585156,89.0,80.6,93.0,93.0
1585881,90.0,80.8,92.0,93.0
1586680,82.0,81.1,89.0,93.1
1587327,87.0,81.3,91.0,93.1
1588143,80.0,81.5,82.0,93.1
1588799,92.0,81.6,98.0,93.0
1589371,88.0,81.8,95.0,93.1
1590024,92.0,82.0,94.0,93.2
1590654,80.0,82.2,92.0,93.2
1591256,80.0,82.3,94.0,93.2
1591907,78.0,82.5,92.0,93.3
1592412,87.0,82.6,100.0,93.3
1592946,86.0,82.7,100.0,93.4
1593696,76.0,82.8,84.0,93.5
1594263,78.0,82.7,95.0,93.4
1594879,89.0,82.7,95.0,93.4
1595544,77.0,82.8,91.0,93.4
1596158,79.0,82.8,93.0,93.3
1596743,77.0,82.7,89.0,93.4
1597357,80.0,82.7,92.0,93.4
1597982,84.0,82.7,88.0,93.4
1598619,78.0,82.8,89.0,93.3
1599170,84.0,82.7,96.0,93.3
1599711,88.0,82.8,98.0,93.4
1600304,84.0,83.0,93.0,93.5
1601015,85.0,83.0,87.0,93.5
1601625,91.0,83.0,99.0,93.4
1602283,86.0,83.1,93.0,93.5
1602888,91.0,83.2,100.0,93.4
1603512,95.0,83.4,96.0,93.6
1604184,90.0,83.7,96.0,93.6
1604827,93.0,83.9,96.0,93.7
1605436,93.0,84.2,95.0,93.8
1605977,88.0,84.5,100.0,93.9
1606609,85.0,84.7,93.0,94.0
1607278,88.0,84.9,92.0,94.0
1607858,95.0,85.1,99.0,94.2
1608407,85.0,85.4,99.0,94.3
1609079,88.0,85.5,91.0,94.4
1609704,82.0,85.4,98.0,94.3
1610309,95.0,85.3,99.0,94.3
1610866,92.0,85.4,99.0,94.4
1611573,93.0,85.5,94.0,94.5
1612139,92.0,85.5,100.0,94.5
1612751,95.0,85.6,99.0,94.6
1613404,87.0,85.8,96.0,94.6
1614086,84.0,85.9,91.0,94.6
1614750,90.0,85.9,97.0,94.6
1615410,84.0,86.0,91.0,94.6
1615999,92.0,86.1,98.0,94.6
1616561,82.0,86.2,97.0,94.6
1617183,86.0,86.2,96.0,94.6
1617875,84.0,86.3,92.0,94.7
1618442,88.0,86.3,97.0,94.7
1619055,90.0,86.4,95.0,94.7
1619589,92.0,86.6,99.0,94.8
1620259,84.0,86.7,89.0,94.9
1620944,83.0,86.7,94.0,94.8
1621549,96.0,86.8,99.0,94.8
1622228,82.0,87.0,92.0,94.9
1622820,85.0,87.0,96.0,94.8
1623389,91.0,87.0,97.0,94.8
1623989,89.0,87.2,98.0,94.9
1624563,91.0,87.4,97.0,95.0
1625204,95.0,87.5,98.0,95.0
1625776,85.0,87.7,93.0,95.1
1626319,86.0,87.7,98.0,95.1
1626900,84.0,87.6,96.0,95.1
1627384,73.0,87.6,98.0,95.1
1627914,89.0,87.4,100.0,95.1
1628482,81.0,87.5,93.0,95.1
1629041,91.0,87.5,98.0,95.1
1629563,88.0,87.5,99.0,95.1
1630087,81.0,87.4,97.0,95.1
1630656,78.0,87.3,92.0,95.1
1631169,77.0,87.2,95.0,95.1
1631752,84.0,87.0,95.0,95.0
1632256,86.0,86.9,99.0,95.1
1632848,87.0,86.8,97.0,95.1
1633457,86.0,86.8,95.0,95.1
1634044,92.0,86.7,98.0,95.0
1634635,94.0,86.8,98.0,95.1
1635178,82.0,86.8,98.0,95.1
1635688,84.0,86.8,98.0,95.2
1636280,86.0,86.8,95.0,95.2
1636926,87.0,86.8,94.0,95.2
1637477,95.0,86.7,100.0,95.1
1638086,84.0,86.7,95.0,95.1
1638770,90.0,86.6,95.0,95.1
1639304,90.0,86.7,98.0,95.2
1639886,89.0,86.6,98.0,95.2
1640393,84.0,86.6,99.0,95.2
1641111,74.0,86.5,83.0,95.2
1641707,87.0,86.4,92.0,95.2
1642195,87.0,86.4,100.0,95.1
1642855,65.0,86.4,85.0,95.2
1643399,76.0,86.2,93.0,95.1
1644022,78.0,86.1,90.0,95.0
1644835,69.0,86.0,87.0,95.0
1645386,77.0,85.8,94.0,94.9
1646061,79.0,85.7,89.0,94.8
1646630,81.0,85.6,94.0,94.8
1647195,69.0,85.5,92.0,94.8
1647718,83.0,85.4,98.0,94.8
1648301,72.0,85.3,90.0,94.9
1648781,74.0,85.2,98.0,95.0
1649383,67.0,85.1,87.0,95.0
1649966,63.0,84.8,85.0,94.9
1650614,80.0,84.6,86.0,94.8
1651083,76.0,84.6,98.0,94.8
1651814,76.0,84.5,85.0,94.8
1652424,86.0,84.5,92.0,94.7
1652909,78.0,84.5,99.0,94.7
1653540,81.0,84.4,95.0,94.6
1654145,77.0,84.5,94.0,94.8
1654822,76.0,84.4,90.0,94.8
1655528,79.0,84.3,88.0,94.7
1656115,73.0,84.3,92.0,94.7
1656677,86.0,84.3,99.0,94.7
1657340,76.0,84.4,87.0,94.8
1657993,75.0,84.3,89.0,94.7
1658578,86.0,84.2,94.0,94.7
1659096,88.0,84.3,100.0,94.8
1659851,78.0,84.4,85.0,94.8
1660421,88.0,84.3,98.0,94.7
1661010,83.0,84.3,94.0,94.7
1661634,73.0,84.3,87.0,94.8
1662341,74.0,84.1,84.0,94.7
1662952,88.0,84.0,96.0,94.6
1663533,86.0,84.0,99.0,94.6
1664118,82.0,83.9,95.0,94.6
1664778,92.0,83.8,99.0,94.6
1665326,73.0,83.8,92.0,94.6
1665901,89.0,83.6,97.0,94.6
1666520,86.0,83.6,94.0,94.5
1667118,91.0,83.6,97.0,94.6
1667718,89.0,83.6,97.0,94.6
1668416,87.0,83.6,94.0,94.6
