1785,14.0,,18.0,
3571,9.0,,7.0,
5357,2.0,,1.0,
7143,1.0,,-1.0,
8929,-8.0,,-7.0,
10715,2.0,,1.0,
12501,-4.0,,0.0,
14287,1.0,,1.0,
16073,8.0,,6.0,
17859,9.0,,8.0,
19645,2.0,,1.0,
21431,14.0,,10.0,
23217,-2.0,,-4.0,
25003,-2.0,,0.0,
26789,-3.0,,-4.0,
28575,5.0,,7.0,
30361,4.0,,-1.0,
32147,1.0,,-7.0,
33933,-2.0,,-5.0,
35719,1.0,,0.0,
37505,8.0,,4.0,
39291,-4.0,,-4.0,
41077,-1.0,,-1.0,
42863,13.0,,15.0,
44649,3.0,,6.0,
46435,0.0,,0.0,
48221,-6.0,,-6.0,
50007,-9.0,,-14.0,
51793,10.0,,8.0,
53579,6.0,,7.0,
55365,-3.0,,0.0,
57151,2.0,,-1.0,
58937,1.0,,4.0,
60723,1.0,,0.0,
62509,1.0,,-1.0,
64295,4.0,,4.0,
66081,-5.0,,-4.0,
67867,0.0,,-1.0,
69653,-4.0,,-3.0,
71439,8.0,,8.0,
73225,4.0,,1.0,
75011,0.0,,0.0,
76797,6.0,,0.0,
78583,-8.0,,-8.0,
80369,-4.0,,-2.0,
82155,3.0,,-2.0,
83941,7.0,,2.0,
85727,3.0,,2.0,
87513,-4.0,,-6.0,
89299,1.0,,-1.0,
91085,4.0,,6.0,
92871,9.0,,19.0,
94657,5.0,,6.0,
96443,3.0,,4.0,
98229,-1.0,,-3.0,
100015,-2.0,,-4.0,
101801,1.0,,0.0,
103587,7.0,,0.0,
105373,18.0,,22.0,
107159,1.0,,-4.0,
108945,2.0,,0.0,
110731,4.0,,4.0,
112517,-3.0,,-10.0,
114303,17.0,,22.0,
116089,9.0,,7.0,
117875,7.0,,0.0,
119661,4.0,,3.0,
121447,6.0,,-1.0,
123233,6.0,,2.0,
125019,-4.0,,-3.0,
126805,6.0,,7.0,
128591,1.0,,4.0,
130377,2.0,,1.0,
132163,10.0,,7.0,
133949,-1.0,,-2.0,
135735,4.0,,3.0,
137521,2.0,,2.0,
139307,1.0,,3.0,
141093,1.0,,3.0,
142879,11.0,,13.0,
144665,3.0,,2.0,
146451,8.0,,-2.0,
148237,-1.0,,-3.0,
150023,-1.0,,-6.0,
151809,1.0,,3.0,
153595,4.0,,10.0,
155381,7.0,,2.0,
157167,2.0,,-3.0,
158953,8.0,,1.0,
160739,6.0,,3.0,
162525,0.0,,-2.0,
164311,-7.0,,-7.0,
166097,-1.0,,-4.0,
167883,3.0,,-2.0,
169669,2.0,,4.0,
171455,12.0,,12.0,
173241,12.0,,10.0,
175027,5.0,,-1.0,
176813,4.0,,1.0,
178599,21.0,,18.0,
180385,-2.0,3.0,-8.0,1.8
182171,4.0,2.9,4.0,1.6
183957,-6.0,2.8,-11.0,1.6
185743,2.0,2.7,4.0,1.4
187529,5.0,2.8,6.0,1.5
189315,6.0,2.9,5.0,1.6
191101,3.0,2.9,1.0,1.7
192887,6.0,3.0,5.0,1.7
194673,3.0,3.0,-1.0,1.7
196459,5.0,3.0,3.0,1.6
198245,-2.0,3.0,-7.0,1.6
200031,0.0,2.9,-2.0,1.5
201817,2.0,2.8,-2.0,1.4
203603,10.0,2.8,10.0,1.4
205389,6.0,2.9,11.0,1.5
207175,-5.0,3.0,-12.0,1.7
208961,6.0,2.9,4.0,1.5
210747,2.0,2.9,1.0,1.5
212533,12.0,3.0,15.0,1.6
214319,-3.0,3.1,-11.0,1.8
216105,6.0,3.0,1.0,1.7
217891,8.0,3.0,6.0,1.7
219677,3.0,3.2,0.0,1.8
221463,5.0,3.2,1.0,1.8
223249,8.0,3.1,9.0,1.6
225035,3.0,3.2,4.0,1.7
226821,18.0,3.2,26.0,1.7
228607,10.0,3.4,11.0,2.0
230393,5.0,3.6,0.0,2.3
232179,6.0,3.6,3.0,2.2
233965,3.0,3.6,1.0,2.2
235751,-1.0,3.6,-7.0,2.2
237537,7.0,3.6,10.0,2.1
239323,1.0,3.7,2.0,2.2
241109,6.0,3.7,0.0,2.2
242895,4.0,3.7,-7.0,2.2
244681,5.0,3.7,-1.0,2.1
246467,9.0,3.8,2.0,2.1
248253,12.0,3.9,11.0,2.1
250039,6.0,4.1,4.0,2.3
251825,2.0,4.0,-5.0,2.2
253611,1.0,4.0,-1.0,2.2
255397,5.0,4.0,6.0,2.2
257183,8.0,4.0,8.0,2.2
258969,9.0,4.2,11.0,2.4
260755,11.0,4.3,12.0,2.5
262541,3.0,4.4,1.0,2.7
264327,14.0,4.4,20.0,2.6
266113,-3.0,4.5,-8.0,2.8
267899,3.0,4.5,2.0,2.8
269685,6.0,4.5,8.0,2.8
271471,0.0,4.5,2.0,2.9
273257,4.0,4.4,1.0,2.7
275043,1.0,4.4,6.0,2.6
276829,9.0,4.4,-1.0,2.7
278615,9.0,4.5,8.0,2.7
280401,5.0,4.6,9.0,2.8
282187,-8.0,4.6,-20.0,2.9
283973,1.0,4.5,1.0,2.7
285759,5.0,4.3,5.0,2.5
287545,8.0,4.4,5.0,2.6
289331,1.0,4.4,0.0,2.6
291117,9.0,4.4,6.0,2.6
292903,3.0,4.5,1.0,2.7
294689,5.0,4.4,1.0,2.5
296475,8.0,4.3,10.0,2.5
298261,6.0,4.3,1.0,2.6
300047,19.0,4.4,21.0,2.6
301833,9.0,4.5,8.0,2.8
303619,4.0,4.5,2.0,2.8
305405,2.0,4.6,0.0,2.9
307191,3.0,4.6,6.0,2.8
308977,2.0,4.6,0.0,2.8
310763,18.0,4.6,24.0,2.8
312549,13.0,4.7,9.0,3.0
314335,9.0,4.8,1.0,3.1
316121,4.0,4.8,1.0,3.1
317907,4.0,4.9,-3.0,3.1
319693,8.0,4.9,5.0,3.0
321479,6.0,5.0,6.0,3.0
323265,8.0,4.9,0.0,3.0
325051,6.0,5.0,3.0,2.9
326837,27.0,5.0,31.0,3.0
328623,11.0,5.2,3.0,3.3
330409,20.0,5.4,29.0,3.4
332195,16.0,5.5,19.0,3.7
333981,3.0,5.7,2.0,3.8
335767,0.0,5.6,-1.0,3.8
337553,2.0,5.6,-6.0,3.8
339339,4.0,5.5,-2.0,3.7
341125,3.0,5.5,-3.0,3.7
342911,7.0,5.6,0.0,3.7
344697,12.0,5.7,3.0,3.7
346483,5.0,5.8,7.0,3.8
348269,8.0,5.8,1.0,3.9
350055,4.0,5.9,-2.0,3.9
351841,-5.0,5.8,-3.0,3.7
353627,5.0,5.6,1.0,3.6
355413,7.0,5.6,0.0,3.6
357199,8.0,5.7,-3.0,3.6
358985,3.0,5.6,2.0,3.4
360771,-4.0,5.6,-11.0,3.5
362557,3.0,5.5,5.0,3.3
364343,2.0,5.6,1.0,3.5
366129,11.0,5.6,14.0,3.5
367915,1.0,5.7,0.0,3.6
369701,6.0,5.6,5.0,3.5
371487,5.0,5.6,0.0,3.5
373273,11.0,5.6,2.0,3.5
375059,14.0,5.7,14.0,3.5
376845,6.0,5.8,5.0,3.6
378631,8.0,5.9,-3.0,3.8
380417,15.0,6.0,8.0,3.7
382203,2.0,6.1,-6.0,3.8
383989,-1.0,6.0,-5.0,3.7
385775,12.0,6.0,11.0,3.5
387561,5.0,6.1,4.0,3.8
389347,7.0,6.1,1.0,3.8
391133,9.0,6.2,3.0,3.8
392919,3.0,6.1,-1.0,3.6
394705,3.0,6.2,0.0,3.7
396491,17.0,6.2,6.0,3.7
398277,3.0,6.2,-5.0,3.7
400063,5.0,6.2,1.0,3.7
401849,3.0,6.2,0.0,3.7
403635,2.0,6.2,-1.0,3.6
405421,15.0,6.2,9.0,3.5
407207,8.0,6.2,9.0,3.4
408993,0.0,6.1,-10.0,3.3
410779,12.0,6.1,10.0,3.2
412565,3.0,6.2,1.0,3.3
414351,3.0,6.2,5.0,3.3
416137,16.0,6.2,14.0,3.4
417923,10.0,6.3,3.0,3.5
419709,9.0,6.4,1.0,3.5
421495,8.0,6.4,5.0,3.5
423281,14.0,6.4,8.0,3.6
425067,0.0,6.5,-1.0,3.7
426853,20.0,6.4,14.0,3.7
428639,8.0,6.5,3.0,3.7
430425,-1.0,6.5,-5.0,3.7
432211,6.0,6.5,4.0,3.7
433997,5.0,6.6,0.0,3.7
435783,4.0,6.6,-4.0,3.7
437569,8.0,6.5,6.0,3.6
439355,3.0,6.5,5.0,3.5
441141,14.0,6.4,8.0,3.4
442927,11.0,6.5,10.0,3.5
444713,23.0,6.5,31.0,3.4
446499,-3.0,6.8,-6.0,3.8
448285,11.0,6.7,18.0,3.7
450071,6.0,6.8,-1.0,3.8
451857,4.0,6.8,-8.0,3.8
453643,19.0,6.8,22.0,3.7
455429,6.0,7.0,7.0,3.9
457215,15.0,7.0,8.0,3.9
459001,11.0,7.0,10.0,3.9
460787,12.0,7.1,4.0,4.0
462573,2.0,7.3,-3.0,4.2
464359,1.0,7.3,-3.0,4.2
466145,3.0,7.3,0.0,4.1
467931,10.0,7.2,3.0,4.0
469717,10.0,7.3,2.0,4.0
471503,17.0,7.3,11.0,4.0
473289,6.0,7.4,-7.0,4.1
475075,8.0,7.5,13.0,4.0
476861,14.0,7.5,16.0,4.1
478647,6.0,7.5,1.0,4.2
480433,15.0,7.4,6.0,4.0
482219,22.0,7.5,18.0,4.0
484005,1.0,7.6,5.0,4.2
485791,20.0,7.6,28.0,4.2
487577,9.0,7.8,-4.0,4.4
489363,23.0,7.9,28.0,4.4
491149,-1.0,7.9,-3.0,4.4
492935,20.0,7.8,24.0,4.3
494721,10.0,7.9,7.0,4.5
496507,8.0,8.0,-2.0,4.6
498293,1.0,8.0,-3.0,4.6
500079,6.0,7.9,12.0,4.5
501865,5.0,7.9,7.0,4.6
503651,10.0,7.9,5.0,4.6
505437,10.0,7.9,3.0,4.7
507223,3.0,7.8,-8.0,4.4
509009,12.0,7.7,12.0,4.3
510795,9.0,7.6,5.0,4.1
512581,8.0,7.5,12.0,4.0
514367,-3.0,7.6,-4.0,4.1
516153,22.0,7.6,25.0,4.0
517939,10.0,7.8,4.0,4.4
519725,-1.0,7.8,-8.0,4.4
521511,10.0,7.8,3.0,4.4
523297,4.0,7.8,2.0,4.4
525083,11.0,7.7,6.0,4.4
526869,15.0,7.8,16.0,4.4
528655,11.0,7.9,13.0,4.5
530441,5.0,7.9,-3.0,4.7
532227,13.0,8.0,9.0,4.7
534013,14.0,8.1,19.0,4.8
535799,5.0,8.2,5.0,4.9
537585,10.0,8.2,4.0,5.0
539371,6.0,8.2,4.0,5.0
541157,13.0,8.3,3.0,5.2
542943,10.0,8.4,1.0,5.2
544729,4.0,8.5,0.0,5.2
546515,21.0,8.4,15.0,5.0
548301,14.0,8.6,7.0,5.2
550087,7.0,8.7,-1.0,5.2
551873,16.0,8.7,16.0,5.2
553659,14.0,8.8,13.0,5.3
555445,7.0,8.8,3.0,5.3
557231,17.0,8.8,12.0,5.3
559017,10.0,8.9,1.0,5.4
560803,20.0,8.8,19.0,5.4
562589,4.0,9.0,7.0,5.6
564375,15.0,9.1,18.0,5.8
566161,20.0,9.1,24.0,5.8
567947,13.0,9.2,15.0,6.0
569733,8.0,9.3,0.0,6.2
571519,4.0,9.3,-1.0,6.1
573305,5.0,9.3,3.0,6.1
575091,3.0,9.3,-3.0,6.2
576877,14.0,9.2,14.0,6.1
578663,-1.0,9.3,-2.0,6.3
580449,25.0,9.2,31.0,6.2
582203,24.0,9.4,26.0,6.5
583989,2.0,9.7,0.0,6.8
585775,17.0,9.5,13.0,6.7
587561,6.0,9.6,2.0,6.8
589347,7.0,9.7,5.0,6.9
591133,21.0,9.6,15.0,6.8
592919,12.0,9.8,8.0,7.0
594705,19.0,9.9,15.0,7.0
596491,11.0,9.9,0.0,7.0
598277,8.0,10.0,6.0,7.0
600063,23.0,9.9,33.0,7.0
601849,3.0,10.1,0.0,7.3
603635,12.0,10.0,9.0,7.2
605421,-1.0,10.1,0.0,7.3
607207,32.0,9.9,31.0,7.2
608993,3.0,10.1,-4.0,7.5
610779,17.0,10.2,21.0,7.5
612565,0.0,10.3,-4.0,7.6
614351,7.0,10.2,0.0,7.6
616137,5.0,10.3,7.0,7.6
617923,12.0,10.2,10.0,7.7
619709,5.0,10.3,0.0,7.7
621495,6.0,10.2,6.0,7.6
623281,11.0,10.2,15.0,7.6
625067,16.0,10.1,19.0,7.4
626853,11.0,10.2,4.0,7.7
628639,1.0,10.2,-7.0,7.5
630425,16.0,10.2,5.0,7.5
632211,13.0,10.3,11.0,7.6
633997,15.0,10.3,14.0,7.5
635783,15.0,10.4,7.0,7.6
637569,10.0,10.4,3.0,7.6
639355,6.0,10.3,5.0,7.5
641141,11.0,10.3,12.0,7.5
642927,21.0,10.4,24.0,7.6
644713,10.0,10.6,14.0,7.9
646499,3.0,10.6,-4.0,8.1
648271,26.0,10.6,27.0,8.0
650057,1.0,10.7,-4.0,8.2
651843,5.0,10.6,1.0,8.1
653629,13.0,10.6,15.0,8.2
655415,6.0,10.6,3.0,8.2
657201,4.0,10.5,2.0,8.1
658987,14.0,10.5,9.0,8.1
660610,33.0,10.5,44.0,8.1
662396,5.0,10.6,8.0,8.4
664182,5.0,10.6,-1.0,8.4
665968,10.0,10.5,-3.0,8.1
667754,12.0,10.5,20.0,8.1
669540,6.0,10.4,-3.0,8.0
671326,4.0,10.5,0.0,8.0
673112,7.0,10.3,4.0,7.8
674898,17.0,10.3,24.0,7.8
676684,19.0,10.4,7.0,8.0
678406,24.0,10.6,21.0,8.1
680192,4.0,10.7,-1.0,8.2
681978,2.0,10.7,0.0,8.1
683764,17.0,10.6,6.0,8.1
685550,12.0,10.7,10.0,8.1
687336,13.0,10.8,15.0,8.3
689122,10.0,10.8,8.0,8.3
690908,10.0,10.8,-2.0,8.4
692694,5.0,10.8,-2.0,8.2
694480,16.0,10.9,3.0,8.2
696266,5.0,10.9,3.0,8.0
698052,8.0,10.8,5.0,8.0
699838,7.0,10.9,9.0,8.1
701269,32.0,10.9,40.0,8.2
703055,17.0,11.2,8.0,8.6
704666,27.0,11.2,31.0,8.6
706452,12.0,11.3,5.0,8.7
708238,18.0,11.3,17.0,8.7
710024,11.0,11.5,5.0,8.9
711810,8.0,11.4,5.0,8.8
713596,9.0,11.4,6.0,8.7
715382,22.0,11.4,8.0,8.7
717168,4.0,11.6,-4.0,8.7
718954,1.0,11.5,-9.0,8.6
720740,11.0,11.4,13.0,8.5
722526,16.0,11.4,12.0,8.6
724312,13.0,11.5,2.0,8.8
726098,9.0,11.5,9.0,8.6
727884,4.0,11.4,-1.0,8.7
729670,17.0,11.4,15.0,8.7
731456,7.0,11.4,5.0,8.6
733242,14.0,11.3,5.0,8.6
735028,5.0,11.4,6.0,8.6
736814,14.0,11.3,18.0,8.5
738600,23.0,11.3,22.0,8.7
740386,-3.0,11.3,-12.0,8.7
742113,37.0,11.3,36.0,8.5
743899,16.0,11.5,12.0,8.7
745685,12.0,11.4,12.0,8.6
747471,13.0,11.4,8.0,8.6
749257,14.0,11.5,8.0,8.6
751043,26.0,11.6,27.0,8.7
752829,10.0,11.8,2.0,9.0
754615,4.0,11.9,-2.0,9.0
756294,34.0,11.8,35.0,8.9
758080,10.0,12.1,5.0,9.2
759866,18.0,12.0,15.0,9.0
761652,13.0,11.9,7.0,8.9
763229,23.0,12.0,31.0,8.9
765015,3.0,12.1,-3.0,9.1
766801,6.0,12.0,3.0,9.1
768587,11.0,12.0,8.0,9.0
770373,11.0,11.9,9.0,9.0
772153,17.0,11.9,19.0,9.0
773939,8.0,11.9,11.0,9.0
775725,19.0,11.9,19.0,9.1
777438,30.0,12.0,27.0,9.3
779224,8.0,12.1,2.0,9.2
780951,27.0,12.1,31.0,9.2
782737,7.0,12.3,0.0,9.4
784523,23.0,12.3,19.0,9.4
786309,15.0,12.2,14.0,9.3
788095,30.0,12.4,40.0,9.5
789746,26.0,12.5,31.0,9.7
791449,23.0,12.8,24.0,10.0
793235,7.0,12.9,11.0,10.3
795021,18.0,12.9,7.0,10.3
796807,2.0,13.0,1.0,10.3
798593,6.0,13.0,4.0,10.3
800379,15.0,13.0,14.0,10.3
802165,9.0,13.0,13.0,10.3
803951,23.0,12.9,20.0,10.2
805737,18.0,13.1,11.0,10.4
807412,24.0,13.2,21.0,10.6
809198,21.0,13.3,13.0,10.7
810933,25.0,13.4,26.0,10.7
812719,22.0,13.5,14.0,10.9
814505,15.0,13.6,13.0,10.9
816040,28.0,13.6,34.0,11.0
817498,13.0,13.8,25.0,11.3
819169,30.0,13.8,24.0,11.4
820955,5.0,13.9,-2.0,11.4
822552,19.0,13.9,25.0,11.3
823991,38.0,14.0,28.0,11.6
825392,43.0,14.2,37.0,11.6
827108,33.0,14.6,28.0,12.0
828757,15.0,14.9,19.0,12.3
830543,24.0,14.9,19.0,12.3
831815,45.0,15.1,57.0,12.5
833527,42.0,15.5,34.0,13.0
835313,17.0,15.8,9.0,13.3
837099,18.0,15.6,18.0,12.9
838793,31.0,15.7,30.0,13.0
840579,6.0,16.0,0.0,13.3
842192,28.0,16.0,20.0,13.4
843978,19.0,16.1,27.0,13.4
845764,14.0,16.2,14.0,13.7
847550,23.0,16.3,16.0,13.8
849336,27.0,16.5,24.0,13.9
851071,18.0,16.6,11.0,13.9
852740,30.0,16.6,32.0,14.0
854526,12.0,16.6,22.0,14.1
856312,26.0,16.7,16.0,14.3
858098,31.0,17.0,31.0,14.5
859867,15.0,17.1,4.0,14.7
861653,23.0,17.1,28.0,14.6
863439,33.0,17.2,28.0,14.8
865214,26.0,17.5,36.0,15.0
866851,47.0,17.6,51.0,15.4
868637,18.0,18.0,22.0,15.9
870423,20.0,18.1,14.0,16.1
872209,14.0,18.2,14.0,16.2
873995,16.0,18.3,12.0,16.3
875596,35.0,18.4,32.0,16.3
877201,34.0,18.4,36.0,16.2
878987,8.0,18.6,4.0,16.5
880773,5.0,18.4,7.0,16.2
882559,12.0,18.3,7.0,16.3
884345,7.0,18.2,4.0,16.2
886131,12.0,18.2,8.0,16.2
887877,26.0,18.2,20.0,16.2
889663,28.0,18.4,33.0,16.3
891449,12.0,18.5,5.0,16.6
893235,24.0,18.6,25.0,16.7
894997,25.0,18.8,25.0,17.0
896655,41.0,18.9,33.0,17.1
898441,28.0,19.2,24.0,17.3
899879,47.0,19.3,54.0,17.6
901645,24.0,19.7,23.0,18.0
903431,15.0,19.9,11.0,18.2
904981,38.0,19.9,41.0,18.2
906767,34.0,20.2,26.0,18.6
908553,5.0,20.4,0.0,18.8
910209,41.0,20.4,40.0,18.7
911995,24.0,20.7,16.0,18.9
913781,10.0,20.7,18.0,18.9
915567,34.0,20.8,29.0,19.2
917190,34.0,20.8,34.0,19.1
918809,33.0,21.0,37.0,19.3
920595,20.0,21.2,26.0,19.6
922381,31.0,21.2,33.0,19.8
924167,22.0,21.4,24.0,20.0
925243,49.0,21.4,66.0,20.0
926948,18.0,21.8,16.0,20.6
928674,31.0,21.9,34.0,20.8
930460,15.0,21.9,14.0,20.8
932246,5.0,21.9,-2.0,20.9
933959,28.0,21.8,29.0,20.7
935442,51.0,21.9,56.0,20.9
936929,47.0,22.2,55.0,21.2
938688,43.0,22.7,35.0,21.8
940256,35.0,23.0,32.0,22.1
941928,19.0,23.3,16.0,22.3
943348,32.0,23.4,43.0,22.4
945134,16.0,23.5,9.0,22.6
946632,48.0,23.6,36.0,22.6
948418,7.0,23.9,5.0,22.8
950070,27.0,23.6,15.0,22.6
951252,58.0,23.8,64.0,22.7
952682,42.0,24.1,53.0,23.0
954468,20.0,24.5,16.0,23.5
956254,17.0,24.5,17.0,23.5
957943,39.0,24.5,49.0,23.5
959729,43.0,24.6,42.0,23.6
961462,36.0,24.7,38.0,23.7
962648,52.0,24.9,57.0,23.9
964217,35.0,25.3,41.0,24.3
965646,39.0,25.5,37.0,24.7
967154,52.0,25.9,47.0,25.0
968482,39.0,26.3,41.0,25.5
970202,25.0,26.6,26.0,25.7
