1785,14.0,,18.0,
971942,35.0,26.7,26.0,25.9
973728,32.0,26.8,33.0,25.9
975514,31.0,27.0,24.0,26.2
977023,41.0,27.0,38.0,26.2
978397,52.0,27.2,56.0,26.4
980183,33.0,27.5,35.0,26.7
981602,54.0,27.6,56.0,26.9
983388,23.0,28.0,22.0,27.4
985027,34.0,28.0,38.0,27.2
986813,47.0,28.2,36.0,27.4
988599,2.0,28.4,4.0,27.5
989823,55.0,28.3,54.0,27.6
991418,51.0,28.7,55.0,27.8
993204,11.0,28.8,8.0,28.1
994972,42.0,28.5,44.0,27.8
996734,43.0,28.6,31.0,28.0
998038,55.0,28.9,53.0,28.1
999568,42.0,29.2,45.0,28.4
1001028,32.0,29.1,34.0,28.3
1002482,49.0,29.0,60.0,28.3
1003422,57.0,29.4,76.0,28.8
1004983,37.0,29.8,39.0,29.4
1006316,47.0,29.8,52.0,29.5
1008102,27.0,30.2,23.0,30.0
1009745,42.0,30.2,44.0,30.1
1011387,36.0,30.4,36.0,30.2
1012574,44.0,30.7,42.0,30.4
1013847,47.0,30.9,55.0,30.7
1014827,54.0,31.1,60.0,31.0
1015976,53.0,31.4,56.0,31.5
1016942,66.0,31.7,74.0,31.8
1018288,40.0,32.2,41.0,32.3
1019759,38.0,32.3,33.0,32.5
1021545,23.0,32.4,20.0,32.5
1023052,25.0,32.5,34.0,32.7
1024471,37.0,32.5,42.0,32.8
1025723,63.0,32.6,62.0,32.9
1027509,26.0,32.9,24.0,33.2
1029051,46.0,32.7,49.0,32.9
1030541,40.0,33.0,38.0,33.2
1032017,40.0,33.2,41.0,33.4
1033803,24.0,33.4,12.0,33.7
1034925,61.0,33.5,58.0,33.7
1036325,52.0,33.8,46.0,33.9
1037680,41.0,34.0,45.0,34.0
1038859,54.0,34.3,53.0,34.4
1040645,29.0,34.8,25.0,34.9
1042157,38.0,35.0,41.0,35.1
1043650,30.0,35.3,28.0,35.4
1044697,62.0,35.4,66.0,35.6
1046483,17.0,35.8,11.0,36.1
1048269,46.0,35.7,48.0,35.9
1049693,47.0,36.0,51.0,36.3
1051173,42.0,36.3,38.0,36.6
1052631,40.0,36.4,42.0,36.7
1054184,55.0,36.4,63.0,36.8
1055746,41.0,36.7,40.0,37.2
1057532,18.0,36.6,16.0,37.0
1058925,52.0,36.6,44.0,37.0
1060187,51.0,37.0,60.0,37.3
1061447,49.0,37.1,59.0,37.5
1063175,32.0,37.2,27.0,37.8
1064961,36.0,37.5,35.0,38.1
1066434,54.0,37.4,53.0,38.0
1067989,43.0,37.8,39.0,38.4
1069463,35.0,38.1,36.0,38.6
1070658,65.0,38.1,69.0,38.7
1071885,58.0,38.4,60.0,39.0
1073419,50.0,38.6,59.0,39.3
1075039,45.0,39.0,42.0,39.6
1076012,69.0,39.1,74.0,39.7
1077333,47.0,39.6,52.0,40.2
1078819,42.0,39.5,37.0,40.1
1080229,44.0,39.8,42.0,40.3
1081559,50.0,39.9,55.0,40.4
1082698,57.0,40.3,69.0,40.8
1083953,61.0,40.8,62.0,41.5
1085562,34.0,41.1,28.0,41.8
1087162,57.0,40.9,57.0,41.5
1088307,69.0,41.0,73.0,41.5
1089392,71.0,41.3,70.0,41.9
1090791,54.0,41.7,51.0,42.3
1092318,56.0,42.0,56.0,42.6
1094104,21.0,42.2,8.0,42.8
1095419,70.0,42.3,63.0,42.8
1096400,71.0,42.5,73.0,43.0
1098173,32.0,43.2,32.0,43.7
1099305,51.0,43.2,57.0,43.9
1100911,50.0,43.1,48.0,43.8
1102172,69.0,43.2,71.0,43.8
1103958,23.0,43.7,24.0,44.3
1105221,51.0,43.8,57.0,44.4
1106734,37.0,43.9,30.0,44.5
1108240,34.0,43.8,33.0,44.4
1109145,71.0,43.8,74.0,44.3
1110360,61.0,44.0,66.0,44.5
1111575,49.0,44.3,56.0,44.7
1112513,55.0,44.4,60.0,44.9
1113750,52.0,44.4,47.0,45.0
1114965,47.0,44.5,49.0,45.1
1116035,64.0,44.7,72.0,45.3
1117247,45.0,45.0,49.0,45.8
1118613,52.0,45.2,44.0,46.0
1119493,75.0,45.4,72.0,46.2
1120778,59.0,45.7,54.0,46.5
1122077,41.0,45.8,42.0,46.5
1123570,39.0,45.9,41.0,46.5
1124580,57.0,45.7,62.0,46.4
1125973,51.0,46.0,53.0,46.8
1126909,73.0,46.2,78.0,46.9
1127984,67.0,46.5,71.0,47.4
1129153,53.0,47.1,49.0,48.0
1130377,52.0,47.1,51.0,48.0
1131618,49.0,47.1,43.0,47.9
1132858,43.0,47.5,48.0,48.3
1134328,35.0,47.5,41.0,48.3
1135743,35.0,47.4,42.0,48.4
1137170,37.0,47.2,28.0,48.3
1138111,59.0,47.2,77.0,48.2
1139635,44.0,47.4,46.0,48.6
1140849,61.0,47.4,61.0,48.4
1142179,48.0,47.4,49.0,48.3
1143603,29.0,47.6,25.0,48.4
1144898,53.0,47.4,59.0,48.1
1146462,23.0,47.6,28.0,48.5
1147677,37.0,47.4,55.0,48.3
1149463,30.0,47.4,21.0,48.5
1151249,3.0,47.3,-4.0,48.3
1152538,42.0,46.9,42.0,47.7
1153943,52.0,46.8,40.0,47.5
1155187,56.0,46.7,57.0,47.4
1156234,55.0,46.6,63.0,47.2
1158020,12.0,46.8,2.0,47.4
1159373,55.0,46.5,48.0,47.1
1160426,52.0,46.8,59.0,47.4
1162088,32.0,47.1,28.0,47.6
1162981,68.0,47.1,65.0,47.5
1164365,49.0,47.1,50.0,47.5
1165839,32.0,47.4,35.0,47.8
1167625,15.0,47.2,5.0,47.6
1168912,52.0,47.0,57.0,47.3
1170091,49.0,47.1,53.0,47.5
1171284,45.0,47.3,42.0,47.9
1172770,47.0,47.2,40.0,47.7
1174015,51.0,47.1,53.0,47.7
1175254,39.0,47.2,49.0,47.8
1176626,45.0,47.1,49.0,47.7
1177897,52.0,47.2,57.0,48.0
1179056,60.0,47.4,63.0,48.1
1180305,64.0,47.7,63.0,48.5
1181428,65.0,47.7,62.0,48.4
1182847,41.0,48.2,47.0,48.9
1183843,65.0,48.1,70.0,48.9
1184888,62.0,48.3,63.0,49.1
1186221,43.0,48.5,49.0,49.4
1187764,44.0,48.5,45.0,49.4
1188751,63.0,48.4,73.0,49.3
1190003,60.0,48.6,58.0,49.6
1191083,60.0,49.1,58.0,50.0
1192493,45.0,49.1,44.0,50.2
1194279,13.0,49.1,12.0,50.0
1195591,54.0,48.7,47.0,49.5
1196606,60.0,48.9,56.0,49.7
1197537,61.0,49.2,70.0,49.9
1198753,61.0,49.2,63.0,50.1
1200327,42.0,49.4,39.0,50.3
1201426,59.0,49.5,53.0,50.4
1202570,59.0,49.4,62.0,50.2
1204269,34.0,49.4,25.0,50.2
1205645,48.0,49.3,49.0,49.9
1207307,33.0,49.3,28.0,50.0
1208338,65.0,49.0,64.0,49.5
1209117,78.0,49.1,79.0,49.6
1210861,24.0,49.5,26.0,50.0
1212191,48.0,49.3,45.0,49.9
1213244,57.0,49.3,63.0,49.8
1215030,26.0,49.3,21.0,49.7
1216352,47.0,48.9,51.0,49.3
1217843,30.0,49.1,26.0,49.5
1218992,66.0,48.8,68.0,49.2
1220200,58.0,48.8,61.0,49.2
1221408,55.0,48.6,54.0,49.1
1222879,33.0,48.6,33.0,49.1
1224190,44.0,48.4,43.0,48.9
1225406,53.0,48.6,53.0,49.2
1226840,32.0,48.5,33.0,49.1
1228144,47.0,48.1,55.0,48.7
1229318,53.0,48.2,61.0,49.0
1230887,40.0,48.2,31.0,49.0
1232377,46.0,48.2,40.0,48.8
1233612,56.0,47.9,60.0,48.5
1234915,49.0,48.2,56.0,48.9
1236039,59.0,48.2,64.0,48.9
1237242,55.0,48.4,53.0,49.2
1238487,59.0,48.7,60.0,49.4
1240015,42.0,48.5,43.0,49.3
1241257,59.0,48.4,54.0,49.0
1242386,67.0,48.4,68.0,49.0
1243256,76.0,48.6,77.0,49.1
1244373,59.0,48.8,61.0,49.4
1245832,36.0,48.9,43.0,49.5
1247188,49.0,48.6,45.0,49.2
1247955,84.0,48.7,85.0,49.2
1249375,50.0,49.0,48.0,49.6
1250335,65.0,48.8,69.0,49.4
1251408,59.0,48.8,62.0,49.5
1252293,68.0,49.0,75.0,49.7
1253583,54.0,49.3,64.0,50.1
1255082,46.0,49.3,41.0,50.1
1256147,65.0,49.2,70.0,50.0
1257420,62.0,49.1,62.0,49.9
1258130,76.0,49.1,83.0,49.8
1259098,70.0,49.3,67.0,50.1
1260717,47.0,49.5,44.0,50.3
1261439,85.0,49.5,84.0,50.3
1262681,58.0,49.9,66.0,50.7
1263844,60.0,50.1,66.0,50.9
1264897,72.0,50.4,73.0,51.2
1266289,53.0,50.7,50.0,51.6
1267303,66.0,50.7,61.0,51.3
1268699,59.0,50.9,64.0,51.5
1269605,75.0,50.9,75.0,51.5
1270663,61.0,51.1,55.0,51.8
1272039,43.0,51.4,40.0,52.1
1273615,40.0,51.4,31.0,51.9
1274782,65.0,51.5,57.0,51.9
1276266,40.0,51.8,29.0,51.9
1277351,60.0,51.9,66.0,52.0
1278625,62.0,52.5,60.0,52.7
1279749,65.0,52.7,64.0,52.9
1281090,50.0,52.8,51.0,53.1
1281955,74.0,52.7,78.0,53.1
1282909,65.0,52.9,70.0,53.2
1284413,43.0,53.5,49.0,53.9
1285215,68.0,53.3,79.0,53.9
1286011,67.0,53.5,77.0,54.1
1287069,59.0,53.8,60.0,54.6
1288690,37.0,53.8,31.0,54.6
1289902,49.0,53.6,51.0,54.4
1290892,66.0,53.8,69.0,54.5
1292154,44.0,54.3,41.0,55.2
1293502,44.0,54.2,47.0,55.0
1294689,64.0,54.2,59.0,54.9
1295689,52.0,54.4,57.0,55.1
1296911,46.0,54.4,48.0,55.3
1297890,62.0,54.4,60.0,55.2
1299568,31.0,54.6,22.0,55.3
1300773,50.0,54.5,55.0,55.1
1302001,57.0,54.4,54.0,55.0
1303356,47.0,54.4,48.0,55.0
1304482,57.0,54.2,56.0,54.8
1305871,50.0,54.2,41.0,54.8
1307163,54.0,54.3,53.0,54.7
1307886,76.0,54.2,74.0,54.5
1308697,80.0,54.3,83.0,54.6
1309702,71.0,54.7,69.0,55.0
1310761,63.0,54.9,63.0,55.2
1311558,72.0,54.9,75.0,55.1
1312776,53.0,55.0,65.0,55.3
1314244,46.0,55.0,46.0,55.4
1315964,45.0,55.0,39.0,55.4
1317008,70.0,55.3,71.0,55.6
1318236,53.0,55.5,54.0,55.9
1319462,45.0,55.4,46.0,55.9
1320918,45.0,55.2,45.0,55.6
1322266,52.0,55.1,60.0,55.4
1323788,36.0,55.2,34.0,55.6
1324782,59.0,55.0,69.0,55.5
1325685,73.0,55.0,78.0,55.5
1327091,48.0,55.3,49.0,56.1
1328411,52.0,55.3,49.0,56.1
1329608,53.0,55.5,56.0,56.3
1330731,51.0,55.4,60.0,56.2
1332361,49.0,55.1,53.0,56.0
1333569,64.0,55.4,66.0,56.3
1334781,65.0,55.6,67.0,56.5
1336174,53.0,55.6,49.0,56.5
1337297,63.0,55.9,65.0,56.8
1337951,79.0,56.1,91.0,56.9
1338830,68.0,56.6,76.0,57.6
1340096,54.0,56.6,59.0,57.7
1341445,47.0,56.5,50.0,57.6
1342859,44.0,56.4,41.0,57.6
1343986,54.0,56.6,60.0,57.7
1345554,47.0,56.7,43.0,57.9
1346652,63.0,56.6,61.0,57.8
1347865,62.0,56.9,63.0,58.0
1348784,70.0,57.1,82.0,58.1
1349438,74.0,57.2,87.0,58.3
1350409,69.0,57.6,72.0,58.9
1351346,72.0,57.8,72.0,59.2
1352441,57.0,58.0,57.0,59.3
1353511,71.0,58.0,72.0,59.3
1355239,26.0,58.2,18.0,59.4
1356104,64.0,57.9,64.0,59.1
1357083,69.0,57.9,72.0,59.1
1358249,59.0,58.2,58.0,59.4
1359222,70.0,58.2,72.0,59.4
1360586,60.0,58.2,56.0,59.5
1361398,75.0,58.1,80.0,59.3
1362704,56.0,58.2,49.0,59.5
1364082,40.0,58.4,44.0,59.5
1364891,77.0,58.3,79.0,59.5
1365714,67.0,58.3,75.0,59.4
1367109,58.0,58.4,63.0,59.7
1368458,47.0,58.4,43.0,59.7
1369946,43.0,58.2,34.0,59.5
1371732,16.0,58.0,6.0,59.1
1372703,63.0,57.6,70.0,58.5
1373535,69.0,57.8,79.0,58.8
1375009,46.0,57.8,43.0,58.9
1376010,62.0,57.7,65.0,58.7
1377534,39.0,57.5,38.0,58.5
1378583,67.0,57.2,68.0,58.2
1380020,54.0,57.4,61.0,58.4
1381091,60.0,57.1,64.0,58.2
1382329,51.0,57.1,49.0,58.2
1383617,59.0,57.0,57.0,58.0
1384692,68.0,56.9,67.0,57.9
1385749,55.0,57.0,60.0,58.0
1387535,32.0,56.9,14.0,58.0
1388643,66.0,56.7,60.0,57.5
1389652,65.0,56.6,74.0,57.4
1390740,61.0,56.6,70.0,57.6
1392224,55.0,56.8,48.0,57.9
1393727,50.0,57.0,44.0,58.0
1394800,67.0,56.8,68.0,57.9
1396186,53.0,57.1,48.0,58.3
1397146,76.0,57.0,76.0,58.1
1398230,65.0,57.1,69.0,58.3
1399337,67.0,57.1,70.0,58.3
1401083,37.0,57.3,33.0,58.5
1402590,55.0,56.9,51.0,58.1
1403635,66.0,56.8,67.0,57.9
1404595,69.0,57.1,76.0,58.0
1405703,54.0,57.1,62.0,58.0
1407489,33.0,57.0,35.0,57.9
1408631,58.0,56.7,60.0,57.6
1410175,59.0,56.9,57.0,57.9
1411755,45.0,57.0,41.0,58.0
1412942,63.0,56.8,59.0,57.7
1414145,71.0,57.0,71.0,57.9
1415337,66.0,57.2,69.0,58.1
1416328,71.0,57.3,71.0,58.2
1417479,65.0,57.5,67.0,58.4
1418337,71.0,57.6,72.0,58.5
1419556,60.0,57.7,61.0,58.7
1420665,62.0,58.0,67.0,59.0
1421958,53.0,58.2,52.0,59.2
1423247,59.0,58.1,63.0,59.2
1423960,88.0,58.2,92.0,59.3
1425228,66.0,58.5,64.0,59.7
1426338,66.0,58.7,66.0,59.9
1427598,66.0,58.8,66.0,60.0
1428659,63.0,58.7,67.0,59.9
1429853,48.0,58.6,57.0,59.8
1430989,58.0,58.3,60.0,59.7
1431869,81.0,58.3,83.0,59.6
1433106,60.0,58.4,59.0,59.7
1433989,74.0,58.4,76.0,59.6
1434837,80.0,58.7,81.0,60.0
1435822,68.0,59.1,70.0,60.4
1436541,82.0,59.0,84.0,60.4
1437305,79.0,59.3,81.0,60.7
1438627,56.0,59.7,53.0,61.0
1439607,71.0,59.8,77.0,61.1
1440643,70.0,60.0,73.0,61.3
1441496,75.0,60.3,82.0,61.6
1442727,57.0,60.5,63.0,61.8
1443575,81.0,60.3,85.0,61.6
1444396,77.0,60.6,83.0,62.0
1445593,64.0,60.9,61.0,62.3
1446748,63.0,61.0,71.0,62.4
1448086,61.0,61.1,57.0,62.5
1448720,86.0,61.2,86.0,62.5
1450005,54.0,61.5,55.0,62.7
1451039,71.0,61.4,65.0,62.6
1451670,88.0,61.5,88.0,62.8
1452622,81.0,61.8,87.0,63.0
1454408,5.0,61.8,-2.0,63.0
1455627,58.0,61.2,56.0,62.2
1456762,59.0,61.2,63.0,62.2
1458008,67.0,61.3,70.0,62.3
1459099,72.0,61.6,74.0,62.6
1459966,73.0,61.7,72.0,62.7
1461132,58.0,62.0,66.0,63.0
1461948,80.0,62.0,82.0,63.0
1462824,82.0,62.1,82.0,63.2
1463564,81.0,62.2,84.0,63.2
1464681,69.0,62.3,70.0,63.2
1465583,77.0,62.3,82.0,63.2
1466498,74.0,62.4,80.0,63.3
1467175,82.0,62.5,90.0,63.5
1468243,75.0,62.6,72.0,63.7
1469568,62.0,63.1,61.0,64.2
1470487,71.0,63.1,71.0,64.2
1471744,50.0,63.1,53.0,64.2
1473530,16.0,63.0,6.0,64.2
1474764,61.0,62.5,56.0,63.5
1476016,60.0,62.5,63.0,63.5
1476958,75.0,62.4,82.0,63.3
1478232,62.0,62.6,58.0,63.6
1479289,65.0,62.8,61.0,63.8
1480205,71.0,62.7,75.0,63.6
1481664,41.0,62.7,48.0,63.6
1482781,67.0,62.5,69.0,63.5
1483570,81.0,62.7,85.0,63.7
1484881,53.0,63.1,47.0,64.2
1485954,66.0,63.5,68.0,64.6
1487625,43.0,63.5,32.0,64.6
1488786,58.0,63.2,56.0,64.2
1489704,76.0,63.4,79.0,64.3
1490578,76.0,63.5,74.0,64.4
1491450,78.0,63.9,78.0,64.8
1492409,60.0,64.0,63.0,64.9
1493268,72.0,64.0,81.0,64.9
1494311,69.0,64.2,68.0,65.1
1495178,78.0,64.4,81.0,65.3
1496523,51.0,64.5,50.0,65.5
1497587,66.0,64.4,67.0,65.3
1498520,67.0,64.5,70.0,65.4
1499620,64.0,64.8,67.0,66.0
1500437,76.0,64.8,81.0,66.0
1501586,62.0,64.9,65.0,66.1
1503372,14.0,64.9,0.0,66.0
1504518,64.0,64.5,69.0,65.6
1505730,56.0,64.7,60.0,65.8
1506769,72.0,64.6,69.0,65.7
1507658,70.0,64.7,79.0,66.0
1508644,65.0,64.7,71.0,66.0
1509704,64.0,64.7,65.0,66.0
1510610,70.0,64.6,71.0,66.0
1511611,71.0,65.0,71.0,66.3
1512852,59.0,65.1,56.0,66.5
1513610,78.0,65.1,84.0,66.4
1514334,82.0,65.2,85.0,66.5
1515358,67.0,65.4,63.0,66.7
1516415,63.0,65.8,72.0,67.0
1517526,61.0,65.8,62.0,67.1
1518234,78.0,65.8,87.0,67.2
1519287,70.0,66.2,77.0,67.6
1520336,69.0,66.2,71.0,67.8
1521279,71.0,66.2,77.0,67.8
1522074,77.0,66.3,84.0,67.9
1523317,60.0,66.3,60.0,68.0
1524249,79.0,66.3,87.0,68.0
1525128,77.0,66.4,80.0,68.1
1526424,63.0,66.5,61.0,68.3
1527215,80.0,66.6,82.0,68.2
1528347,66.0,66.8,58.0,68.5
1529081,85.0,66.9,90.0,68.5
1529968,79.0,66.9,76.0,68.5
1531052,64.0,67.0,64.0,68.6
1532212,53.0,67.0,56.0,68.6
1533067,75.0,66.8,77.0,68.5
1534023,70.0,67.0,69.0,68.6
1534857,79.0,67.2,78.0,68.7
1535795,70.0,67.4,76.0,68.9
1536967,57.0,67.3,51.0,68.8
1538007,55.0,67.2,60.0,68.7
1539151,63.0,67.1,66.0,68.6
1540295,55.0,66.9,57.0,68.4
1541803,41.0,66.8,41.0,68.3
