692,30.0,,300.0,
1008898,84.0,66.6,1690.0,962.0
1009426,21.0,66.9,210.0,970.5
1010661,86.0,66.7,1090.0,969.1
1011571,86.0,66.6,900.0,966.7
1012227,53.0,67.2,570.0,973.3
1013113,72.0,67.1,1380.0,971.1
1013849,62.0,67.4,620.0,980.8
1014648,66.0,67.1,890.0,969.0
1015404,69.0,67.0,730.0,967.6
1016151,43.0,67.3,430.0,970.7
1016699,44.0,67.3,440.0,969.9
1017189,39.0,67.2,390.0,968.7
1017875,64.0,66.8,870.0,962.4
1019063,85.0,66.7,930.0,963.2
1019675,58.0,66.9,620.0,965.5
1020554,60.0,66.9,640.0,966.3
1021339,58.0,66.5,710.0,959.4
1022432,88.0,66.2,1240.0,955.3
1023104,36.0,66.0,360.0,954.1
1023779,60.0,65.9,640.0,953.3
1024966,87.0,65.9,1530.0,953.4
1026108,88.0,66.2,1750.0,960.5
1026883,66.0,66.3,700.0,969.3
1028102,110.0,66.6,2050.0,973.4
1028735,52.0,66.8,520.0,970.1
1029164,17.0,67.0,170.0,972.2
1029965,64.0,66.9,680.0,970.8
1030719,78.0,66.7,820.0,967.1
1031892,98.0,66.7,1200.0,964.4
1032570,61.0,66.8,1230.0,959.2
1033728,96.0,66.3,1860.0,956.3
1034541,48.0,66.8,480.0,970.3
1035548,68.0,67.0,910.0,971.8
1036117,42.0,66.7,420.0,967.2
1037056,79.0,66.6,1410.0,963.6
1037936,82.0,66.7,1050.0,970.0
1038904,89.0,67.1,1120.0,976.2
1039710,73.0,67.2,1350.0,977.4
1040586,75.0,66.8,880.0,973.3
1041330,77.0,67.0,810.0,976.6
1042411,58.0,67.2,1240.0,979.1
1043752,97.0,66.8,1660.0,975.4
1044442,66.0,67.5,700.0,988.8
1044875,33.0,67.2,330.0,976.3
1045924,90.0,66.7,1650.0,967.4
1046989,99.0,66.9,1360.0,974.3
1047721,57.0,67.4,700.0,980.6
1048410,55.0,66.9,590.0,963.7
1049158,23.0,66.5,230.0,958.1
1050406,110.0,66.3,1140.0,953.2
1051240,76.0,66.5,1610.0,953.6
1052108,84.0,66.7,1070.0,964.6
1053142,88.0,66.8,1740.0,961.3
1054022,72.0,67.3,1090.0,974.2
1054874,72.0,67.3,850.0,971.6
1055660,70.0,67.2,1020.0,967.3
1056602,79.0,67.0,1020.0,965.4
1057590,96.0,67.0,1280.0,967.1
1058631,73.0,67.2,900.0,965.0
1059611,70.0,67.4,780.0,966.1
1060322,73.0,67.4,730.0,967.3
1061023,48.0,67.6,480.0,965.7
1062107,78.0,67.3,1150.0,962.1
1062777,54.0,67.8,780.0,970.8
1063837,86.0,67.8,1220.0,973.6
1064735,64.0,67.8,680.0,974.4
1065223,35.0,68.2,350.0,978.2
1065794,50.0,68.1,500.0,977.8
1066518,61.0,67.5,610.0,953.7
1067450,82.0,67.4,900.0,946.1
1068269,63.0,67.6,670.0,949.1
1068949,46.0,67.4,500.0,940.4
1070003,86.0,67.1,1720.0,929.6
1070715,68.0,67.4,720.0,938.9
1071542,65.0,67.2,880.0,931.9
1072147,43.0,67.5,430.0,937.2
1072944,70.0,67.1,740.0,933.2
1073953,90.0,67.5,1260.0,937.6
1075113,99.0,68.1,1880.0,947.5
1075826,72.0,68.5,1340.0,957.0
1076532,64.0,68.5,1260.0,963.0
1077689,96.0,68.3,1130.0,960.5
1078946,87.0,68.6,1960.0,962.9
1079512,41.0,69.0,1040.0,977.7
1080442,87.0,68.5,1720.0,972.9
1081165,64.0,68.9,680.0,985.2
1081697,53.0,69.1,530.0,987.8
1083280,96.0,68.9,1850.0,983.4
1083910,49.0,69.3,490.0,989.4
1084984,77.0,69.1,1130.0,983.2
1085474,39.0,69.4,390.0,989.2
1086297,62.0,68.9,620.0,968.0
1086651,12.0,68.8,120.0,966.8
1087802,98.0,68.6,1580.0,964.5
1088466,61.0,68.7,610.0,969.8
1089176,69.0,68.7,690.0,968.5
1089959,69.0,68.4,1320.0,960.8
1090998,73.0,68.1,810.0,952.3
1091780,62.0,68.3,1240.0,954.4
1092602,63.0,67.7,860.0,942.2
1093376,73.0,68.1,770.0,948.2
1094258,57.0,68.0,840.0,939.0
1095097,79.0,68.3,1110.0,945.3
1096497,111.0,68.2,2090.0,945.5
1097010,31.0,68.5,310.0,957.4
1097667,45.0,68.3,450.0,954.8
1098529,58.0,68.0,580.0,945.5
1099310,77.0,68.0,1400.0,945.1
1099937,44.0,68.1,440.0,950.2
1100472,35.0,67.8,350.0,947.3
1101430,71.0,67.8,750.0,946.5
1102419,89.0,68.0,970.0,949.6
1102953,41.0,68.5,410.0,955.4
1103796,67.0,68.3,1300.0,950.8
1104401,43.0,68.1,430.0,954.5
1105748,108.0,68.0,1590.0,952.6
1106609,75.0,68.4,790.0,962.1
1107683,83.0,68.6,1070.0,962.9
1108622,71.0,68.6,750.0,961.2
1109273,68.0,68.9,720.0,965.1
1110328,82.0,69.0,1050.0,965.9
1111171,81.0,68.9,1430.0,961.1
1112137,86.0,68.9,940.0,957.9
1112718,47.0,69.1,470.0,960.3
1114087,95.0,68.4,990.0,944.5
1114651,27.0,68.9,270.0,949.2
1115367,52.0,69.0,1150.0,950.2
1115990,57.0,68.8,570.0,954.9
1117182,104.0,68.6,1700.0,952.4
1117590,26.0,68.7,260.0,957.4
1118063,38.0,68.4,380.0,947.7
1118903,73.0,67.8,960.0,932.9
1119724,54.0,68.0,580.0,937.7
1120374,51.0,67.9,740.0,934.4
1120945,50.0,68.0,540.0,937.6
1121742,67.0,67.7,900.0,928.9
1122379,49.0,67.5,720.0,927.4
1123315,80.0,67.1,3810.0,923.4
1124125,87.0,67.2,1190.0,948.0
1124826,59.0,67.3,630.0,951.1
1126102,99.0,67.1,1580.0,949.3
1126667,55.0,67.6,550.0,952.7
1127893,98.0,67.1,1680.0,941.6
1128755,82.0,67.4,860.0,951.4
1130221,105.0,67.9,2690.0,956.7
1130963,66.0,68.1,700.0,967.1
1131730,60.0,67.8,840.0,960.5
1132316,49.0,67.8,490.0,961.9
1133574,105.0,67.7,1360.0,960.9
1134187,33.0,68.6,330.0,972.2
1134826,53.0,67.8,530.0,964.1
1135568,74.0,67.6,740.0,953.3
1136329,62.0,67.4,660.0,950.0
1137045,30.0,67.2,300.0,939.2
1137548,42.0,66.8,420.0,931.3
1138613,75.0,66.5,750.0,927.0
1139393,61.0,66.5,650.0,924.3
1140421,78.0,66.3,820.0,920.6
1141217,65.0,66.2,1370.0,916.0
1142294,102.0,66.1,1300.0,920.7
1143550,92.0,66.4,1280.0,925.9
1144372,68.0,66.6,720.0,931.4
1145416,69.0,66.8,1360.0,933.8
1146897,92.0,66.7,2610.0,935.9
1147928,78.0,67.1,910.0,954.2
1148527,58.0,67.0,580.0,951.1
1149175,58.0,66.9,620.0,950.1
1149940,47.0,67.2,700.0,952.8
1150927,88.0,67.1,1500.0,954.8
1151785,61.0,67.4,840.0,963.7
1152394,52.0,67.2,520.0,963.1
1152882,36.0,67.1,360.0,961.6
1153710,65.0,67.0,690.0,960.2
1154436,64.0,66.8,1270.0,949.9
1155061,19.0,66.7,190.0,955.4
1155958,83.0,66.3,870.0,948.5
1156757,60.0,66.7,830.0,952.9
1157242,35.0,66.6,350.0,953.8
1158073,87.0,66.0,910.0,944.7
1158759,69.0,65.9,730.0,935.0
1159563,74.0,65.9,780.0,928.9
1160386,65.0,66.0,890.0,924.1
1160977,34.0,65.7,340.0,921.7
1161872,73.0,65.1,960.0,905.5
1162937,70.0,65.5,740.0,904.7
1163832,80.0,65.3,1030.0,894.9
1164812,47.0,65.4,700.0,898.4
1165510,63.0,65.4,670.0,900.1
1166741,95.0,65.1,1890.0,888.3
1167847,88.0,65.5,920.0,902.3
1168449,63.0,65.6,1250.0,900.2
1169240,75.0,65.9,1370.0,908.8
1170128,74.0,66.0,970.0,916.3
1170948,81.0,66.6,810.0,924.8
1171778,51.0,66.4,1930.0,917.1
1172958,95.0,66.4,2200.0,930.3
1173921,85.0,66.6,1090.0,945.4
1175078,95.0,66.8,1230.0,943.1
1175756,69.0,67.0,730.0,947.3
1176711,84.0,67.1,1070.0,942.2
1177874,101.0,67.3,1090.0,944.3
1179185,96.0,67.6,1420.0,947.5
1180513,94.0,67.9,1170.0,953.3
1181456,90.0,68.1,1450.0,953.9
1182464,75.0,67.9,830.0,947.5
1183297,58.0,68.3,580.0,952.7
1183952,59.0,68.4,630.0,954.0
1184567,56.0,68.5,600.0,954.5
1185722,94.0,68.2,1600.0,946.5
1186570,76.0,68.8,1090.0,958.1
1187647,92.0,69.2,1190.0,965.5
1188280,55.0,69.4,1170.0,969.9
1189062,72.0,69.0,950.0,971.9
1189958,72.0,69.3,760.0,977.3
1190728,75.0,69.4,790.0,971.9
1191877,92.0,69.7,1160.0,975.5
1192765,57.0,69.6,800.0,971.2
1193896,85.0,69.4,1600.0,971.3
1194394,41.0,69.4,410.0,976.6
1195275,62.0,69.1,710.0,973.2
1195832,48.0,69.0,710.0,973.1
1196678,71.0,68.7,1040.0,969.7
1197482,75.0,68.6,880.0,965.8
1198350,69.0,68.5,930.0,965.2
1198912,38.0,68.7,420.0,969.8
1199524,54.0,68.1,540.0,964.1
1200278,72.0,68.4,760.0,966.8
1201448,92.0,68.6,960.0,962.9
1202201,77.0,69.0,810.0,966.8
1202752,55.0,68.7,550.0,957.9
1203683,86.0,69.0,1180.0,960.8
1204688,89.0,69.4,930.0,968.8
1205486,80.0,69.6,1430.0,968.5
1206258,77.0,69.9,810.0,977.0
1207140,70.0,70.1,1410.0,977.7
1208010,84.0,70.3,1070.0,986.4
1208606,51.0,70.5,1930.0,988.1
1209606,71.0,70.5,750.0,1000.2
1210456,66.0,70.4,890.0,969.6
1211574,84.0,70.2,1070.0,966.6
1212062,34.0,70.5,340.0,971.0
1213441,101.0,69.8,1410.0,958.6
1214429,106.0,70.3,2520.0,967.2
1215188,54.0,70.4,770.0,975.6
1216101,82.0,70.1,860.0,974.7
1216886,53.0,69.8,530.0,956.4
1217677,75.0,69.7,980.0,954.7
1218516,54.0,69.9,540.0,956.1
1219243,61.0,69.9,650.0,956.6
1220148,83.0,69.5,1190.0,949.5
1220883,73.0,70.0,970.0,958.1
1221721,82.0,70.2,950.0,962.5
1222717,97.0,70.3,1050.0,964.6
1223285,45.0,70.6,450.0,968.5
1224183,83.0,70.8,910.0,970.0
1224885,49.0,71.2,530.0,974.9
1225870,87.0,70.9,1100.0,972.7
1226956,80.0,71.2,1420.0,977.2
1227753,72.0,71.2,760.0,983.2
1228758,97.0,71.3,1290.0,977.1
1229656,72.0,71.2,1450.0,977.0
1230442,50.0,71.0,540.0,978.7
1231056,37.0,70.8,370.0,976.9
1231566,35.0,70.5,350.0,967.0
1232491,69.0,69.9,960.0,944.4
1233273,78.0,69.8,1400.0,944.9
1234208,84.0,70.0,1500.0,953.1
1235053,80.0,70.3,840.0,961.9
1235855,74.0,70.6,1360.0,963.3
1236607,74.0,70.5,1060.0,961.9
1237397,71.0,70.6,750.0,964.1
1238299,68.0,70.8,680.0,966.4
1239424,95.0,71.1,1270.0,969.6
1240190,58.0,71.4,820.0,975.4
1240788,42.0,71.4,420.0,970.9
1241569,78.0,71.6,1010.0,973.2
1241958,23.0,71.6,230.0,974.6
1243167,101.0,71.2,1370.0,968.6
1244105,94.0,71.8,1610.0,978.8
1245173,78.0,71.9,1050.0,985.8
1246161,92.0,72.0,1580.0,989.0
1246866,58.0,72.2,810.0,997.0
1247677,72.0,72.1,2130.0,996.2
1248465,62.0,72.5,850.0,1014.1
1249267,71.0,72.4,1340.0,1013.0
1250181,92.0,72.4,960.0,1019.0
1251013,73.0,72.5,1350.0,1018.3
1251794,62.0,72.8,660.0,1024.8
1252855,97.0,72.8,1140.0,1024.7
1254055,91.0,72.8,1460.0,1017.2
1255076,94.0,72.8,1490.0,1022.6
1255810,71.0,73.1,750.0,1025.0
1256650,69.0,73.1,920.0,1018.8
1258115,99.0,73.0,1260.0,1018.3
1259008,92.0,73.2,1160.0,1022.8
1259691,51.0,73.6,510.0,1015.1
1260686,79.0,73.2,870.0,998.2
1261533,80.0,73.1,840.0,996.0
1262204,52.0,73.0,1140.0,992.1
1263076,70.0,72.8,830.0,996.2
1263979,78.0,72.7,1010.0,993.8
1264869,58.0,72.4,1200.0,993.0
1265916,51.0,72.1,550.0,990.8
1266622,51.0,71.6,510.0,984.6
1267679,67.0,71.2,670.0,975.2
1268614,79.0,71.2,830.0,973.6
1269425,70.0,71.4,740.0,976.1
1270200,70.0,71.5,1320.0,977.2
1270748,50.0,71.6,500.0,984.4
1271779,89.0,71.2,2220.0,973.4
1272401,35.0,71.3,350.0,984.7
1272837,36.0,70.7,360.0,976.3
1273684,90.0,70.6,1130.0,968.2
1274466,73.0,70.7,730.0,970.0
1275068,48.0,70.7,480.0,969.7
1276285,100.0,70.5,1660.0,966.6
1277107,59.0,70.6,820.0,971.6
1277821,51.0,70.6,510.0,971.8
1278535,38.0,70.2,1000.0,960.9
1279218,35.0,70.2,350.0,966.8
1280067,92.0,69.9,1150.0,963.2
1280918,96.0,70.4,1820.0,967.6
1281826,72.0,70.6,1390.0,975.4
1282634,61.0,70.6,1230.0,980.5
1283176,41.0,70.5,410.0,983.5
1283925,77.0,70.5,810.0,983.4
1285003,94.0,70.8,1300.0,986.1
1285947,82.0,71.0,1150.0,991.5
1286542,44.0,70.9,440.0,993.4
1287245,44.0,70.6,440.0,989.7
1287835,57.0,70.4,570.0,988.6
1288632,63.0,70.2,860.0,982.5
1289421,51.0,69.9,1130.0,981.8
1289947,41.0,69.6,410.0,978.8
1290576,60.0,69.2,830.0,974.8
1291349,68.0,69.2,1300.0,969.0
1292173,66.0,69.0,660.0,971.3
1293169,105.0,69.1,1900.0,958.6
1293938,73.0,69.5,860.0,970.1
1294775,86.0,69.6,1490.0,969.8
1295774,90.0,69.6,1650.0,974.0
1296607,57.0,70.1,1200.0,987.1
1297284,55.0,69.7,550.0,985.0
1297993,57.0,69.2,890.0,965.3
1298688,65.0,69.2,650.0,966.5
1299354,54.0,69.0,540.0,964.4
1300133,61.0,69.0,750.0,964.5
1300713,55.0,68.9,550.0,962.2
1301667,83.0,68.9,1060.0,962.3
1302692,86.0,69.1,2270.0,966.4
1303632,88.0,69.2,2290.0,977.2
1304460,61.0,69.3,840.0,990.4
1305106,47.0,69.1,470.0,989.3
1305793,68.0,68.6,810.0,983.5
1306636,74.0,68.8,970.0,987.1
1307270,41.0,68.8,410.0,987.7
1308048,62.0,68.7,850.0,986.5
1308927,76.0,68.4,890.0,984.0
1309712,64.0,68.4,880.0,978.7
1310505,72.0,68.3,760.0,979.9
1311518,92.0,68.0,1050.0,974.6
1312495,95.0,68.2,1610.0,970.6
1313618,78.0,68.7,820.0,981.3
1314323,68.0,69.1,720.0,985.8
1315355,82.0,69.4,950.0,989.5
1316459,86.0,69.6,1090.0,989.4
1317088,52.0,69.6,1140.0,986.3
1317874,71.0,69.3,750.0,982.7
1318744,81.0,69.2,1040.0,981.8
1319175,34.0,69.3,340.0,978.6
1320135,81.0,68.9,1370.0,971.4
1321180,93.0,69.0,1210.0,977.6
1322013,66.0,69.3,1280.0,982.9
1323189,113.0,69.0,1450.0,983.0
1323924,76.0,69.5,890.0,989.3
1324795,90.0,69.9,980.0,994.0
1325753,63.0,70.0,1340.0,993.7
1326909,100.0,70.4,1080.0,1004.8
1327735,74.0,70.4,980.0,1001.9
1328756,109.0,70.2,1450.0,995.6
1329573,66.0,70.5,890.0,999.6
1330439,73.0,70.2,770.0,992.7
1331001,40.0,70.4,400.0,992.3
1331821,81.0,70.0,1140.0,975.0
1332751,87.0,70.2,1540.0,977.9
1333604,85.0,70.4,980.0,979.9
1334814,94.0,70.3,1060.0,980.1
1335818,99.0,70.5,1740.0,977.2
1336649,78.0,70.9,820.0,988.0
1337597,71.0,70.7,750.0,984.8
1338359,56.0,70.5,690.0,977.7
1339318,88.0,70.1,920.0,969.7
1340014,71.0,70.3,950.0,971.4
1340875,70.0,70.3,930.0,971.7
1341844,87.0,70.0,950.0,968.4
1342731,79.0,70.0,1110.0,966.3
1343567,82.0,70.3,1530.0,972.3
1344172,39.0,70.3,390.0,978.9
1345116,67.0,69.9,710.0,974.4
1345892,66.0,70.0,700.0,970.1
1346544,53.0,70.0,570.0,968.8
1347528,91.0,69.8,1540.0,964.4
1348223,61.0,70.1,650.0,967.8
1348951,73.0,70.2,770.0,968.8
1349665,66.0,70.4,790.0,971.4
1350419,51.0,70.4,740.0,972.6
1351242,86.0,70.1,1180.0,971.7
1351706,38.0,70.3,380.0,976.1
1352604,76.0,70.0,1080.0,966.7
1353143,38.0,70.2,420.0,972.5
1353685,48.0,69.7,520.0,954.5
1355051,110.0,69.8,2270.0,956.2
1355877,61.0,70.6,650.0,975.3
1356631,62.0,70.3,660.0,970.5
1357383,62.0,70.2,750.0,969.8
1358133,56.0,70.3,600.0,972.5
1358998,88.0,69.9,1110.0,961.9
1360028,98.0,70.2,1020.0,964.8
1360642,46.0,70.6,1090.0,969.9
1361487,79.0,70.7,830.0,970.8
1362362,81.0,71.2,1040.0,975.6
1362992,54.0,71.0,540.0,974.5
1363752,63.0,70.6,630.0,961.7
1364303,46.0,70.5,1880.0,954.1
1365318,93.0,70.4,1680.0,960.6
1366535,93.0,70.9,1200.0,973.3
1367706,106.0,71.1,1430.0,977.2
1368586,88.0,71.2,920.0,978.5
1369630,81.0,71.2,1660.0,976.2
1370323,48.0,71.6,480.0,988.4
1370925,50.0,71.6,540.0,988.8
1371682,58.0,71.6,620.0,988.5
1372270,47.0,71.5,470.0,986.1
1372999,63.0,71.5,860.0,979.5
1373718,59.0,71.7,820.0,984.0
1374338,46.0,71.7,690.0,983.9
1374998,57.0,71.5,570.0,977.8
1376205,100.0,71.4,1130.0,976.9
1377064,77.0,71.3,1000.0,969.2
1378054,53.0,71.4,760.0,970.6
1378698,56.0,71.0,600.0,963.3
1379501,72.0,70.7,950.0,952.8
1380307,69.0,70.9,820.0,950.3
1381522,97.0,71.0,1630.0,953.0
1382647,61.0,71.4,610.0,960.4
1383284,46.0,71.4,460.0,960.0
1384041,72.0,71.3,1440.0,959.2
1384779,62.0,71.4,660.0,966.1
1385528,68.0,71.5,720.0,967.2
1386371,90.0,71.3,1650.0,963.8
1387234,88.0,71.4,920.0,957.6
1387780,36.0,71.4,360.0,943.9
1388494,58.0,71.1,1210.0,939.1
1389723,117.0,71.2,1340.0,946.5
1390811,80.0,71.7,880.0,951.8
1391793,81.0,71.8,1470.0,950.9
1392276,46.0,72.2,460.0,961.5
1392936,61.0,72.0,650.0,957.6
1393661,68.0,71.8,680.0,955.2
1394208,48.0,71.9,480.0,953.2
1395223,98.0,71.6,1250.0,950.4
1396017,59.0,71.7,630.0,952.4
1397013,88.0,71.4,1730.0,942.6
1397959,67.0,71.4,800.0,951.7
1398992,79.0,71.4,1020.0,952.5
1399738,35.0,71.4,390.0,953.2
1400338,56.0,70.9,560.0,946.2
1401152,85.0,70.9,1080.0,940.4
1401923,71.0,71.1,940.0,943.7
1402504,46.0,71.0,500.0,942.7
1403482,89.0,71.1,930.0,944.3
1404152,63.0,71.2,2040.0,939.9
1405235,81.0,70.9,1170.0,948.2
1406144,66.0,71.0,890.0,947.1
1406781,36.0,70.6,360.0,941.5
1407677,85.0,70.2,1560.0,936.2
1408388,59.0,70.1,590.0,942.0
1408959,52.0,70.1,520.0,934.5
1409641,54.0,69.6,580.0,928.9
1410531,98.0,69.4,1020.0,924.9
1411265,68.0,69.3,1000.0,920.6
1412091,84.0,69.3,970.0,921.7
1412948,74.0,69.4,970.0,923.7
1413951,79.0,69.8,2200.0,929.4
1414681,60.0,69.7,640.0,940.0
1415554,71.0,69.5,840.0,931.0
1416469,76.0,69.3,990.0,929.6
1417146,59.0,69.1,590.0,928.9
1418267,102.0,68.7,1970.0,917.4
1418956,39.0,69.0,390.0,928.9
1419655,67.0,68.7,710.0,925.3
1420310,28.0,68.8,280.0,925.5
1421077,60.0,68.2,640.0,919.1
1422044,72.0,68.1,990.0,916.0
1422964,58.0,68.1,620.0,916.6
1423681,63.0,67.8,760.0,913.3
1424717,82.0,67.6,1280.0,909.8
1425958,87.0,67.6,1140.0,907.3
1426636,64.0,68.1,880.0,914.8
1427484,87.0,68.1,1100.0,916.5
1428121,48.0,68.3,480.0,920.5
1428712,44.0,68.2,670.0,919.6
1429192,34.0,67.8,340.0,910.9
1430156,86.0,67.5,1320.0,907.8
1431070,74.0,67.6,1450.0,913.3
1431632,49.0,67.7,490.0,919.9
1432916,107.0,67.7,1430.0,917.4
1434013,88.0,67.9,1240.0,919.9
1434878,74.0,68.4,970.0,928.5
1435495,55.0,68.4,550.0,927.4
1436389,86.0,68.6,2600.0,928.7
1437243,65.0,68.9,1280.0,949.5
1438191,89.0,68.5,1130.0,939.6
1439223,85.0,68.8,1700.0,944.4
1440300,86.0,69.0,1550.0,954.8
1441149,83.0,69.2,1070.0,962.8
1441789,53.0,69.5,570.0,967.5
1443138,76.0,69.2,1470.0,962.1
1443858,74.0,68.9,970.0,966.6
1444572,76.0,69.2,990.0,965.4
1445175,53.0,69.2,570.0,967.0
1446009,62.0,68.9,850.0,962.3
1446627,54.0,69.0,540.0,965.4
1447602,83.0,68.9,2240.0,964.5
1448460,73.0,69.3,960.0,968.1
1449228,59.0,69.1,1210.0,960.9
1449777,52.0,68.7,520.0,961.0
1450651,78.0,68.2,820.0,951.9
1451416,77.0,68.1,3770.0,950.9
1452116,55.0,68.0,780.0,972.0
1452779,54.0,68.1,770.0,975.0
1453588,70.0,68.2,740.0,977.3
1454171,52.0,68.3,750.0,978.5
1455051,97.0,68.3,1240.0,981.3
1456149,101.0,68.7,1290.0,985.1
1457065,85.0,69.1,1170.0,989.8
1457604,43.0,69.5,430.0,994.6
1458523,79.0,69.3,1410.0,993.2
1459315,70.0,69.1,740.0,996.0
1460165,78.0,69.0,1010.0,993.4
1460781,40.0,69.3,400.0,995.9
1461580,69.0,69.1,730.0,993.9
1462252,54.0,69.1,540.0,991.7
1463080,81.0,69.0,1080.0,988.9
1464158,96.0,68.8,1470.0,983.4
1464807,58.0,69.2,810.0,992.0
1465513,60.0,69.3,920.0,995.5
1466510,79.0,69.2,2250.0,990.3
1467076,44.0,69.3,480.0,1006.2
1467926,66.0,69.1,700.0,1003.8
1468781,62.0,68.8,860.0,994.3
1469691,86.0,68.6,2270.0,993.7
1470551,77.0,69.1,1090.0,1012.8
1471135,53.0,69.3,570.0,1011.6
1472036,71.0,68.6,750.0,1003.9
1472804,72.0,68.5,1340.0,1002.6
1474023,86.0,68.4,1090.0,1001.3
1475086,85.0,68.8,1080.0,1007.6
1475917,74.0,69.1,1370.0,1011.9
1476759,74.0,69.2,740.0,1018.8
1477634,71.0,69.4,950.0,1021.4
1478782,96.0,69.1,1320.0,1018.4
1479872,98.0,69.5,1060.0,1025.3
1480523,59.0,69.6,830.0,1018.6
1481041,38.0,69.5,380.0,1018.9
1481587,45.0,69.1,450.0,1012.5
1482395,68.0,69.2,1310.0,1013.1
1483577,95.0,69.3,1610.0,1020.6
1484660,92.0,69.4,1540.0,1025.9
1485273,50.0,69.6,740.0,1031.9
1485979,75.0,69.7,790.0,1034.3
1486577,52.0,69.6,760.0,1032.9
1487262,56.0,69.4,790.0,1020.1
1488294,64.0,69.2,640.0,1016.3
1488925,63.0,69.2,760.0,1013.8
1489845,90.0,69.4,1520.0,1017.8
1490649,65.0,69.5,690.0,1017.4
1491484,69.0,69.6,730.0,1018.4
1492436,83.0,69.7,1450.0,1020.5
1493174,57.0,70.0,610.0,1029.2
1493947,73.0,69.6,1350.0,1025.1
1494732,81.0,69.6,850.0,1028.6
1495496,57.0,69.6,800.0,1027.4
1496257,75.0,69.4,890.0,1025.7
1497167,58.0,69.4,1200.0,1012.6
1497963,79.0,69.4,1410.0,1018.2
1498699,69.0,69.5,730.0,1023.9
1499650,69.0,69.4,920.0,1021.3
1500268,38.0,69.5,380.0,1024.6
1501376,99.0,68.9,1220.0,1008.7
1502272,85.0,69.5,1090.0,1017.0
