561,21.0,,210.0,
412786,49.0,33.5,490.0,401.5
413599,40.0,33.8,400.0,404.2
414136,13.0,33.9,130.0,405.9
414733,20.0,33.8,200.0,405.2
415595,30.0,33.8,300.0,404.4
416274,40.0,33.7,400.0,403.7
416948,26.0,34.0,260.0,405.9
417616,21.0,33.9,210.0,405.7
418573,45.0,33.9,490.0,405.4
419314,38.0,34.1,380.0,407.6
419756,17.0,34.1,170.0,407.0
420542,32.0,34.0,360.0,406.3
421220,32.0,34.0,320.0,406.8
421900,32.0,34.1,320.0,405.5
422420,32.0,33.9,320.0,403.5
423011,31.0,33.8,310.0,399.7
423712,28.0,33.6,280.0,396.3
424402,25.0,33.7,290.0,397.1
425108,19.0,33.7,230.0,397.5
425635,21.0,33.4,210.0,395.0
426400,30.0,33.3,530.0,393.9
426983,38.0,33.3,380.0,389.3
427512,17.0,33.4,170.0,390.1
428095,16.0,33.2,160.0,385.8
428843,37.0,33.1,370.0,385.3
429491,28.0,33.3,280.0,386.6
430116,29.0,33.4,290.0,388.1
430740,28.0,33.2,280.0,383.7
431401,39.0,33.2,390.0,382.8
432462,45.0,33.3,680.0,384.3
433036,26.0,33.5,260.0,388.8
433542,12.0,33.5,120.0,388.3
434366,33.0,33.1,370.0,384.2
435041,34.0,33.1,340.0,384.3
435740,34.0,33.1,340.0,384.3
436270,24.0,33.2,240.0,385.4
436972,37.0,33.1,370.0,385.0
437856,31.0,33.3,350.0,387.0
438483,27.0,33.4,270.0,388.2
439219,24.0,33.1,240.0,383.0
439896,43.0,33.0,430.0,381.4
440718,52.0,33.1,560.0,382.6
441337,16.0,33.2,160.0,384.2
442041,37.0,33.0,370.0,375.9
442653,29.0,32.9,290.0,374.6
443331,23.0,32.9,230.0,374.8
444092,36.0,32.7,360.0,372.9
444783,39.0,32.8,390.0,373.2
445403,37.0,32.6,370.0,370.5
446131,35.0,32.6,390.0,370.4
446699,19.0,32.6,190.0,371.4
447298,25.0,32.5,250.0,369.9
447880,19.0,32.4,190.0,367.1
449181,75.0,32.1,790.0,363.1
449636,26.0,32.6,260.0,368.3
450112,18.0,32.5,180.0,368.0
450669,27.0,32.4,270.0,366.7
451646,47.0,32.4,510.0,367.1
452495,27.0,32.6,500.0,369.6
452976,18.0,32.6,180.0,372.0
453460,26.0,32.6,260.0,372.0
454061,29.0,32.6,290.0,371.6
454681,19.0,32.5,190.0,368.5
455816,67.0,32.3,750.0,365.4
456596,45.0,32.7,490.0,370.8
457521,41.0,33.0,640.0,373.5
458580,55.0,33.2,1100.0,378.0
459244,24.0,33.3,240.0,384.4
459980,35.0,33.2,390.0,383.5
460924,55.0,33.0,590.0,373.4
461919,37.0,33.2,600.0,375.6
462664,24.0,33.1,280.0,377.0
463521,42.0,33.0,420.0,375.8
464542,52.0,33.1,560.0,376.6
465447,34.0,33.4,380.0,380.4
466334,39.0,33.5,620.0,381.6
467166,40.0,33.4,440.0,383.1
468011,27.0,33.2,500.0,380.6
468816,55.0,33.3,590.0,383.9
469494,25.0,33.4,250.0,378.2
470862,44.0,33.2,480.0,376.8
472084,52.0,33.3,560.0,377.8
472860,27.0,33.5,310.0,380.0
473743,48.0,33.5,520.0,380.9
474603,41.0,33.5,450.0,374.8
475088,20.0,33.5,200.0,375.5
475990,31.0,33.5,350.0,374.9
476572,14.0,33.4,140.0,374.6
477622,48.0,33.2,520.0,372.5
478259,34.0,33.4,340.0,374.6
478846,19.0,33.5,190.0,375.9
480015,48.0,33.3,560.0,374.3
480783,34.0,33.4,340.0,373.2
481678,36.0,33.5,400.0,374.2
482353,36.0,33.1,360.0,368.2
482991,34.0,32.9,340.0,364.9
483887,32.0,33.0,360.0,366.1
484612,35.0,33.1,350.0,367.7
485311,39.0,33.1,390.0,367.0
486096,29.0,33.1,520.0,367.7
486770,42.0,33.0,420.0,366.3
487319,22.0,32.9,220.0,365.6
487878,32.0,32.8,320.0,363.8
488450,31.0,32.9,310.0,365.7
489320,42.0,33.0,1830.0,366.8
490326,38.0,33.2,1000.0,382.1
490950,45.0,33.2,450.0,388.1
491790,59.0,33.3,590.0,390.0
492354,30.0,33.7,300.0,393.8
492876,27.0,33.6,270.0,391.9
493694,35.0,33.5,580.0,390.8
494607,40.0,33.6,440.0,394.9
495195,30.0,33.7,300.0,395.7
495834,32.0,33.7,320.0,395.5
496741,40.0,33.7,440.0,395.5
497833,36.0,33.8,400.0,396.7
498607,17.0,33.8,400.0,397.6
499615,61.0,33.7,840.0,398.8
500879,66.0,34.1,1410.0,404.3
501531,18.0,34.6,180.0,416.1
502744,49.0,34.5,950.0,415.8
503296,29.0,34.7,290.0,420.0
503831,18.0,34.6,180.0,419.1
504545,26.0,34.6,260.0,419.2
505202,15.0,34.7,150.0,420.2
505798,26.0,34.5,260.0,418.0
506370,17.0,34.5,170.0,417.8
507320,44.0,34.4,710.0,416.6
508322,54.0,34.5,580.0,420.9
509268,45.0,34.7,490.0,422.8
509803,19.0,34.7,190.0,420.9
510783,49.0,34.6,760.0,420.2
511570,44.0,35.0,440.0,426.6
512666,85.0,35.1,1210.0,427.3
513481,42.0,35.6,460.0,436.0
514332,51.0,35.7,510.0,437.2
514979,27.0,36.0,270.0,439.9
515618,20.0,35.8,200.0,438.9
516624,43.0,35.7,710.0,437.4
517246,31.0,35.9,310.0,441.8
517752,12.0,36.0,120.0,442.5
518771,50.0,35.7,770.0,439.4
519859,53.0,35.6,800.0,441.5
520666,39.0,36.0,620.0,447.9
521898,51.0,36.0,1170.0,450.4
522886,54.0,36.2,1000.0,459.2
523981,72.0,36.6,990.0,466.9
524728,39.0,36.9,390.0,473.2
525254,17.0,36.9,170.0,473.2
525904,24.0,36.7,240.0,471.2
526917,49.0,36.6,490.0,469.7
527966,55.0,36.9,820.0,472.7
528477,18.0,37.2,180.0,478.4
529696,64.0,37.2,950.0,478.3
530555,37.0,37.1,990.0,479.9
531301,34.0,37.2,380.0,487.2
532471,57.0,37.4,840.0,489.2
533472,64.0,37.7,1390.0,494.9
534167,35.0,37.8,390.0,503.7
534874,39.0,37.9,620.0,502.6
535806,42.0,38.1,650.0,507.0
536279,19.0,38.3,190.0,510.9
537014,31.0,38.2,540.0,509.9
537903,44.0,38.3,670.0,513.4
538506,28.0,38.1,280.0,512.6
539156,30.0,37.9,300.0,510.5
539679,22.0,37.8,220.0,507.1
540457,52.0,37.5,520.0,498.3
541241,51.0,37.7,510.0,501.1
541956,33.0,37.9,330.0,502.3
542493,23.0,37.7,230.0,499.7
543402,45.0,37.5,490.0,496.0
544148,40.0,37.8,400.0,498.1
545134,52.0,37.7,1930.0,497.9
545876,32.0,37.7,320.0,511.6
546661,43.0,37.7,470.0,511.0
547216,15.0,37.8,150.0,509.5
548187,36.0,37.5,400.0,506.6
549189,54.0,37.6,820.0,505.6
549817,30.0,37.6,300.0,507.9
550729,31.0,37.6,540.0,508.4
551729,33.0,37.5,370.0,509.0
552669,54.0,37.3,540.0,507.1
553128,17.0,37.6,170.0,509.4
553888,34.0,37.3,380.0,505.9
554752,42.0,37.2,460.0,505.2
555635,40.0,37.4,440.0,507.8
556755,45.0,37.5,530.0,508.7
557274,15.0,37.8,150.0,512.6
558038,30.0,37.5,530.0,508.9
558953,33.0,37.4,370.0,510.8
559655,31.0,37.6,310.0,512.6
560772,77.0,37.4,1040.0,510.1
561426,22.0,37.8,220.0,517.1
562095,41.0,37.7,410.0,515.3
562816,44.0,37.8,480.0,515.8
563571,43.0,37.9,1050.0,517.2
564385,41.0,38.0,640.0,524.1
565087,28.0,38.0,280.0,527.0
565980,48.0,37.9,710.0,525.9
566865,44.0,38.1,670.0,527.8
567518,29.0,38.1,520.0,530.3
568059,24.0,38.2,240.0,533.3
568975,32.0,38.1,360.0,532.5
569917,40.0,38.1,440.0,533.0
570450,30.0,38.1,300.0,519.1
571174,34.0,38.0,340.0,512.1
571978,45.0,37.9,490.0,511.0
573236,80.0,37.8,1070.0,510.0
574430,50.0,38.3,580.0,517.7
575097,40.0,38.5,400.0,520.8
575882,61.0,38.6,850.0,519.0
576934,43.0,38.8,510.0,523.1
577766,39.0,38.9,430.0,525.2
578600,40.0,39.0,440.0,526.3
579991,64.0,39.0,810.0,526.3
581087,57.0,39.2,1230.0,530.4
581964,45.0,39.6,680.0,538.7
582849,40.0,39.5,440.0,537.1
583478,30.0,39.2,300.0,527.4
584401,48.0,39.4,750.0,528.6
585054,38.0,39.3,380.0,526.6
585670,37.0,39.4,370.0,527.5
586585,39.0,39.6,620.0,529.4
587381,54.0,39.8,540.0,533.0
588305,35.0,40.1,580.0,536.9
589191,64.0,40.2,680.0,540.1
589782,21.0,40.7,210.0,545.2
591216,87.0,40.5,1180.0,540.2
592099,51.0,40.8,550.0,546.2
592637,31.0,40.9,310.0,546.8
593614,68.0,41.0,1340.0,548.0
594742,51.0,41.2,1360.0,553.8
595677,50.0,41.2,580.0,563.0
596821,35.0,40.9,390.0,556.7
597677,52.0,40.8,1930.0,556.0
598320,44.0,40.8,440.0,570.2
598883,19.0,41.0,190.0,571.9
599656,49.0,41.0,490.0,571.8
600836,51.0,41.0,590.0,569.6
601700,44.0,41.2,480.0,572.4
602531,32.0,41.6,320.0,576.0
603284,45.0,41.4,450.0,571.5
603790,27.0,41.3,270.0,568.0
604556,48.0,41.2,480.0,564.5
605049,14.0,41.2,140.0,557.6
605868,27.0,40.8,890.0,549.0
606562,26.0,40.3,260.0,548.0
607453,53.0,40.2,570.0,546.7
607984,24.0,40.5,240.0,550.7
609103,57.0,40.5,1980.0,550.7
609768,29.0,40.6,290.0,565.6
611003,70.0,40.4,740.0,560.3
612090,53.0,40.9,610.0,565.9
612982,37.0,40.8,410.0,562.5
613938,45.0,40.8,1300.0,556.7
614775,38.0,40.9,610.0,565.9
615504,31.0,40.7,350.0,563.6
616465,49.0,40.4,530.0,553.2
617264,31.0,40.5,310.0,554.6
618075,44.0,40.4,440.0,551.5
618869,63.0,40.4,760.0,549.4
619800,59.0,40.9,630.0,555.1
620480,31.0,41.2,310.0,556.0
621253,37.0,41.0,410.0,552.4
622127,38.0,41.1,380.0,553.7
623044,44.0,41.2,480.0,554.5
623874,37.0,41.4,410.0,557.1
624444,28.0,41.3,280.0,556.0
624956,39.0,41.0,390.0,553.7
625688,36.0,41.1,590.0,554.3
626894,64.0,41.2,770.0,557.9
627796,57.0,41.4,610.0,560.7
628552,31.0,41.6,310.0,562.8
629284,33.0,41.4,370.0,546.6
630273,46.0,41.4,1080.0,547.1
631383,27.0,41.4,500.0,553.2
632216,41.0,41.5,450.0,556.7
633307,35.0,41.6,580.0,557.2
634392,61.0,41.4,1460.0,554.8
635361,44.0,41.7,670.0,566.4
636442,49.0,41.8,760.0,567.7
637072,36.0,42.0,360.0,571.6
637684,30.0,41.8,300.0,569.8
638560,49.0,42.0,720.0,571.1
639407,44.0,42.1,1060.0,574.5
640187,41.0,42.1,410.0,580.5
641073,71.0,42.1,940.0,580.2
641637,31.0,42.4,310.0,584.3
642344,50.0,42.6,500.0,585.9
643074,28.0,42.8,510.0,585.6
643667,23.0,42.7,230.0,587.0
644638,65.0,42.6,920.0,586.2
645615,73.0,42.5,770.0,585.0
646111,25.0,43.0,250.0,590.5
646516,8.0,42.8,80.0,588.9
647757,72.0,42.5,1610.0,584.9
648494,43.0,42.8,470.0,590.5
649042,16.0,42.8,160.0,588.8
650137,56.0,42.7,1020.0,587.6
650666,33.0,42.8,330.0,590.7
651425,45.0,42.6,490.0,587.3
652450,50.0,42.8,770.0,587.0
653244,45.0,43.1,490.0,592.3
653854,27.0,43.2,270.0,593.6
654337,17.0,43.1,170.0,591.9
655097,29.0,42.9,290.0,590.6
655733,36.0,42.9,400.0,590.1
656363,15.0,42.8,380.0,589.2
657144,49.0,42.2,490.0,582.3
658009,51.0,42.1,550.0,581.4
658475,15.0,42.2,150.0,582.9
659578,45.0,41.8,720.0,575.9
660490,35.0,41.8,970.0,578.0
661352,37.0,41.8,410.0,583.4
662022,31.0,41.7,350.0,583.1
662762,55.0,41.4,550.0,578.5
663932,73.0,41.4,810.0,571.7
665221,66.0,41.7,1120.0,573.0
665843,38.0,41.9,420.0,579.8
666712,33.0,42.0,600.0,581.0
667449,58.0,41.9,580.0,579.5
668108,38.0,42.1,380.0,581.5
668748,43.0,42.1,430.0,581.6
669364,34.0,42.1,340.0,579.7
669921,40.0,41.9,400.0,577.7
670534,31.0,42.0,310.0,575.9
671448,43.0,41.6,890.0,572.2
671867,12.0,41.8,120.0,579.0
672611,41.0,41.1,410.0,568.4
673236,27.0,41.0,270.0,567.0
673772,25.0,41.0,250.0,566.6
674487,51.0,40.5,740.0,555.7
675103,35.0,40.5,350.0,549.5
676049,46.0,40.4,1080.0,547.2
677041,89.0,40.5,1520.0,554.1
677714,52.0,40.9,520.0,550.0
678786,59.0,40.9,720.0,550.8
679666,35.0,41.3,390.0,556.1
680525,61.0,41.2,880.0,555.1
681631,48.0,41.3,560.0,558.0
682930,63.0,41.3,900.0,558.8
683854,43.0,41.6,700.0,564.6
684521,35.0,41.6,350.0,567.1
685617,60.0,41.7,680.0,567.9
686161,20.0,41.8,200.0,569.9
686754,24.0,41.9,240.0,570.5
687390,30.0,41.9,300.0,564.0
687893,39.0,41.9,390.0,564.4
688373,23.0,41.8,230.0,562.6
688917,23.0,41.8,230.0,562.5
689656,41.0,41.4,410.0,545.0
690239,19.0,41.5,190.0,546.2
690963,33.0,41.0,560.0,540.7
691783,60.0,40.8,830.0,540.2
692225,21.0,41.0,210.0,544.4
692750,34.0,40.8,340.0,533.5
693945,82.0,40.8,1090.0,530.8
694572,46.0,41.3,460.0,538.2
695242,47.0,41.2,470.0,537.5
695922,59.0,41.4,590.0,539.1
696454,36.0,41.6,360.0,540.6
697332,61.0,41.3,650.0,536.6
697720,18.0,41.3,180.0,536.8
698449,52.0,41.2,610.0,535.5
699024,51.0,41.3,510.0,537.5
700064,66.0,41.5,890.0,538.8
700905,43.0,41.7,470.0,542.9
701457,35.0,41.7,350.0,543.5
702235,40.0,41.8,630.0,544.2
703102,65.0,41.8,880.0,546.6
703838,53.0,42.1,570.0,549.5
704670,33.0,42.0,950.0,547.5
705569,67.0,41.8,710.0,550.9
706333,34.0,42.1,570.0,554.9
707000,45.0,42.1,450.0,556.9
707441,24.0,42.1,240.0,550.6
708083,34.0,42.1,340.0,548.0
709387,72.0,42.0,760.0,546.9
710139,44.0,42.4,670.0,548.7
710763,41.0,42.2,410.0,540.8
711340,25.0,42.2,250.0,538.2
712552,84.0,42.0,1160.0,533.1
713235,33.0,42.4,560.0,541.1
713981,31.0,42.5,310.0,543.7
715153,58.0,42.3,620.0,539.6
715720,29.0,42.4,290.0,535.2
716764,58.0,42.3,620.0,534.0
717177,21.0,42.2,210.0,530.8
718354,89.0,42.1,1650.0,529.8
718909,34.0,42.5,340.0,541.3
719684,48.0,42.5,710.0,539.6
720892,62.0,42.8,850.0,544.4
721724,44.0,42.7,670.0,543.7
722767,84.0,42.4,880.0,542.7
723174,23.0,43.0,230.0,549.0
723707,32.0,43.2,320.0,550.5
724155,20.0,42.8,200.0,537.6
724888,28.0,42.6,320.0,534.9
725520,56.0,42.7,560.0,536.5
726395,52.0,42.7,560.0,531.9
727219,30.0,42.9,530.0,534.2
728003,74.0,42.7,740.0,534.6
728897,36.0,43.0,980.0,534.3
729822,54.0,42.9,1170.0,539.2
730280,28.0,43.1,280.0,548.2
731139,64.0,43.2,1260.0,549.3
731647,37.0,43.6,370.0,559.0
732150,26.0,43.6,260.0,558.7
733057,43.0,43.7,470.0,557.5
733836,49.0,43.7,760.0,557.3
734716,61.0,43.6,740.0,559.4
735388,31.0,44.1,350.0,565.3
736291,58.0,44.0,810.0,561.6
736966,51.0,44.2,510.0,560.0
737619,49.0,44.3,490.0,561.0
738648,65.0,44.5,880.0,562.4
739484,46.0,44.6,1080.0,565.7
740185,53.0,44.3,530.0,568.4
741188,50.0,44.2,1120.0,562.5
742006,46.0,44.3,690.0,569.5
742792,51.0,44.5,740.0,570.4
743512,40.0,44.4,630.0,572.0
744371,55.0,44.4,780.0,574.5
744833,15.0,44.5,150.0,578.0
745869,57.0,44.3,570.0,576.1
746572,38.0,44.5,380.0,577.8
747365,34.0,44.6,380.0,578.5
748485,58.0,44.5,860.0,573.4
749664,45.0,45.0,720.0,580.8
750136,20.0,45.0,200.0,583.9
750894,54.0,44.9,810.0,583.2
751615,22.0,45.2,450.0,588.8
752138,17.0,44.9,170.0,585.9
752828,33.0,44.7,330.0,584.1
753597,53.0,44.6,530.0,576.6
754259,41.0,44.2,410.0,566.7
754880,34.0,44.1,340.0,565.6
755454,42.0,43.9,420.0,561.8
756092,18.0,44.0,180.0,562.1
756862,50.0,43.5,500.0,555.1
757322,28.0,43.6,280.0,554.5
757980,38.0,43.2,380.0,548.3
758776,32.0,43.2,940.0,545.1
759337,38.0,43.1,380.0,551.0
759808,24.0,42.9,240.0,548.0
760656,44.0,42.9,670.0,548.4
761525,64.0,43.1,880.0,552.7
762183,39.0,43.5,390.0,558.5
762945,52.0,43.5,520.0,558.5
763702,34.0,43.8,570.0,561.4
764419,52.0,43.9,520.0,564.8
765558,71.0,44.0,1020.0,565.9
766637,52.0,44.5,600.0,574.2
767536,43.0,44.7,660.0,574.6
768271,43.0,44.5,660.0,572.9
768638,15.0,44.8,150.0,577.4
769370,50.0,44.6,500.0,575.5
770034,53.0,44.2,530.0,569.6
770899,45.0,44.3,680.0,570.3
771272,16.0,44.3,160.0,572.4
772069,38.0,43.9,420.0,568.1
772816,39.0,43.9,620.0,568.7
773823,47.0,43.7,510.0,568.4
774348,33.0,44.0,330.0,571.7
775042,29.0,43.8,520.0,568.9
775784,46.0,43.5,500.0,569.0
776374,49.0,43.3,490.0,565.1
777129,61.0,43.4,840.0,565.3
777747,47.0,43.7,470.0,570.2
778518,28.0,43.7,320.0,568.6
779076,38.0,43.4,380.0,563.0
779807,26.0,43.2,490.0,561.1
780674,75.0,43.1,750.0,556.5
781297,41.0,43.2,410.0,556.9
782280,73.0,43.3,960.0,555.3
783610,103.0,43.6,1300.0,560.4
784291,49.0,44.4,530.0,571.0
785212,55.0,44.5,590.0,572.9
786253,49.0,44.3,530.0,571.2
787134,44.0,44.4,480.0,569.8
787965,84.0,44.4,840.0,570.5
788620,21.0,45.0,250.0,576.4
789413,20.0,44.4,430.0,567.3
790586,68.0,44.2,1530.0,566.0
791163,46.0,44.6,460.0,578.2
792201,38.0,44.5,380.0,576.6
792804,36.0,44.6,360.0,577.5
793207,11.0,44.4,110.0,574.9
794428,82.0,44.3,900.0,573.9
794958,30.0,44.2,300.0,566.4
795951,66.0,44.2,1130.0,566.0
796458,33.0,44.3,330.0,570.2
796913,27.0,44.0,270.0,565.0
797840,54.0,43.9,580.0,561.0
798691,60.0,43.6,930.0,558.0
799074,15.0,44.0,150.0,565.0
799675,41.0,43.8,410.0,563.3
800102,19.0,44.0,190.0,565.4
800865,58.0,43.9,620.0,564.1
801504,44.0,43.9,440.0,564.7
802053,28.0,43.8,280.0,563.5
803010,57.0,43.8,1420.0,561.0
803578,20.0,43.6,430.0,567.8
804502,53.0,43.5,530.0,562.3
805371,50.0,43.5,730.0,555.9
806020,54.0,43.7,540.0,560.4
806960,46.0,43.6,1310.0,553.2
808005,67.0,43.7,1290.0,562.6
808535,19.0,44.1,190.0,572.9
809411,41.0,43.9,450.0,570.1
810234,54.0,43.8,580.0,567.0
811190,77.0,43.7,1230.0,565.4
811744,23.0,44.2,230.0,574.2
812576,48.0,43.8,520.0,568.4
813463,58.0,43.8,620.0,568.5
814034,25.0,43.9,250.0,569.8
814556,22.0,43.5,220.0,563.5
814957,21.0,43.2,210.0,554.9
815808,58.0,42.9,810.0,551.7
816241,23.0,43.0,230.0,548.6
816898,55.0,42.8,550.0,544.0
817357,24.0,42.8,240.0,542.1
818363,67.0,42.6,670.0,538.2
819122,35.0,42.8,580.0,537.1
820003,48.0,43.0,1100.0,541.4
820864,35.0,42.9,390.0,546.7
821462,50.0,42.8,500.0,546.8
822272,46.0,43.0,690.0,548.0
823253,52.0,42.9,1930.0,546.3
824199,78.0,43.0,780.0,558.4
824857,65.0,43.5,650.0,564.2
825485,31.0,43.6,310.0,562.6
826114,23.0,43.7,230.0,561.2
827263,70.0,43.8,740.0,561.8
828127,48.0,44.2,520.0,565.9
828824,58.0,44.1,670.0,565.8
829414,37.0,44.3,370.0,568.4
830152,48.0,44.3,480.0,568.7
830976,51.0,44.4,740.0,569.3
831460,21.0,44.7,210.0,574.9
831856,20.0,44.4,200.0,572.0
832596,37.0,44.3,600.0,571.2
833059,24.0,44.3,240.0,573.4
833928,59.0,44.2,630.0,566.4
834502,52.0,44.5,520.0,568.9
835276,41.0,44.7,450.0,571.7
836227,38.0,44.7,840.0,569.5
836704,24.0,44.4,240.0,569.1
837882,65.0,44.3,690.0,567.6
838535,35.0,44.4,580.0,569.3
839032,30.0,44.4,300.0,569.4
839677,44.0,44.2,440.0,567.2
840569,48.0,44.0,1890.0,561.4
841104,24.0,43.9,240.0,574.3
842072,48.0,43.7,520.0,570.1
842895,62.0,43.8,620.0,568.7
843782,60.0,44.2,640.0,573.4
844478,37.0,44.3,600.0,574.8
845086,39.0,44.2,390.0,575.5
846052,53.0,44.1,800.0,572.6
