561,21.0,,210.0,
846665,29.0,44.5,520.0,579.0
847060,21.0,44.4,210.0,580.0
847671,43.0,44.2,430.0,575.9
848082,25.0,44.2,250.0,575.1
848708,28.0,44.1,280.0,574.3
849515,40.0,44.1,630.0,571.9
850432,56.0,44.0,790.0,573.2
851020,42.0,44.1,420.0,576.2
851815,36.0,43.9,980.0,572.0
852281,35.0,43.8,350.0,577.1
852946,19.0,43.9,420.0,577.4
853655,29.0,43.7,910.0,577.8
854380,49.0,43.7,490.0,582.0
855204,36.0,43.4,980.0,579.4
855904,48.0,43.4,480.0,585.1
856782,41.0,43.2,640.0,580.3
857402,26.0,42.5,490.0,573.7
857939,33.0,42.3,330.0,573.3
858706,48.0,42.1,710.0,570.7
859154,27.0,42.1,270.0,572.5
859579,24.0,41.9,240.0,570.4
860361,48.0,41.3,1890.0,564.4
861131,31.0,41.6,930.0,580.8
861800,36.0,41.7,360.0,585.8
863100,68.0,41.4,1340.0,574.1
864201,57.0,41.6,610.0,582.9
864787,35.0,41.8,350.0,585.2
865534,60.0,41.8,600.0,585.1
866448,48.0,42.2,710.0,590.0
866848,21.0,41.9,210.0,588.1
867689,47.0,41.8,510.0,587.2
868753,46.0,41.6,920.0,581.0
869793,59.0,41.8,860.0,586.9
870355,43.0,42.1,430.0,592.8
871080,45.0,42.0,450.0,591.3
871722,51.0,41.8,510.0,586.5
872787,42.0,42.2,420.0,590.1
873491,15.0,42.2,190.0,590.2
874113,48.0,42.2,480.0,590.2
874993,43.0,42.0,1050.0,588.8
875980,58.0,42.0,620.0,594.9
877007,69.0,42.3,770.0,598.3
877749,41.0,42.5,450.0,591.8
878745,55.0,42.7,780.0,592.0
879756,54.0,42.7,810.0,594.5
880210,28.0,42.7,280.0,595.3
881016,62.0,42.5,660.0,592.7
881947,66.0,42.6,740.0,586.2
882822,17.0,42.6,790.0,580.7
884143,61.0,42.6,690.0,586.7
884711,41.0,42.8,410.0,589.1
885367,49.0,42.7,490.0,587.4
885877,34.0,42.4,340.0,580.0
886610,38.0,42.5,1000.0,581.1
887231,48.0,42.4,480.0,585.9
887629,21.0,42.3,210.0,584.5
888405,38.0,42.3,610.0,584.1
889318,46.0,42.4,690.0,588.0
889741,24.0,42.7,240.0,592.8
890317,30.0,42.3,300.0,587.1
890770,26.0,42.4,260.0,587.8
891304,22.0,42.1,220.0,584.9
892038,55.0,42.1,550.0,584.7
893140,74.0,42.0,1200.0,583.5
893574,29.0,42.4,290.0,589.7
894307,54.0,42.2,540.0,581.6
894831,20.0,42.4,200.0,583.1
895759,54.0,42.1,540.0,580.1
896308,40.0,42.1,400.0,578.6
897020,58.0,42.0,580.0,563.3
897712,56.0,41.8,560.0,561.3
899482,107.0,41.7,1850.0,560.4
900350,55.0,42.5,590.0,575.8
900744,21.0,42.8,210.0,579.4
901804,37.0,42.3,600.0,574.1
902420,36.0,42.2,360.0,574.9
903300,44.0,42.0,670.0,571.8
903818,39.0,42.1,390.0,574.8
904596,60.0,42.0,600.0,573.9
905271,45.0,42.1,450.0,572.5
906054,48.0,42.3,710.0,574.9
906931,46.0,42.6,1080.0,580.0
907653,33.0,42.7,560.0,584.8
908459,36.0,42.8,590.0,588.0
908870,24.0,42.5,240.0,587.6
909731,46.0,42.2,690.0,584.8
910973,60.0,42.3,830.0,587.2
911368,21.0,42.5,210.0,587.1
912016,49.0,42.5,490.0,586.8
912785,43.0,42.3,430.0,584.8
913445,50.0,42.4,500.0,583.3
913841,21.0,42.6,210.0,585.3
914709,43.0,42.4,660.0,583.0
915324,31.0,42.3,310.0,570.7
915735,24.0,42.4,240.0,571.4
916571,25.0,42.2,290.0,568.6
917372,48.0,41.8,1100.0,565.3
918325,28.0,41.7,510.0,569.9
918723,21.0,41.6,210.0,569.0
920156,80.0,41.4,2300.0,567.2
920732,42.0,41.7,420.0,582.2
921456,41.0,41.8,410.0,581.2
922134,59.0,42.0,590.0,583.2
922694,40.0,42.2,400.0,584.8
923601,50.0,42.3,540.0,586.3
924173,43.0,42.5,430.0,588.9
924751,36.0,42.6,360.0,586.9
925509,64.0,42.4,730.0,582.6
925915,23.0,42.6,230.0,585.7
926587,58.0,42.4,580.0,578.2
927380,44.0,42.7,480.0,580.5
928137,45.0,42.9,1860.0,581.1
928523,21.0,43.1,210.0,590.6
929588,61.0,42.8,1070.0,587.8
930227,46.0,43.1,690.0,588.7
930613,21.0,43.0,210.0,590.8
931278,42.0,42.8,420.0,586.5
931995,53.0,43.0,530.0,585.8
932588,35.0,43.2,350.0,587.8
933398,47.0,43.1,1090.0,584.2
933841,30.0,43.3,300.0,592.4
934470,35.0,43.3,350.0,593.0
935292,41.0,43.2,450.0,577.6
936569,79.0,43.3,1100.0,572.8
937043,36.0,43.7,360.0,580.2
937470,25.0,43.4,250.0,570.4
938517,72.0,43.1,2170.0,566.8
939659,72.0,43.5,1380.0,585.0
940065,21.0,43.6,210.0,592.8
940478,25.0,43.3,250.0,587.8
941094,21.0,43.4,210.0,588.2
941604,21.0,43.1,210.0,585.2
942476,59.0,42.8,820.0,578.1
943719,79.0,42.8,1060.0,577.7
944502,31.0,43.2,540.0,584.0
944987,37.0,43.1,370.0,584.9
945668,61.0,42.9,610.0,583.5
946428,48.0,43.1,480.0,585.4
947079,52.0,43.4,520.0,588.3
947774,51.0,43.5,510.0,588.7
948663,53.0,43.6,760.0,583.3
949152,21.0,43.5,210.0,584.7
949652,21.0,43.0,210.0,579.1
950421,63.0,42.8,630.0,576.7
950823,20.0,42.9,200.0,575.2
951328,40.0,42.6,400.0,569.1
951719,21.0,42.7,210.0,570.3
952299,42.0,42.3,420.0,565.8
952965,46.0,42.0,460.0,562.6
953538,41.0,42.3,410.0,559.3
954295,49.0,42.1,1900.0,556.5
954677,21.0,42.2,210.0,571.4
955077,22.0,41.9,220.0,568.6
955693,45.0,41.8,450.0,567.4
956318,33.0,41.9,330.0,561.9
956839,22.0,41.7,220.0,560.4
957230,21.0,41.7,210.0,560.5
957954,46.0,41.6,460.0,556.5
958370,24.0,41.6,240.0,554.2
959369,89.0,41.6,2220.0,554.2
960227,47.0,42.2,700.0,573.4
960973,39.0,42.4,390.0,577.8
962045,43.0,42.5,470.0,579.5
962439,21.0,42.4,210.0,578.7
963523,68.0,41.9,680.0,568.8
963960,29.0,42.3,290.0,572.7
964553,30.0,42.0,300.0,570.2
965078,32.0,42.1,320.0,571.2
965472,21.0,41.9,210.0,569.0
966149,42.0,41.7,420.0,567.1
967401,54.0,41.6,850.0,565.5
968080,48.0,41.5,480.0,568.4
968958,65.0,41.0,650.0,554.7
971169,118.0,41.0,1620.0,555.3
971812,40.0,42.0,400.0,569.4
972394,32.0,42.0,320.0,567.4
972982,24.0,42.0,240.0,567.0
973367,21.0,41.8,210.0,562.7
973773,21.0,41.6,210.0,560.9
974167,21.0,41.2,210.0,557.0
975162,70.0,41.0,930.0,554.6
975559,21.0,41.2,210.0,556.8
975969,24.0,41.0,240.0,548.1
976609,38.0,40.9,380.0,544.9
977734,58.0,40.9,850.0,542.8
978130,21.0,41.2,210.0,548.9
978525,21.0,41.0,210.0,544.1
979287,49.0,40.6,490.0,537.9
980047,37.0,40.9,610.0,540.7
980430,21.0,40.8,210.0,541.9
981081,50.0,40.5,500.0,539.7
981468,21.0,40.5,210.0,539.7
981871,21.0,40.5,210.0,539.7
982618,55.0,40.3,780.0,535.2
983687,78.0,40.6,820.0,539.9
984100,28.0,41.1,280.0,545.7
984998,53.0,41.1,620.0,545.6
985397,21.0,41.2,210.0,540.8
985836,30.0,41.1,300.0,537.8
986486,32.0,41.2,320.0,538.7
987118,46.0,40.7,460.0,518.9
988005,44.0,40.8,670.0,519.3
988580,36.0,40.8,360.0,521.9
988984,21.0,40.6,210.0,519.6
989833,52.0,40.4,1930.0,517.7
990489,41.0,40.4,1820.0,531.6
990897,24.0,40.4,240.0,545.5
991295,21.0,40.2,210.0,544.3
991697,21.0,39.8,210.0,539.1
992094,21.0,39.8,210.0,538.9
992907,50.0,39.4,500.0,535.2
993298,21.0,39.5,210.0,535.4
993696,21.0,39.2,210.0,518.9
994095,21.0,39.2,210.0,518.9
994497,21.0,38.8,210.0,510.3
994887,22.0,38.6,220.0,505.5
995493,33.0,38.6,330.0,505.6
995896,21.0,38.5,210.0,504.7
996396,21.0,38.2,210.0,501.5
996784,21.0,38.1,210.0,500.1
997189,21.0,37.8,210.0,491.3
997616,31.0,37.7,310.0,490.4
998499,64.0,37.7,1260.0,490.0
999354,42.0,37.9,460.0,498.1
999866,30.0,37.5,300.0,491.7
1000256,21.0,37.5,210.0,491.1
1000653,21.0,37.4,210.0,490.7
1001054,21.0,36.9,210.0,471.1
1001485,29.0,36.4,290.0,459.4
1001893,24.0,36.5,240.0,460.2
1002361,21.0,36.5,210.0,460.1
1002943,27.0,36.5,270.0,460.1
1003583,35.0,36.5,350.0,460.7
1004195,38.0,36.3,380.0,456.0
1004589,21.0,35.9,210.0,449.2
1005557,73.0,35.8,1010.0,445.9
1006119,22.0,36.2,220.0,452.3
1006507,21.0,35.8,210.0,448.4
1007246,32.0,35.5,320.0,445.7
1007696,21.0,35.3,210.0,443.7
1008344,21.0,35.0,210.0,440.7
1008958,35.0,34.7,350.0,435.2
1009611,24.0,34.8,240.0,436.6
1010498,48.0,34.8,480.0,436.9
1011045,24.0,34.7,240.0,435.4
1011685,32.0,34.7,320.0,435.8
1012430,35.0,34.6,350.0,435.0
1013404,60.0,34.8,880.0,436.4
1014088,40.0,35.0,400.0,441.0
1015082,48.0,34.9,520.0,440.4
1015475,21.0,35.0,210.0,441.5
1015914,32.0,34.7,320.0,424.6
1016306,21.0,34.8,210.0,425.7
1016893,38.0,34.8,380.0,425.6
1017613,32.0,34.7,320.0,424.9
1018003,21.0,34.7,210.0,424.8
1018794,32.0,34.7,320.0,424.7
1019646,51.0,34.8,740.0,425.8
1020467,52.0,34.9,750.0,428.6
1021137,53.0,35.2,530.0,433.7
1021532,21.0,34.8,210.0,416.8
1022091,45.0,34.5,450.0,411.9
1022491,21.0,34.6,210.0,412.5
1022891,21.0,34.4,210.0,409.9
1023498,22.0,34.4,220.0,409.9
1024069,24.0,33.9,240.0,405.3
1024694,32.0,33.9,320.0,404.8
1025110,23.0,33.9,230.0,405.0
1025502,21.0,33.8,210.0,404.1
1025887,21.0,33.8,210.0,404.1
1026608,51.0,33.6,740.0,402.0
1027359,24.0,33.6,240.0,400.9
1027760,21.0,33.3,210.0,398.5
1028273,22.0,32.9,220.0,394.1
1028728,34.0,31.9,340.0,380.1
1029128,21.0,31.8,210.0,379.5
1029871,42.0,31.7,420.0,378.4
1030711,60.0,31.9,600.0,380.2
1031280,28.0,32.3,280.0,384.1
1031676,21.0,32.4,210.0,384.8
1032076,21.0,32.4,210.0,384.8
1032475,21.0,31.9,210.0,377.6
1032860,21.0,31.9,210.0,377.6
1033509,48.0,31.9,720.0,377.3
1034189,53.0,32.0,530.0,380.7
1034579,21.0,31.9,210.0,377.5
1034975,21.0,31.9,210.0,377.5
1035481,24.0,31.9,240.0,377.5
1036050,50.0,31.7,500.0,375.0
1036557,31.0,31.8,310.0,373.9
1037080,37.0,31.9,370.0,374.9
1037477,21.0,31.8,210.0,373.6
1037873,21.0,31.8,210.0,373.6
1038265,21.0,31.8,210.0,373.6
1038655,21.0,31.4,210.0,367.9
1039054,21.0,30.8,210.0,361.8
1039453,21.0,30.8,210.0,361.1
1039900,22.0,30.5,220.0,357.0
1040288,21.0,30.5,210.0,357.1
1040880,41.0,30.4,410.0,356.2
1041750,37.0,30.5,1780.0,357.1
1042147,21.0,30.4,210.0,370.3
1042694,39.0,30.2,390.0,365.7
1043407,50.0,30.2,500.0,366.0
1044057,21.0,30.5,210.0,368.9
1044716,49.0,30.2,490.0,351.7
1045109,21.0,30.2,210.0,338.4
1045700,49.0,30.2,490.0,338.1
1046099,21.0,30.5,210.0,340.9
1046553,31.0,30.5,310.0,340.9
1047222,21.0,30.6,440.0,341.9
1047613,21.0,30.3,210.0,341.3
1048239,22.0,30.3,220.0,341.3
1048634,21.0,30.3,210.0,341.4
1049472,52.0,30.3,520.0,341.4
1049865,21.0,30.6,210.0,344.5
1050280,24.0,30.6,240.0,344.4
1050680,21.0,30.5,210.0,343.5
1051088,24.0,30.5,240.0,343.5
1051593,21.0,30.6,210.0,343.8
1052255,32.0,30.6,320.0,343.8
1052650,21.0,30.7,210.0,344.9
1053036,21.0,30.6,210.0,343.9
1053424,22.0,30.1,220.0,333.4
1053824,21.0,29.9,210.0,331.0
1054291,33.0,29.8,330.0,330.1
1054682,21.0,30.0,210.0,331.3
1055336,32.0,30.0,320.0,331.3
1055730,21.0,30.1,210.0,332.4
1056126,21.0,30.0,210.0,331.6
1056515,21.0,30.0,210.0,331.3
1057432,78.0,30.0,1400.0,331.3
1058310,69.0,30.5,690.0,342.6
1058702,21.0,30.8,210.0,346.0
1059419,39.0,30.6,390.0,344.3
1059821,21.0,30.8,210.0,346.1
1060203,21.0,30.3,210.0,338.1
1060812,28.0,30.3,280.0,338.0
1061396,32.0,30.4,320.0,338.7
1061992,22.0,30.4,220.0,338.7
1062388,21.0,30.4,210.0,338.8
1063459,35.0,30.4,350.0,338.8
1063993,31.0,30.4,310.0,338.8
1064559,35.0,30.4,350.0,339.5
1065494,64.0,30.3,810.0,338.2
1066111,51.0,30.7,510.0,343.9
1066573,33.0,30.9,330.0,345.8
1066965,21.0,30.9,210.0,345.6
1067362,21.0,30.5,210.0,338.9
1067952,32.0,30.3,320.0,337.0
1068344,21.0,30.1,210.0,335.0
1068734,22.0,30.1,220.0,335.0
1069132,21.0,30.0,210.0,334.0
1069794,39.0,30.0,390.0,334.0
1070379,28.0,30.0,280.0,334.1
1070933,22.0,30.0,220.0,333.7
1071332,21.0,30.0,210.0,333.8
1071880,37.0,29.9,370.0,332.7
1072276,21.0,29.8,210.0,329.0
1072957,53.0,29.5,530.0,323.6
1073901,82.0,29.5,900.0,323.6
1074677,26.0,30.1,300.0,330.5
1075835,89.0,29.9,2530.0,329.0
1076513,45.0,30.6,680.0,352.2
1076921,21.0,30.8,210.0,356.9
1077673,49.0,30.8,490.0,356.8
1078134,34.0,31.0,340.0,359.3
1078980,71.0,31.1,750.0,359.5
1079415,30.0,31.5,300.0,364.7
1079802,21.0,31.6,210.0,365.6
1080594,53.0,31.6,570.0,365.6
1081007,21.0,31.6,210.0,363.9
1081418,21.0,31.6,210.0,363.6
1082107,53.0,31.6,530.0,363.6
1082980,49.0,31.9,530.0,366.7
1083379,21.0,32.1,210.0,368.6
1084463,68.0,32.1,1140.0,368.6
1084858,21.0,32.3,210.0,375.8
1085532,53.0,32.0,530.0,371.9
1086140,21.0,32.2,210.0,374.4
1086806,37.0,32.2,370.0,374.4
1087667,47.0,32.4,510.0,376.0
1088049,21.0,32.6,210.0,379.0
1088657,49.0,32.6,490.0,379.0
1089714,72.0,32.6,1340.0,376.7
1090278,42.0,32.8,420.0,384.8
1090671,21.0,33.0,210.0,386.9
1091869,63.0,33.0,710.0,386.9
1092683,27.0,33.4,500.0,391.6
1093768,70.0,33.2,970.0,391.6
1094408,28.0,33.6,280.0,398.2
1095291,67.0,33.5,800.0,397.3
1096189,71.0,34.0,1330.0,403.2
1097072,49.0,34.4,1900.0,414.4
1097679,25.0,34.7,250.0,431.3
1098064,21.0,34.8,210.0,431.7
1098701,33.0,34.8,330.0,431.7
1099151,21.0,34.9,210.0,432.9
1099543,21.0,34.9,210.0,432.8
1099937,21.0,34.9,210.0,432.8
1100751,63.0,34.7,1350.0,430.8
1101303,32.0,34.9,320.0,426.5
1101762,21.0,35.0,210.0,427.6
1102145,21.0,34.9,210.0,425.8
1102533,21.0,34.6,210.0,422.9
1102952,24.0,34.6,240.0,422.9
1103354,21.0,34.3,210.0,420.4
1104144,40.0,34.3,1020.0,420.4
1105112,82.0,34.2,820.0,425.7
1105503,21.0,34.8,210.0,431.8
1105988,27.0,34.8,270.0,430.8
1106464,29.0,34.8,290.0,429.1
1106926,21.0,34.9,210.0,429.9
1108228,73.0,34.9,1000.0,429.8
1108658,32.0,35.4,320.0,437.7
1109041,22.0,35.2,220.0,435.7
1109452,24.0,35.2,240.0,435.8
1110288,59.0,35.2,1310.0,435.8
1111023,62.0,35.6,850.0,446.8
1111638,28.0,36.0,280.0,452.9
1112180,35.0,36.0,350.0,453.6
1112582,21.0,36.1,210.0,453.9
1112986,24.0,36.1,240.0,453.9
1113502,39.0,36.1,390.0,454.2
1114027,41.0,36.3,410.0,455.9
1114617,25.0,36.5,250.0,457.9
1115011,21.0,36.4,210.0,457.1
1115932,48.0,36.4,710.0,457.1
1116905,69.0,36.6,920.0,461.0
1117661,67.0,37.0,800.0,468.1
1118124,33.0,37.5,330.0,474.0
1118512,21.0,37.6,210.0,475.2
1119350,38.0,37.0,380.0,463.3
1119737,21.0,36.7,210.0,460.2
1120128,21.0,36.7,210.0,460.2
1120836,38.0,36.6,380.0,458.4
1121224,21.0,36.7,210.0,460.1
1122289,80.0,36.7,1460.0,460.1
1123468,64.0,37.2,1490.0,471.9
1124463,76.0,37.6,990.0,483.6
1125328,55.0,38.1,590.0,491.3
1125854,33.0,38.4,330.0,495.1
1126869,79.0,38.4,870.0,494.9
1127549,63.0,38.9,630.0,500.5
1128051,29.0,39.2,290.0,503.3
1129149,32.0,38.8,360.0,498.1
1129686,24.0,38.6,240.0,496.6
1130235,24.0,38.6,240.0,495.7
1130632,21.0,38.6,210.0,496.0
1131068,21.0,38.6,210.0,496.0
1131775,47.0,38.5,470.0,494.9
1132379,51.0,38.7,510.0,497.5
1132916,40.0,39.0,400.0,500.4
1133781,59.0,39.2,630.0,502.3
1134207,25.0,39.4,250.0,504.7
1134848,49.0,39.4,490.0,504.4
1135446,47.0,39.6,470.0,507.1
1136111,29.0,39.9,330.0,509.7
1136634,26.0,39.8,260.0,509.3
1137219,36.0,39.9,360.0,509.8
1137615,21.0,39.7,210.0,508.1
1138488,33.0,39.1,370.0,501.2
1139680,56.0,39.2,640.0,501.9
1140291,44.0,38.8,440.0,483.0
1141284,55.0,38.8,590.0,480.6
1142016,52.0,39.2,560.0,484.4
1143211,68.0,39.2,850.0,485.1
1143784,37.0,39.5,370.0,490.2
1144762,57.0,39.2,1030.0,486.4
1145549,66.0,39.5,660.0,493.7
1146467,58.0,39.9,620.0,498.2
1146870,22.0,40.0,220.0,498.7
1147423,33.0,40.0,330.0,498.8
1148067,50.0,40.1,500.0,500.0
1148467,22.0,40.1,220.0,499.7
1149045,24.0,39.8,240.0,496.6
1149570,22.0,39.8,220.0,496.9
1150504,52.0,39.4,560.0,487.7
1151415,68.0,39.7,910.0,491.2
1152057,47.0,39.8,470.0,495.0
1153584,72.0,40.1,800.0,497.6
1154523,26.0,40.4,260.0,501.9
1155820,102.0,40.2,1570.0,499.4
1156316,32.0,41.0,320.0,513.0
1156875,39.0,40.9,390.0,511.3
1157384,29.0,40.5,290.0,501.8
1158249,46.0,40.4,690.0,500.5
1158650,21.0,40.7,210.0,505.3
1159340,48.0,40.2,480.0,500.3
1159992,45.0,40.4,450.0,500.1
1160603,31.0,40.2,310.0,494.9
1161118,39.0,40.2,390.0,495.2
1161711,36.0,40.0,360.0,491.1
1162123,22.0,39.6,220.0,481.4
1162956,50.0,39.3,770.0,464.6
1163711,58.0,39.6,580.0,469.8
1164233,31.0,40.0,310.0,473.5
1164954,53.0,39.9,530.0,473.3
1165351,21.0,40.2,210.0,476.5
1166028,56.0,40.2,790.0,476.5
1166498,33.0,40.6,330.0,482.3
1167038,49.0,40.3,490.0,472.1
1168014,65.0,40.5,1110.0,473.8
1168683,50.0,40.9,500.0,482.8
1169119,29.0,41.2,290.0,485.7
1169884,60.0,41.3,830.0,486.5
1170383,46.0,41.6,460.0,492.4
1171379,65.0,41.9,1010.0,494.9
1171898,35.0,42.1,350.0,494.8
1172479,30.0,41.7,300.0,490.1
1173270,28.0,41.8,510.0,491.0
1174062,47.0,41.8,470.0,493.4
1174570,27.0,42.0,270.0,495.2
1175404,48.0,42.0,520.0,495.8
1176074,33.0,41.8,330.0,491.0
1176713,38.0,41.8,380.0,491.1
1177261,29.0,41.9,290.0,492.7
1178157,52.0,42.0,750.0,493.2
1178794,36.0,41.9,360.0,487.6
1179485,51.0,41.6,510.0,482.7
1180117,25.0,41.9,250.0,485.0
1180951,36.0,41.8,590.0,484.0
1181621,42.0,41.9,420.0,487.8
1182264,50.0,42.1,500.0,489.6
1182833,38.0,42.2,380.0,490.7
1183526,48.0,42.2,480.0,490.4
1184065,27.0,42.4,270.0,492.7
1184537,30.0,42.5,300.0,493.3
1185492,62.0,42.3,890.0,489.2
1186289,42.0,42.2,420.0,488.9
1187320,73.0,42.0,960.0,485.1
1188372,55.0,42.4,1400.0,491.4
1188936,35.0,42.7,350.0,503.3
1189685,50.0,42.7,500.0,503.0
1190439,56.0,43.0,600.0,505.9
1191067,51.0,43.3,510.0,509.8
1191809,49.0,43.5,490.0,511.1
1192569,57.0,43.7,570.0,513.9
1193165,26.0,43.5,260.0,505.0
1193710,30.0,43.1,300.0,492.7
1194421,49.0,42.7,490.0,485.8
1195245,58.0,42.6,580.0,484.8
1195918,44.0,42.9,440.0,487.3
1196569,43.0,42.5,430.0,483.0
1197120,40.0,42.3,400.0,481.0
1197817,48.0,42.4,480.0,482.1
1198836,55.0,42.6,590.0,483.3
1199422,30.0,42.9,300.0,486.8
1200292,53.0,43.0,610.0,487.4
