561,21.0,,210.0,
1200821,35.0,43.3,350.0,491.4
1201411,44.0,43.4,440.0,492.8
1202311,59.0,43.4,710.0,492.5
1202823,38.0,43.5,380.0,494.5
1203601,52.0,43.4,750.0,494.3
1204103,38.0,43.4,380.0,495.5
1204866,55.0,43.5,550.0,496.8
1205567,49.0,43.6,490.0,497.4
1206213,42.0,43.6,420.0,497.6
1207111,66.0,43.7,740.0,498.5
1208236,72.0,44.1,1570.0,503.3
1209048,54.0,44.5,540.0,515.4
1209742,35.0,44.8,390.0,518.7
1210579,30.0,44.8,920.0,518.9
1211581,77.0,44.6,1620.0,521.7
1212031,30.0,44.9,300.0,533.5
1212833,38.0,44.6,420.0,530.6
1213854,63.0,44.5,2040.0,529.2
1214690,65.0,44.4,730.0,541.1
1215150,23.0,44.7,230.0,544.7
1215626,22.0,44.4,220.0,536.7
1216146,29.0,44.0,290.0,532.3
1216756,35.0,43.7,350.0,529.0
1217351,43.0,43.8,430.0,530.3
1217856,27.0,43.9,270.0,531.3
1218584,42.0,43.7,420.0,529.0
1219428,59.0,43.9,1210.0,531.0
1219971,41.0,44.2,410.0,540.7
1221104,61.0,44.4,690.0,542.6
1221496,22.0,44.5,220.0,543.9
1222029,33.0,44.0,330.0,537.0
1222875,77.0,43.9,1000.0,535.6
1223272,22.0,43.9,220.0,537.6
1223986,66.0,43.9,700.0,537.2
1225005,73.0,43.5,1600.0,528.5
1225745,29.0,44.0,520.0,541.3
1226349,34.0,43.8,340.0,542.6
1226982,29.0,43.9,290.0,543.1
1227767,54.0,43.7,770.0,539.1
1228170,25.0,44.1,250.0,544.7
1228742,33.0,43.8,330.0,542.4
1229204,33.0,43.7,330.0,541.2
1230044,71.0,43.7,940.0,541.4
1230599,39.0,44.0,390.0,546.9
1231162,32.0,44.1,320.0,547.2
1231776,50.0,44.2,500.0,548.2
1232534,33.0,44.2,330.0,545.5
1233174,42.0,43.9,420.0,543.0
1233571,22.0,44.0,220.0,544.1
1234284,51.0,43.7,510.0,541.0
1234895,42.0,44.0,420.0,544.0
1235361,24.0,43.9,240.0,540.3
1236020,54.0,43.8,540.0,539.4
1236432,24.0,43.8,240.0,539.9
1237115,36.0,43.4,980.0,531.2
1238232,72.0,43.3,990.0,536.0
1238624,21.0,43.7,210.0,543.0
1239140,37.0,43.3,370.0,536.8
1239833,50.0,43.2,500.0,535.9
1240418,53.0,43.1,530.0,530.8
1240860,28.0,43.3,280.0,532.6
1241643,47.0,43.3,470.0,532.4
1242358,61.0,43.4,610.0,532.0
1242763,23.0,43.6,230.0,533.4
1243687,56.0,43.6,830.0,533.0
1244654,61.0,43.6,610.0,536.1
1245202,32.0,43.9,320.0,538.9
1245824,27.0,43.8,500.0,538.3
1246348,30.0,43.8,300.0,540.4
1246780,31.0,43.6,310.0,535.9
1247269,33.0,43.6,330.0,535.4
1247757,37.0,43.4,370.0,533.6
1248601,32.0,43.5,550.0,534.8
1249043,28.0,43.5,280.0,534.4
1249867,81.0,43.3,1530.0,533.0
1250429,24.0,43.6,240.0,543.3
1251219,35.0,43.5,390.0,541.9
1251948,45.0,43.4,680.0,541.0
1252542,41.0,43.5,410.0,545.1
1252998,22.0,43.6,220.0,546.2
1253647,49.0,43.2,490.0,539.5
1254168,34.0,43.3,340.0,540.2
1255169,65.0,42.9,650.0,534.0
1255772,25.0,43.0,250.0,526.5
1256715,56.0,42.9,600.0,525.5
1257432,49.0,43.0,490.0,526.5
1258052,38.0,42.9,380.0,525.4
1258641,38.0,42.8,380.0,524.1
1259302,28.0,42.7,280.0,523.0
1260015,45.0,42.4,450.0,520.1
1261016,62.0,42.6,850.0,522.0
1261642,49.0,42.9,490.0,527.5
1262401,62.0,42.9,660.0,527.5
1263470,66.0,42.9,700.0,528.3
1263941,20.0,43.2,200.0,530.9
1264406,26.0,42.9,260.0,528.6
1265075,56.0,42.8,790.0,527.2
1265887,61.0,42.9,700.0,530.3
1266621,63.0,42.9,630.0,531.4
1267239,31.0,43.3,310.0,534.7
1268218,46.0,43.0,460.0,531.7
1268618,22.0,43.2,220.0,532.8
1269106,28.0,42.9,280.0,530.6
1269745,58.0,42.6,580.0,526.3
1270407,39.0,42.8,390.0,528.3
1271150,40.0,42.7,640.0,524.7
1272202,84.0,42.7,1110.0,527.3
1272993,63.0,43.0,670.0,532.9
1273499,28.0,43.1,280.0,534.7
1274654,76.0,43.0,1620.0,533.3
1275110,37.0,43.1,370.0,542.1
1275892,51.0,42.8,740.0,530.1
1276653,59.0,42.7,630.0,532.1
1277408,44.0,43.0,670.0,534.5
1278083,49.0,43.1,490.0,532.0
1278956,68.0,42.8,910.0,520.7
1280411,81.0,43.2,1270.0,526.8
1280873,26.0,43.6,260.0,535.3
1281824,56.0,43.3,1020.0,517.5
1282690,56.0,43.2,560.0,520.4
1283280,40.0,43.5,400.0,523.7
1284112,48.0,43.7,710.0,525.5
1284839,31.0,43.9,350.0,529.7
1285466,48.0,43.8,480.0,529.7
1286105,54.0,43.9,540.0,530.2
1286827,50.0,44.2,500.0,532.9
1287719,60.0,44.2,830.0,533.7
1288892,77.0,44.2,850.0,529.9
1289457,33.0,44.6,330.0,534.3
1290448,72.0,44.3,800.0,530.7
1290889,28.0,44.8,280.0,536.5
1291573,50.0,44.8,500.0,536.0
1292041,37.0,44.5,370.0,531.0
1292650,32.0,44.6,320.0,532.5
1293451,44.0,44.3,440.0,528.7
1294089,35.0,44.0,350.0,517.1
1294514,25.0,44.1,250.0,515.4
1295267,55.0,44.0,1170.0,514.5
1295723,22.0,44.2,220.0,523.3
1296129,22.0,43.9,220.0,517.8
1297021,60.0,43.9,840.0,517.5
1297547,39.0,44.2,390.0,522.6
1298392,53.0,44.2,760.0,523.2
1298834,33.0,44.0,330.0,521.4
1299252,25.0,44.0,250.0,520.8
1299856,49.0,43.9,490.0,520.1
1300714,48.0,43.9,520.0,520.0
1301226,38.0,44.1,380.0,521.9
1301967,52.0,44.0,520.0,521.5
1302380,25.0,44.3,250.0,524.5
1303125,59.0,44.1,820.0,521.9
1303914,49.0,44.2,530.0,525.9
1304475,41.0,44.5,410.0,528.8
1305148,42.0,44.4,420.0,527.5
1305819,39.0,44.5,390.0,529.3
1306483,47.0,44.6,470.0,523.4
1306892,24.0,44.3,240.0,518.2
1307505,44.0,44.3,440.0,518.5
1308003,22.0,44.4,220.0,519.2
1308512,25.0,44.1,250.0,516.4
1309588,59.0,43.8,1250.0,513.6
1310619,50.0,44.2,540.0,523.3
1311187,36.0,44.2,360.0,524.0
1311813,29.0,43.9,290.0,521.5
1312317,38.0,44.0,380.0,522.1
1313421,71.0,43.8,1370.0,517.6
1313993,30.0,43.9,300.0,525.2
1314616,29.0,43.9,290.0,525.0
1315648,66.0,43.9,740.0,522.9
1316761,91.0,44.3,1180.0,527.3
1317376,44.0,44.9,440.0,536.0
1318064,63.0,45.0,860.0,537.1
1318742,56.0,45.2,560.0,542.0
1319247,31.0,45.5,310.0,542.1
1319825,40.0,45.5,400.0,542.4
1320423,32.0,45.1,550.0,531.1
1321108,46.0,45.2,460.0,534.2
1321657,38.0,45.3,380.0,534.9
1322528,51.0,45.2,550.0,531.9
1323248,44.0,45.3,440.0,533.3
1323738,26.0,45.6,260.0,535.5
1324330,29.0,45.3,290.0,533.2
1324941,30.0,45.3,300.0,532.7
1325482,26.0,44.9,260.0,529.2
1326751,71.0,44.9,890.0,529.3
1327370,38.0,45.1,380.0,532.2
1328869,88.0,45.0,2520.0,531.1
1329788,65.0,45.5,1500.0,552.5
1330602,76.0,45.7,990.0,563.7
1331715,69.0,46.2,920.0,570.8
1332388,49.0,46.5,490.0,575.5
1332998,46.0,46.3,460.0,571.9
1333573,46.0,46.3,460.0,571.6
1334183,29.0,46.1,290.0,569.6
1334824,49.0,45.8,490.0,565.5
1335747,37.0,46.1,410.0,568.4
1336492,75.0,46.2,750.0,569.9
1337124,43.0,46.4,430.0,569.5
1337963,63.0,46.2,630.0,566.8
1338403,29.0,46.2,290.0,566.8
1338944,26.0,46.2,260.0,566.6
1339739,39.0,46.0,430.0,564.6
1340716,44.0,46.1,2080.0,566.7
1341258,35.0,46.3,350.0,584.7
1342220,65.0,46.1,880.0,582.4
1342868,50.0,46.3,500.0,587.3
1343843,72.0,46.4,760.0,585.9
1344763,58.0,46.3,1200.0,582.4
1345378,40.0,46.2,400.0,587.7
1345835,26.0,46.4,260.0,588.9
1346730,63.0,45.9,860.0,575.3
1347587,56.0,46.1,790.0,580.2
1348173,35.0,46.2,350.0,580.7
1348724,37.0,45.9,370.0,577.9
1349590,69.0,45.9,960.0,574.9
1350195,51.0,46.1,510.0,579.6
1350983,59.0,45.9,630.0,575.6
1351711,43.0,45.7,430.0,569.2
1352185,33.0,45.8,330.0,570.9
1352813,45.0,45.6,450.0,564.0
1353896,76.0,45.5,1030.0,562.9
1354506,49.0,45.9,490.0,569.2
1355042,37.0,45.9,370.0,567.0
1355501,32.0,45.9,320.0,567.2
1356408,57.0,45.8,570.0,565.6
1357378,45.0,45.8,450.0,565.9
1358060,43.0,45.8,430.0,565.4
1358854,63.0,45.6,630.0,561.4
1359983,60.0,45.4,830.0,559.2
1360725,43.0,45.7,430.0,564.2
1361674,63.0,45.4,670.0,560.5
1362392,35.0,45.8,390.0,564.4
1363034,33.0,45.6,330.0,563.3
1363945,71.0,45.6,980.0,562.9
1364666,48.0,46.0,480.0,569.5
1365556,67.0,46.0,1390.0,569.9
1366871,88.0,46.3,1730.0,580.3
1368033,59.0,47.0,1060.0,595.1
1368442,24.0,47.0,240.0,594.0
1369458,67.0,47.0,940.0,594.2
1369984,41.0,47.5,410.0,601.4
1370729,28.0,47.3,510.0,597.1
1371372,29.0,47.2,290.0,598.3
1372094,43.0,46.9,430.0,593.6
1372762,40.0,47.0,400.0,594.6
1373553,57.0,47.2,800.0,596.1
1374156,36.0,47.3,360.0,599.2
1374752,43.0,47.2,430.0,597.6
1375492,36.0,47.2,360.0,598.1
1376279,51.0,47.0,740.0,596.5
1376786,36.0,47.3,360.0,601.4
1377235,33.0,47.1,330.0,596.8
1378061,58.0,46.9,580.0,594.8
1378562,37.0,47.1,370.0,596.5
1379031,35.0,47.0,350.0,596.0
1379928,42.0,47.0,420.0,595.6
1380430,30.0,46.9,300.0,595.1
1381154,46.0,47.0,500.0,595.7
1382158,58.0,47.0,810.0,596.3
1382759,45.0,47.4,450.0,602.2
1383372,42.0,47.6,420.0,604.2
1384091,39.0,47.4,390.0,595.9
1384611,46.0,47.3,460.0,594.4
1385324,45.0,47.4,450.0,595.4
1386013,41.0,47.6,410.0,597.0
1386886,56.0,47.6,600.0,597.3
1387566,43.0,47.4,430.0,589.6
1388411,66.0,47.6,940.0,590.9
1389084,50.0,47.9,500.0,597.4
1389883,32.0,47.8,1730.0,595.0
1390586,27.0,47.2,270.0,600.5
1391399,35.0,47.0,390.0,598.8
1392166,41.0,46.7,1030.0,594.1
1392596,31.0,46.6,310.0,598.8
1393391,42.0,46.6,420.0,598.8
1393946,33.0,46.6,330.0,599.0
1395634,109.0,46.6,1690.0,596.8
1396214,29.0,47.2,290.0,609.1
1397040,75.0,47.2,840.0,608.2
1397766,61.0,47.4,610.0,611.1
1398373,44.0,47.6,440.0,612.8
1399066,47.0,47.8,470.0,614.6
1399846,49.0,47.9,720.0,616.4
1400731,77.0,48.1,1390.0,620.6
1401454,42.0,48.6,420.0,631.9
1401879,24.0,48.3,240.0,627.2
1402423,46.0,48.2,460.0,625.8
1402871,31.0,47.8,310.0,605.2
1403459,34.0,47.4,340.0,593.3
1403935,38.0,47.0,380.0,586.8
1404508,61.0,46.7,610.0,581.4
1405017,37.0,46.8,370.0,582.6
1405649,44.0,46.7,440.0,581.7
1406196,45.0,46.7,680.0,581.5
1407027,49.0,46.9,490.0,585.4
1407687,40.0,46.9,400.0,585.4
1408701,60.0,46.9,640.0,585.3
1409371,55.0,46.8,550.0,584.2
1409937,43.0,46.9,430.0,585.4
1410529,40.0,46.7,400.0,583.4
1411215,50.0,46.8,500.0,584.5
1411993,40.0,47.0,400.0,586.9
1412875,50.0,47.0,730.0,586.6
1413837,54.0,47.1,620.0,573.1
1414535,43.0,47.3,430.0,575.8
1415339,42.0,47.1,1040.0,571.3
1416322,41.0,47.0,410.0,576.7
1417378,62.0,46.7,660.0,573.2
1418159,73.0,46.7,820.0,567.8
1419388,67.0,47.0,940.0,572.0
1419864,33.0,47.5,330.0,578.8
1420560,64.0,47.2,640.0,573.5
1421897,63.0,47.2,1250.0,572.0
1422730,43.0,47.5,660.0,581.0
1423459,53.0,47.6,530.0,583.9
1424565,78.0,47.4,950.0,579.6
1425432,72.0,47.7,720.0,584.0
1426830,67.0,47.8,900.0,584.9
1427479,42.0,48.1,420.0,589.6
1427957,33.0,48.2,330.0,590.5
1429183,71.0,48.0,1030.0,589.3
1429776,40.0,48.0,400.0,589.3
1430464,41.0,47.9,410.0,588.4
1431176,60.0,47.9,600.0,588.8
1432063,74.0,48.2,1010.0,591.6
1432643,40.0,48.4,400.0,596.0
1433268,46.0,48.3,460.0,595.5
1433912,53.0,48.4,760.0,595.8
1434398,26.0,48.3,260.0,597.1
1435488,65.0,47.9,880.0,591.4
1436637,62.0,48.1,700.0,595.9
1437166,29.0,48.1,290.0,596.2
1437789,36.0,48.1,360.0,595.2
1438182,21.0,48.1,210.0,595.5
1438784,26.0,47.6,260.0,587.8
1439283,32.0,47.4,320.0,585.6
1439816,32.0,47.0,320.0,574.9
1440434,44.0,46.5,440.0,560.8
1441098,44.0,46.3,440.0,554.6
1442182,58.0,46.5,660.0,556.6
1442891,51.0,46.4,510.0,553.8
1443600,62.0,46.5,620.0,554.8
1444040,11.0,46.9,110.0,555.9
1444645,50.0,46.7,500.0,554.1
1445322,40.0,46.8,400.0,554.8
1446350,76.0,46.8,1030.0,554.8
1447030,50.0,47.0,500.0,557.1
1447733,49.0,47.1,490.0,558.5
1448598,65.0,47.2,880.0,559.1
1450023,76.0,47.4,1380.0,564.3
1450905,45.0,47.7,730.0,570.7
1451585,50.0,47.8,500.0,574.4
1452719,65.0,48.0,920.0,576.1
1453799,72.0,48.0,800.0,579.5
1454543,35.0,48.4,390.0,583.8
1454958,24.0,48.4,240.0,584.2
1455593,40.0,48.2,400.0,582.4
1455990,21.0,48.3,210.0,583.4
1456407,24.0,48.0,240.0,580.5
1456869,21.0,47.7,210.0,574.8
1458169,91.0,47.5,1610.0,572.4
1458947,54.0,48.0,580.0,584.3
1459748,63.0,48.1,860.0,586.2
1460375,50.0,48.3,500.0,590.2
1461090,69.0,48.3,690.0,590.7
1461569,34.0,48.6,340.0,593.5
1462390,43.0,48.4,430.0,590.9
1462974,31.0,48.4,310.0,590.9
1463566,26.0,48.0,260.0,584.6
1464148,44.0,47.8,440.0,582.2
1464734,48.0,47.9,480.0,569.3
1465557,86.0,48.1,1090.0,571.4
1466572,55.0,48.6,590.0,578.4
1467090,38.0,48.8,380.0,574.0
1468144,68.0,48.8,910.0,574.7
1469262,73.0,49.1,770.0,579.6
1469695,29.0,49.5,290.0,584.0
1471085,89.0,48.7,1160.0,570.0
1471562,33.0,49.3,330.0,578.7
1472197,43.0,48.9,430.0,573.6
1473105,60.0,48.7,640.0,571.8
1473936,67.0,48.9,670.0,573.8
1474547,40.0,49.1,400.0,575.8
1475377,48.0,49.0,480.0,572.6
1476024,41.0,48.7,410.0,563.5
1476661,52.0,48.7,520.0,563.4
1477397,54.0,49.0,630.0,566.2
1478010,39.0,49.0,390.0,567.9
1478617,46.0,49.1,460.0,568.7
1479524,69.0,49.2,730.0,569.9
1480804,76.0,49.5,1420.0,573.4
1481593,63.0,49.7,630.0,581.5
1482275,50.0,50.0,500.0,584.1
1482903,38.0,50.0,380.0,584.7
1483870,82.0,49.9,1050.0,581.7
1484407,36.0,50.3,360.0,587.3
1484955,49.0,50.2,490.0,586.9
1485775,36.0,50.1,980.0,585.4
1486986,68.0,49.9,760.0,589.7
1487692,41.0,50.2,410.0,593.0
1488474,36.0,50.2,400.0,593.1
1489313,43.0,50.0,1050.0,592.1
1490270,51.0,50.1,1130.0,598.6
1491016,43.0,50.1,430.0,602.6
1491921,40.0,50.0,400.0,600.7
1492674,49.0,50.0,490.0,600.4
1493884,55.0,50.0,590.0,594.9
1495100,86.0,50.2,1710.0,596.7
1495493,22.0,50.4,220.0,607.2
1496071,24.0,49.9,240.0,601.2
1496552,26.0,49.5,260.0,594.2
1497302,54.0,49.4,540.0,593.5
1498252,46.0,49.3,2490.0,592.5
1498650,21.0,49.1,210.0,604.9
1499276,46.0,48.9,460.0,600.4
1500092,64.0,48.8,640.0,599.7
1501049,55.0,48.7,1170.0,596.6
1501700,53.0,48.5,530.0,601.1
1502338,41.0,48.4,410.0,597.4
1503134,49.0,48.4,720.0,597.3
1503986,66.0,48.5,660.0,601.2
1504607,41.0,48.5,410.0,597.5
1505147,36.0,48.5,360.0,597.6
1505690,43.0,48.4,430.0,597.1
1506348,32.0,48.3,320.0,595.4
1506957,29.0,47.8,290.0,588.5
1507574,42.0,47.7,420.0,587.4
1508325,74.0,47.7,740.0,587.0
1509798,77.0,47.9,850.0,586.8
1510194,20.0,48.4,200.0,592.7
1510790,36.0,48.0,360.0,585.9
1511490,42.0,47.7,420.0,582.5
1512138,45.0,47.8,450.0,583.8
1512804,44.0,47.9,440.0,584.7
1513682,74.0,48.2,780.0,587.0
1514486,68.0,48.6,680.0,592.2
1515873,84.0,49.0,920.0,595.8
1516558,46.0,49.5,460.0,601.8
1517114,29.0,49.5,290.0,602.0
1518097,56.0,49.4,600.0,600.5
1518797,54.0,49.4,540.0,599.9
1519255,33.0,49.4,330.0,600.2
1519802,41.0,49.1,410.0,597.3
1520254,33.0,49.4,330.0,600.3
1520655,23.0,49.2,230.0,598.6
1521274,29.0,49.1,290.0,596.9
1521968,49.0,48.6,490.0,589.5
1522536,46.0,48.6,460.0,589.4
1523215,45.0,48.6,450.0,589.1
1524011,66.0,48.4,890.0,584.8
1524878,68.0,48.3,810.0,579.9
1525777,50.0,48.5,540.0,580.7
1526563,61.0,48.5,610.0,581.1
1527208,59.0,48.4,590.0,578.0
1527990,57.0,48.3,570.0,575.9
1528662,54.0,48.5,540.0,577.7
1529053,21.0,48.8,210.0,580.7
1529525,21.0,48.6,210.0,578.8
1530097,48.0,48.6,480.0,578.8
1530686,39.0,48.9,390.0,581.2
1531317,38.0,49.1,380.0,583.0
1532012,41.0,48.5,410.0,570.7
1532472,31.0,48.4,310.0,569.0
1533406,57.0,48.1,610.0,563.5
1534195,37.0,48.2,370.0,564.6
1534583,22.0,47.8,220.0,561.4
1535011,26.0,47.7,260.0,560.2
1535633,43.0,47.6,430.0,558.5
1536112,23.0,47.7,230.0,559.7
1536607,34.0,47.6,340.0,559.4
1537011,22.0,47.5,220.0,558.4
1537613,47.0,47.3,470.0,555.8
1538186,31.0,46.9,310.0,549.6
1538883,38.0,46.6,380.0,546.8
1539562,36.0,46.6,360.0,546.8
1540227,45.0,46.3,450.0,541.3
1541094,47.0,46.0,700.0,538.1
1541906,44.0,46.2,480.0,542.2
1542706,51.0,45.8,550.0,535.4
1543467,67.0,46.0,670.0,537.6
1543863,21.0,46.2,210.0,540.0
1544492,45.0,45.8,450.0,535.7
1545066,32.0,45.6,320.0,533.5
1545661,40.0,45.5,400.0,532.7
1546317,47.0,45.4,470.0,531.9
1547157,51.0,45.5,790.0,532.5
1547669,36.0,45.5,360.0,535.2
1548229,45.0,45.3,450.0,532.5
1548848,37.0,45.4,370.0,533.1
1549311,33.0,45.3,330.0,532.2
1549709,22.0,44.9,220.0,528.2
1550309,45.0,44.4,450.0,516.2
1551205,55.0,44.2,820.0,514.4
1551811,37.0,44.2,370.0,517.6
1552550,52.0,44.2,520.0,517.5
1553263,65.0,43.9,650.0,512.2
1554251,73.0,44.2,1000.0,515.1
1554845,48.0,44.5,480.0,520.2
1555705,57.0,44.6,610.0,515.2
1556409,51.0,44.5,510.0,513.7
1557014,44.0,44.6,440.0,514.7
1557632,32.0,44.6,320.0,515.1
1558295,54.0,44.5,540.0,507.8
1558988,47.0,44.6,470.0,501.9
1559756,44.0,44.6,480.0,502.3
1560368,43.0,44.6,430.0,503.1
1561069,52.0,44.6,520.0,502.5
1561964,43.0,44.6,430.0,501.8
1562668,53.0,44.1,530.0,489.0
1563356,53.0,44.4,530.0,492.1
1564011,42.0,44.7,420.0,495.0
1564503,38.0,44.9,380.0,496.6
1565383,61.0,44.7,840.0,495.0
1566371,71.0,44.9,1170.0,478.5
1566975,46.0,45.4,460.0,488.1
1567744,53.0,45.4,570.0,488.1
1568363,39.0,45.3,390.0,487.4
1568968,34.0,45.1,340.0,479.6
1569577,39.0,44.9,390.0,477.7
1570380,55.0,44.9,550.0,477.5
1571492,78.0,45.0,1450.0,475.8
1572009,24.0,45.1,240.0,483.7
1572462,30.0,44.9,300.0,482.0
1573310,48.0,44.8,480.0,481.4
1573708,22.0,44.9,220.0,481.9
1574485,51.0,44.8,590.0,480.9
1575242,60.0,45.0,600.0,483.9
1576292,65.0,45.2,880.0,485.7
1576969,46.0,45.1,460.0,487.1
1577661,39.0,44.8,390.0,483.2
1578529,44.0,45.0,440.0,485.1
1579144,36.0,45.1,360.0,485.9
1579895,51.0,45.0,510.0,485.3
1580553,43.0,45.1,430.0,485.9
1581069,40.0,45.1,400.0,485.8
1581527,31.0,44.7,310.0,482.0
1582161,45.0,44.4,450.0,478.3
1583086,49.0,44.0,490.0,473.6
1583992,49.0,44.0,490.0,473.9
1584725,52.0,44.2,520.0,475.9
1585470,47.0,44.2,470.0,475.1
1586164,39.0,44.1,390.0,474.4
