1212,-21.0,,-21.0,
2360,-21.0,,-21.0,
3730,-20.0,,-20.0,
5044,-21.0,,-21.0,
6140,-21.0,,-21.0,
7392,-19.0,,-19.0,
8970,-20.0,,-20.0,
9985,-21.0,,-21.0,
11329,-21.0,,-21.0,
12526,-21.0,,-21.0,
13725,-20.0,,-20.0,
15021,-19.0,,-19.0,
16035,-21.0,,-21.0,
17036,-21.0,,-21.0,
18197,-21.0,,-21.0,
19487,-20.0,,-20.0,
20668,-21.0,,-21.0,
21959,-20.0,,-20.0,
23308,-20.0,,-20.0,
24613,-20.0,,-20.0,
26339,-20.0,,-20.0,
27390,-21.0,,-21.0,
28467,-21.0,,-21.0,
29652,-21.0,,-21.0,
30996,-21.0,,-21.0,
32175,-21.0,,-21.0,
33350,-21.0,,-21.0,
34497,-21.0,,-21.0,
35648,-21.0,,-21.0,
36769,-20.0,,-20.0,
38388,-19.0,,-19.0,
39542,-20.0,,-20.0,
40728,-21.0,,-21.0,
41748,-21.0,,-21.0,
43044,-19.0,,-19.0,
44278,-20.0,,-20.0,
45584,-20.0,,-20.0,
46694,-21.0,,-21.0,
47887,-20.0,,-20.0,
49255,-19.0,,-19.0,
50533,-19.0,,-19.0,
52261,-18.0,,-18.0,
53499,-20.0,,-20.0,
54780,-20.0,,-20.0,
56257,-20.0,,-20.0,
57274,-21.0,,-21.0,
58882,-19.0,,-19.0,
60193,-20.0,,-20.0,
61383,-20.0,,-20.0,
62671,-19.0,,-19.0,
64113,-20.0,,-20.0,
65348,-20.0,,-20.0,
66576,-20.0,,-20.0,
67867,-19.0,,-19.0,
69172,-20.0,,-20.0,
70653,-18.0,,-18.0,
71875,-20.0,,-20.0,
73336,-20.0,,-20.0,
74446,-21.0,,-21.0,
75632,-20.0,,-20.0,
76713,-21.0,,-21.0,
77959,-21.0,,-21.0,
79223,-21.0,,-21.0,
80705,-19.0,,-19.0,
81912,-20.0,,-20.0,
83464,-19.0,,-19.0,
84765,-20.0,,-20.0,
85941,-21.0,,-21.0,
87064,-20.0,,-20.0,
88266,-20.0,,-20.0,
89455,-20.0,,-20.0,
90585,-21.0,,-21.0,
91994,-20.0,,-20.0,
93213,-21.0,,-21.0,
94757,-18.0,,-18.0,
96048,-21.0,,-21.0,
97339,-21.0,,-21.0,
98382,-21.0,,-21.0,
99509,-21.0,,-21.0,
100966,-19.0,,-19.0,
102572,-19.0,,-19.0,
103708,-21.0,,-21.0,
104911,-20.0,,-20.0,
106022,-21.0,,-21.0,
107368,-19.0,,-19.0,
108744,-19.0,,-19.0,
110007,-20.0,,-20.0,
111366,-19.0,,-19.0,
113099,-18.0,,-18.0,
114893,-17.0,,-17.0,
116014,-21.0,,-21.0,
117333,-20.0,,-20.0,
118879,-20.0,,-20.0,
120033,-20.0,,-20.0,
121220,-21.0,,-21.0,
122566,-20.0,,-20.0,
124048,-18.0,,-18.0,
125228,-20.0,,-20.0,
126643,-20.0,,-20.0,
127896,-20.0,,-20.0,
129054,-20.0,-20.1,-20.0,-20.1
130360,-19.0,-20.1,-19.0,-20.1
131719,-19.0,-20.1,-19.0,-20.1
133045,-19.0,-20.0,-19.0,-20.0
134224,-20.0,-20.0,-20.0,-20.0
135695,-19.0,-20.0,-19.0,-20.0
136888,-21.0,-20.0,-21.0,-20.0
138195,-19.0,-20.0,-19.0,-20.0
139499,-20.0,-20.0,-20.0,-20.0
140843,-19.0,-20.0,-19.0,-20.0
142626,-17.0,-20.0,-17.0,-20.0
144252,-19.0,-20.0,-19.0,-20.0
145437,-20.0,-20.0,-20.0,-20.0
146581,-21.0,-19.9,-21.0,-19.9
147964,-20.0,-19.9,-20.0,-19.9
149188,-20.0,-19.9,-20.0,-19.9
150307,-20.0,-19.9,-20.0,-19.9
151466,-20.0,-19.9,-20.0,-19.9
152728,-20.0,-19.9,-20.0,-19.9
154245,-20.0,-19.9,-20.0,-19.9
155418,-21.0,-19.9,-21.0,-19.9
156808,-19.0,-19.9,-19.0,-19.9
157974,-21.0,-19.9,-21.0,-19.9
159272,-21.0,-19.9,-21.0,-19.9
160764,-20.0,-19.9,-20.0,-19.9
162229,-19.0,-19.9,-19.0,-19.9
163593,-20.0,-19.9,-20.0,-19.9
165319,-17.0,-19.9,-17.0,-19.9
166929,-19.0,-19.8,-19.0,-19.8
168206,-21.0,-19.8,-21.0,-19.8
169582,-20.0,-19.8,-20.0,-19.8
170964,-21.0,-19.8,-21.0,-19.8
172505,-19.0,-19.8,-19.0,-19.8
173628,-20.0,-19.8,-20.0,-19.8
175226,-21.0,-19.8,-21.0,-19.8
176447,-21.0,-19.8,-21.0,-19.8
177916,-18.0,-19.8,-18.0,-19.8
179269,-20.0,-19.8,-20.0,-19.8
180936,-19.0,-19.8,-19.0,-19.8
182391,-20.0,-19.8,-20.0,-19.8
184050,-17.0,-19.8,-17.0,-19.8
185096,-21.0,-19.8,-21.0,-19.8
186459,-19.0,-19.8,-19.0,-19.8
187821,-21.0,-19.8,-21.0,-19.8
189128,-20.0,-19.8,-20.0,-19.8
190784,-21.0,-19.8,-21.0,-19.8
192351,-19.0,-19.8,-19.0,-19.8
193923,-18.0,-19.8,-18.0,-19.8
195311,-20.0,-19.8,-20.0,-19.8
196788,-19.0,-19.8,-19.0,-19.8
198371,-18.0,-19.8,-18.0,-19.8
199567,-20.0,-19.8,-20.0,-19.8
200936,-21.0,-19.8,-21.0,-19.8
202304,-21.0,-19.8,-21.0,-19.8
203519,-21.0,-19.8,-21.0,-19.8
204924,-20.0,-19.8,-20.0,-19.8
206575,-18.0,-19.8,-18.0,-19.8
208560,-17.0,-19.8,-17.0,-19.8
209830,-21.0,-19.8,-21.0,-19.8
211399,-18.0,-19.8,-18.0,-19.8
212954,-19.0,-19.8,-19.0,-19.8
214638,-20.0,-19.8,-20.0,-19.8
216098,-18.0,-19.7,-18.0,-19.7
217418,-20.0,-19.7,-20.0,-19.7
218883,-20.0,-19.7,-20.0,-19.7
220474,-18.0,-19.7,-18.0,-19.7
221940,-19.0,-19.7,-19.0,-19.7
223722,-18.0,-19.7,-18.0,-19.7
225020,-21.0,-19.7,-21.0,-19.7
226377,-20.0,-19.7,-20.0,-19.7
227560,-21.0,-19.7,-21.0,-19.7
229041,-19.0,-19.7,-19.0,-19.7
230399,-20.0,-19.7,-20.0,-19.7
231899,-19.0,-19.7,-19.0,-19.7
233567,-20.0,-19.6,-20.0,-19.6
235351,-19.0,-19.7,-19.0,-19.7
237009,-19.0,-19.6,-19.0,-19.6
238688,-20.0,-19.6,-20.0,-19.6
240209,-19.0,-19.6,-19.0,-19.6
241664,-21.0,-19.6,-21.0,-19.6
243281,-20.0,-19.6,-20.0,-19.6
244664,-21.0,-19.6,-21.0,-19.6
246511,-21.0,-19.6,-21.0,-19.6
248146,-20.0,-19.6,-20.0,-19.6
250038,-17.0,-19.6,-17.0,-19.6
251716,-20.0,-19.6,-20.0,-19.6
253265,-20.0,-19.6,-20.0,-19.6
254618,-19.0,-19.6,-19.0,-19.6
256266,-19.0,-19.6,-19.0,-19.6
257918,-19.0,-19.6,-19.0,-19.6
259768,-18.0,-19.6,-18.0,-19.6
261168,-21.0,-19.6,-21.0,-19.6
263115,-17.0,-19.6,-17.0,-19.6
264624,-19.0,-19.6,-19.0,-19.6
266283,-17.0,-19.6,-17.0,-19.6
268110,-17.0,-19.6,-17.0,-19.6
269908,-18.0,-19.5,-18.0,-19.5
271770,-19.0,-19.5,-19.0,-19.5
273002,-20.0,-19.5,-20.0,-19.5
274444,-21.0,-19.5,-21.0,-19.5
276565,-17.0,-19.5,-17.0,-19.5
277993,-19.0,-19.5,-19.0,-19.5
279625,-20.0,-19.5,-20.0,-19.5
281024,-20.0,-19.5,-20.0,-19.5
282660,-21.0,-19.5,-21.0,-19.5
284055,-20.0,-19.5,-20.0,-19.5
285325,-21.0,-19.5,-21.0,-19.5
286535,-21.0,-19.5,-21.0,-19.5
288043,-19.0,-19.6,-19.0,-19.6
289767,-19.0,-19.5,-19.0,-19.5
291587,-17.0,-19.5,-17.0,-19.5
293076,-18.0,-19.5,-18.0,-19.5
294878,-19.0,-19.5,-19.0,-19.5
296321,-19.0,-19.5,-19.0,-19.5
298190,-19.0,-19.5,-19.0,-19.5
300166,-19.0,-19.5,-19.0,-19.5
301787,-19.0,-19.5,-19.0,-19.5
304221,-15.0,-19.5,-15.0,-19.5
305972,-20.0,-19.4,-20.0,-19.4
307494,-19.0,-19.4,-19.0,-19.4
309273,-18.0,-19.4,-18.0,-19.4
311414,-16.0,-19.4,-16.0,-19.4
312792,-21.0,-19.4,-21.0,-19.4
315395,-18.0,-19.4,-18.0,-19.4
316941,-20.0,-19.3,-20.0,-19.3
318276,-21.0,-19.3,-21.0,-19.3
320211,-19.0,-19.3,-19.0,-19.3
322280,-16.0,-19.3,-16.0,-19.3
324020,-18.0,-19.3,-18.0,-19.3
326099,-16.0,-19.3,-16.0,-19.3
327831,-19.0,-19.3,-19.0,-19.3
329370,-19.0,-19.2,-19.0,-19.2
331432,-15.0,-19.2,-15.0,-19.2
333244,-20.0,-19.2,-20.0,-19.2
334694,-21.0,-19.2,-21.0,-19.2
336487,-18.0,-19.2,-18.0,-19.2
338544,-20.0,-19.2,-20.0,-19.2
340718,-17.0,-19.2,-17.0,-19.2
342620,-17.0,-19.2,-17.0,-19.2
344780,-18.0,-19.1,-18.0,-19.1
346124,-20.0,-19.1,-20.0,-19.1
348249,-16.0,-19.1,-16.0,-19.1
350460,-16.0,-19.1,-16.0,-19.1
352432,-19.0,-19.1,-19.0,-19.1
354153,-19.0,-19.0,-19.0,-19.0
355835,-21.0,-19.0,-21.0,-19.0
357647,-19.0,-19.0,-19.0,-19.0
359814,-18.0,-19.0,-18.0,-19.0
361647,-18.0,-19.0,-18.0,-19.0
363803,-18.0,-19.0,-18.0,-19.0
365258,-20.0,-19.0,-20.0,-19.0
367245,-17.0,-19.0,-17.0,-19.0
368818,-18.0,-19.0,-18.0,-19.0
370816,-18.0,-19.0,-18.0,-19.0
372182,-20.0,-18.9,-20.0,-18.9
374310,-15.0,-18.9,-15.0,-18.9
376793,-17.0,-18.9,-17.0,-18.9
379028,-16.0,-18.9,-16.0,-18.9
380910,-20.0,-18.8,-20.0,-18.8
383148,-17.0,-18.8,-17.0,-18.8
385114,-20.0,-18.8,-20.0,-18.8
387309,-18.0,-18.8,-18.0,-18.8
388873,-19.0,-18.8,-19.0,-18.8
390980,-16.0,-18.8,-16.0,-18.8
393417,-18.0,-18.8,-18.0,-18.8
395431,-19.0,-18.8,-19.0,-18.8
397711,-17.0,-18.8,-17.0,-18.8
399069,-21.0,-18.8,-21.0,-18.8
401508,-17.0,-18.8,-17.0,-18.8
403868,-19.0,-18.8,-19.0,-18.8
405892,-18.0,-18.7,-18.0,-18.7
407729,-18.0,-18.7,-18.0,-18.7
409905,-18.0,-18.7,-18.0,-18.7
411918,-20.0,-18.7,-20.0,-18.7
413734,-19.0,-18.7,-19.0,-18.7
415873,-17.0,-18.7,-17.0,-18.7
417788,-19.0,-18.7,-19.0,-18.7
419543,-19.0,-18.7,-19.0,-18.7
422109,-16.0,-18.6,-16.0,-18.6
423751,-19.0,-18.6,-19.0,-18.6
425751,-17.0,-18.6,-17.0,-18.6
427252,-21.0,-18.6,-21.0,-18.6
429688,-17.0,-18.6,-17.0,-18.6
431874,-19.0,-18.5,-19.0,-18.5
433893,-19.0,-18.5,-19.0,-18.5
435939,-19.0,-18.5,-19.0,-18.5
437546,-21.0,-18.5,-21.0,-18.5
439828,-19.0,-18.5,-19.0,-18.5
442719,-17.0,-18.5,-17.0,-18.5
444825,-18.0,-18.5,-18.0,-18.5
447479,-15.0,-18.5,-15.0,-18.5
449577,-18.0,-18.5,-18.0,-18.5
452316,-20.0,-18.4,-20.0,-18.4
454465,-17.0,-18.5,-17.0,-18.5
456889,-18.0,-18.5,-18.0,-18.5
459676,-16.0,-18.5,-16.0,-18.5
461732,-17.0,-18.5,-17.0,-18.5
464318,-19.0,-18.4,-19.0,-18.4
467073,-18.0,-18.4,-18.0,-18.4
468993,-20.0,-18.4,-20.0,-18.4
471061,-19.0,-18.4,-19.0,-18.4
473550,-16.0,-18.4,-16.0,-18.4
475490,-20.0,-18.4,-20.0,-18.4
477227,-20.0,-18.4,-20.0,-18.4
480132,-16.0,-18.4,-16.0,-18.4
482896,-20.0,-18.4,-20.0,-18.4
485098,-20.0,-18.4,-20.0,-18.4
488389,-16.0,-18.4,-16.0,-18.4
490735,-19.0,-18.3,-19.0,-18.3
494878,-16.0,-18.3,-16.0,-18.3
496915,-20.0,-18.3,-20.0,-18.3
499366,-17.0,-18.3,-17.0,-18.3
502400,-14.0,-18.3,-14.0,-18.3
506627,-8.0,-18.2,-8.0,-18.2
509240,-18.0,-18.1,-18.0,-18.1
512361,-18.0,-18.1,-18.0,-18.1
514620,-18.0,-18.1,-18.0,-18.1
516861,-19.0,-18.1,-19.0,-18.1
519364,-20.0,-18.1,-20.0,-18.1
522152,-16.0,-18.1,-16.0,-18.1
524407,-18.0,-18.1,-18.0,-18.1
528125,-13.0,-18.1,-13.0,-18.1
530389,-20.0,-18.1,-20.0,-18.1
534383,-12.0,-18.1,-12.0,-18.1
537654,-14.0,-18.0,-14.0,-18.0
541032,-17.0,-18.0,-17.0,-18.0
544426,-16.0,-17.9,-16.0,-17.9
547807,-16.0,-17.9,-16.0,-17.9
551142,-14.0,-17.9,-14.0,-17.9
554506,-17.0,-17.8,-17.0,-17.8
558601,-13.0,-17.8,-13.0,-17.8
560847,-21.0,-17.8,-21.0,-17.8
564105,-18.0,-17.8,-18.0,-17.8
567847,-11.0,-17.8,-11.0,-17.8
570366,-18.0,-17.8,-18.0,-17.8
573934,-16.0,-17.7,-16.0,-17.7
576525,-15.0,-17.7,-15.0,-17.7
579814,-18.0,-17.6,-18.0,-17.6
583304,-16.0,-17.7,-16.0,-17.7
586158,-18.0,-17.6,-18.0,-17.6
588854,-17.0,-17.6,-17.0,-17.6
592037,-14.0,-17.6,-14.0,-17.6
594397,-19.0,-17.6,-19.0,-17.6
597872,-17.0,-17.6,-17.0,-17.6
601644,-13.0,-17.6,-13.0,-17.6
603921,-18.0,-17.6,-18.0,-17.6
606745,-16.0,-17.5,-16.0,-17.5
610090,-13.0,-17.5,-13.0,-17.5
613404,-17.0,-17.4,-17.0,-17.4
616987,-15.0,-17.4,-15.0,-17.4
620834,-14.0,-17.4,-14.0,-17.4
624615,-15.0,-17.3,-15.0,-17.3
626907,-18.0,-17.3,-18.0,-17.3
630334,-20.0,-17.3,-20.0,-17.3
633399,-18.0,-17.3,-18.0,-17.3
636099,-17.0,-17.3,-17.0,-17.3
639170,-19.0,-17.3,-19.0,-17.3
643023,-16.0,-17.4,-16.0,-17.4
