1099,-20.0,,-20.0,
2004,-21.0,,-21.0,
2796,-21.0,,-21.0,
3662,-20.0,,-20.0,
4492,-21.0,,-21.0,
5314,-21.0,,-21.0,
6292,-21.0,,-21.0,
7194,-20.0,,-20.0,
8042,-21.0,,-21.0,
8895,-21.0,,-21.0,
9830,-20.0,,-20.0,
10943,-19.0,,-19.0,
11780,-20.0,,-20.0,
12691,-21.0,,-21.0,
13515,-21.0,,-21.0,
14689,-19.0,,-19.0,
15574,-21.0,,-21.0,
16338,-21.0,,-21.0,
17486,-19.0,,-19.0,
18458,-21.0,,-21.0,
19278,-21.0,,-21.0,
20123,-21.0,,-21.0,
21269,-20.0,,-20.0,
22135,-20.0,,-20.0,
22945,-21.0,,-21.0,
23797,-21.0,,-21.0,
25054,-18.0,,-18.0,
25818,-21.0,,-21.0,
27241,-16.0,,-16.0,
28005,-21.0,,-21.0,
28859,-21.0,,-21.0,
29959,-19.0,,-19.0,
30952,-20.0,,-20.0,
31795,-21.0,,-21.0,
32776,-19.0,,-19.0,
33713,-20.0,,-20.0,
34635,-20.0,,-20.0,
35427,-21.0,,-21.0,
36392,-19.0,,-19.0,
37374,-19.0,,-19.0,
38333,-20.0,,-20.0,
39267,-20.0,,-20.0,
40231,-21.0,,-21.0,
41075,-20.0,,-20.0,
41839,-21.0,,-21.0,
43015,-19.0,,-19.0,
43779,-21.0,,-21.0,
44604,-21.0,,-21.0,
45751,-19.0,,-19.0,
46663,-21.0,,-21.0,
47546,-21.0,,-21.0,
48652,-20.0,,-20.0,
49680,-21.0,,-21.0,
50609,-20.0,,-20.0,
51583,-21.0,,-21.0,
52504,-19.0,,-19.0,
53434,-20.0,,-20.0,
54254,-21.0,,-21.0,
55078,-21.0,,-21.0,
55921,-20.0,,-20.0,
56704,-21.0,,-21.0,
57878,-19.0,,-19.0,
58769,-21.0,,-21.0,
59777,-20.0,,-20.0,
60768,-20.0,,-20.0,
61803,-20.0,,-20.0,
62724,-19.0,,-19.0,
63633,-21.0,,-21.0,
64571,-20.0,,-20.0,
65382,-21.0,,-21.0,
66420,-20.0,,-20.0,
67290,-20.0,,-20.0,
68273,-20.0,,-20.0,
69065,-21.0,,-21.0,
69943,-20.0,,-20.0,
70874,-20.0,,-20.0,
71920,-20.0,,-20.0,
72912,-20.0,,-20.0,
73790,-20.0,,-20.0,
74795,-21.0,,-21.0,
75746,-20.0,,-20.0,
76704,-20.0,,-20.0,
77618,-21.0,,-21.0,
78504,-21.0,,-21.0,
79481,-20.0,,-20.0,
80385,-21.0,,-21.0,
81455,-19.0,,-19.0,
82459,-20.0,,-20.0,
83539,-20.0,,-20.0,
84519,-21.0,,-21.0,
85560,-19.0,,-19.0,
86385,-21.0,,-21.0,
87329,-19.0,,-19.0,
88592,-19.0,,-19.0,
89356,-21.0,,-21.0,
90228,-21.0,,-21.0,
91040,-21.0,,-21.0,
91938,-20.0,,-20.0,
92818,-21.0,,-21.0,
93582,-21.0,,-21.0,
94596,-19.0,-20.2,-19.0,-20.2
95717,-21.0,-20.2,-21.0,-20.2
96603,-21.0,-20.2,-21.0,-20.2
97574,-19.0,-20.2,-19.0,-20.2
98394,-21.0,-20.2,-21.0,-20.2
99232,-21.0,-20.2,-21.0,-20.2
100299,-21.0,-20.2,-21.0,-20.2
101322,-21.0,-20.2,-21.0,-20.2
102254,-20.0,-20.2,-20.0,-20.2
103204,-20.0,-20.2,-20.0,-20.2
104142,-19.0,-20.2,-19.0,-20.2
105213,-19.0,-20.2,-19.0,-20.2
106235,-19.0,-20.2,-19.0,-20.2
107274,-20.0,-20.2,-20.0,-20.2
108160,-21.0,-20.2,-21.0,-20.2
109180,-20.0,-20.2,-20.0,-20.2
110025,-21.0,-20.2,-21.0,-20.2
111044,-19.0,-20.2,-19.0,-20.2
111944,-20.0,-20.2,-20.0,-20.2
112770,-21.0,-20.2,-21.0,-20.2
113822,-20.0,-20.2,-20.0,-20.2
114819,-19.0,-20.2,-19.0,-20.2
115780,-21.0,-20.2,-21.0,-20.2
116934,-18.0,-20.2,-18.0,-20.2
117754,-21.0,-20.2,-21.0,-20.2
118793,-19.0,-20.2,-19.0,-20.2
119692,-21.0,-20.1,-21.0,-20.1
120983,-17.0,-20.2,-17.0,-20.2
122050,-19.0,-20.1,-19.0,-20.1
122899,-21.0,-20.2,-21.0,-20.2
123811,-21.0,-20.2,-21.0,-20.2
124594,-21.0,-20.2,-21.0,-20.2
125358,-21.0,-20.2,-21.0,-20.2
126381,-20.0,-20.2,-20.0,-20.2
127213,-21.0,-20.2,-21.0,-20.2
128200,-20.0,-20.2,-20.0,-20.2
129054,-21.0,-20.2,-21.0,-20.2
130128,-19.0,-20.2,-19.0,-20.2
131112,-20.0,-20.2,-20.0,-20.2
132424,-18.0,-20.2,-18.0,-20.2
133266,-20.0,-20.2,-20.0,-20.2
134238,-21.0,-20.2,-21.0,-20.2
135214,-20.0,-20.2,-20.0,-20.2
136180,-20.0,-20.2,-20.0,-20.2
137362,-18.0,-20.2,-18.0,-20.2
138381,-21.0,-20.2,-21.0,-20.2
139460,-20.0,-20.2,-20.0,-20.2
140318,-21.0,-20.2,-21.0,-20.2
141246,-21.0,-20.2,-21.0,-20.2
142118,-21.0,-20.2,-21.0,-20.2
143023,-20.0,-20.2,-20.0,-20.2
143851,-21.0,-20.2,-21.0,-20.2
144886,-18.0,-20.2,-18.0,-20.2
145912,-20.0,-20.2,-20.0,-20.2
146903,-20.0,-20.2,-20.0,-20.2
147977,-20.0,-20.1,-20.0,-20.1
148995,-20.0,-20.2,-20.0,-20.2
150330,-18.0,-20.2,-18.0,-20.2
151481,-18.0,-20.1,-18.0,-20.1
152493,-20.0,-20.1,-20.0,-20.1
153485,-20.0,-20.1,-20.0,-20.1
154602,-20.0,-20.1,-20.0,-20.1
155743,-20.0,-20.1,-20.0,-20.1
156646,-20.0,-20.1,-20.0,-20.1
157656,-19.0,-20.1,-19.0,-20.1
158677,-21.0,-20.1,-21.0,-20.1
159748,-18.0,-20.1,-18.0,-20.1
160790,-19.0,-20.1,-19.0,-20.1
161799,-20.0,-20.0,-20.0,-20.0
163143,-19.0,-20.0,-19.0,-20.0
164298,-19.0,-20.0,-19.0,-20.0
165382,-19.0,-20.0,-19.0,-20.0
166387,-20.0,-20.0,-20.0,-20.0
167912,-15.0,-20.0,-15.0,-20.0
168764,-21.0,-20.0,-21.0,-20.0
169762,-21.0,-20.0,-21.0,-20.0
170674,-21.0,-20.0,-21.0,-20.0
171738,-20.0,-20.0,-20.0,-20.0
172877,-20.0,-20.0,-20.0,-20.0
173946,-21.0,-20.0,-21.0,-20.0
175119,-19.0,-20.0,-19.0,-20.0
176330,-18.0,-20.0,-18.0,-20.0
177555,-17.0,-20.0,-17.0,-20.0
178618,-19.0,-19.9,-19.0,-19.9
179806,-20.0,-19.9,-20.0,-19.9
180951,-19.0,-19.9,-19.0,-19.9
181863,-21.0,-19.9,-21.0,-19.9
182792,-21.0,-19.9,-21.0,-19.9
183822,-20.0,-19.9,-20.0,-19.9
184868,-18.0,-19.9,-18.0,-19.9
186107,-18.0,-19.9,-18.0,-19.9
187329,-19.0,-19.9,-19.0,-19.9
188317,-20.0,-19.8,-20.0,-19.8
189531,-20.0,-19.8,-20.0,-19.8
190549,-19.0,-19.9,-19.0,-19.9
192011,-18.0,-19.8,-18.0,-19.8
193109,-19.0,-19.8,-19.0,-19.8
194256,-19.0,-19.8,-19.0,-19.8
195543,-18.0,-19.8,-18.0,-19.8
196597,-21.0,-19.8,-21.0,-19.8
197755,-19.0,-19.8,-19.0,-19.8
198700,-21.0,-19.8,-21.0,-19.8
199823,-18.0,-19.8,-18.0,-19.8
201197,-18.0,-19.7,-18.0,-19.7
202346,-18.0,-19.7,-18.0,-19.7
203439,-21.0,-19.7,-21.0,-19.7
204434,-20.0,-19.7,-20.0,-19.7
205715,-18.0,-19.7,-18.0,-19.7
206808,-21.0,-19.6,-21.0,-19.6
207771,-21.0,-19.6,-21.0,-19.6
208710,-21.0,-19.7,-21.0,-19.7
209689,-21.0,-19.7,-21.0,-19.7
210756,-19.0,-19.7,-19.0,-19.7
212016,-19.0,-19.7,-19.0,-19.7
212859,-20.0,-19.7,-20.0,-19.7
214052,-19.0,-19.7,-19.0,-19.7
215119,-19.0,-19.7,-19.0,-19.7
216240,-19.0,-19.6,-19.0,-19.6
217202,-20.0,-19.6,-20.0,-19.6
218303,-19.0,-19.6,-19.0,-19.6
219475,-18.0,-19.6,-18.0,-19.6
220533,-19.0,-19.6,-19.0,-19.6
221682,-18.0,-19.6,-18.0,-19.6
222747,-20.0,-19.6,-20.0,-19.6
224033,-17.0,-19.6,-17.0,-19.6
225210,-19.0,-19.6,-19.0,-19.6
226396,-21.0,-19.6,-21.0,-19.6
227398,-21.0,-19.6,-21.0,-19.6
228509,-20.0,-19.6,-20.0,-19.6
229736,-18.0,-19.6,-18.0,-19.6
230833,-20.0,-19.6,-20.0,-19.6
231745,-21.0,-19.6,-21.0,-19.6
232647,-20.0,-19.6,-20.0,-19.6
233605,-21.0,-19.6,-21.0,-19.6
234597,-21.0,-19.6,-21.0,-19.6
235583,-19.0,-19.6,-19.0,-19.6
236541,-20.0,-19.6,-20.0,-19.6
237351,-21.0,-19.6,-21.0,-19.6
238468,-20.0,-19.6,-20.0,-19.6
239414,-21.0,-19.6,-21.0,-19.6
240620,-19.0,-19.6,-19.0,-19.6
242019,-17.0,-19.6,-17.0,-19.6
243001,-20.0,-19.6,-20.0,-19.6
244205,-18.0,-19.6,-18.0,-19.6
245179,-20.0,-19.5,-20.0,-19.5
246231,-21.0,-19.6,-21.0,-19.6
247178,-21.0,-19.6,-21.0,-19.6
248216,-21.0,-19.6,-21.0,-19.6
249360,-20.0,-19.6,-20.0,-19.6
250557,-20.0,-19.6,-20.0,-19.6
251825,-19.0,-19.5,-19.0,-19.5
253038,-17.0,-19.5,-17.0,-19.5
254330,-19.0,-19.5,-19.0,-19.5
255528,-17.0,-19.5,-17.0,-19.5
256552,-20.0,-19.5,-20.0,-19.5
257553,-21.0,-19.5,-21.0,-19.5
258609,-19.0,-19.5,-19.0,-19.5
259703,-19.0,-19.5,-19.0,-19.5
260883,-19.0,-19.5,-19.0,-19.5
261905,-19.0,-19.5,-19.0,-19.5
263013,-20.0,-19.5,-20.0,-19.5
264142,-19.0,-19.5,-19.0,-19.5
265291,-19.0,-19.5,-19.0,-19.5
266402,-17.0,-19.5,-17.0,-19.5
267424,-19.0,-19.4,-19.0,-19.4
268545,-21.0,-19.4,-21.0,-19.4
269669,-18.0,-19.4,-18.0,-19.4
270890,-18.0,-19.4,-18.0,-19.4
272354,-15.0,-19.4,-15.0,-19.4
273677,-19.0,-19.4,-19.0,-19.4
274775,-21.0,-19.4,-21.0,-19.4
276138,-20.0,-19.4,-20.0,-19.4
277284,-20.0,-19.4,-20.0,-19.4
278224,-21.0,-19.4,-21.0,-19.4
279246,-19.0,-19.5,-19.0,-19.5
280523,-19.0,-19.4,-19.0,-19.4
281580,-19.0,-19.4,-19.0,-19.4
282605,-21.0,-19.4,-21.0,-19.4
283822,-20.0,-19.4,-20.0,-19.4
285003,-19.0,-19.4,-19.0,-19.4
286181,-19.0,-19.4,-19.0,-19.4
287482,-18.0,-19.4,-18.0,-19.4
288616,-18.0,-19.4,-18.0,-19.4
289543,-21.0,-19.4,-21.0,-19.4
290951,-18.0,-19.4,-18.0,-19.4
292072,-21.0,-19.4,-21.0,-19.4
293290,-20.0,-19.4,-20.0,-19.4
294357,-21.0,-19.4,-21.0,-19.4
295368,-20.0,-19.4,-20.0,-19.4
296308,-20.0,-19.4,-20.0,-19.4
297353,-20.0,-19.4,-20.0,-19.4
298648,-17.0,-19.4,-17.0,-19.4
299653,-20.0,-19.4,-20.0,-19.4
300728,-19.0,-19.4,-19.0,-19.4
301924,-19.0,-19.4,-19.0,-19.4
302995,-20.0,-19.4,-20.0,-19.4
304095,-19.0,-19.4,-19.0,-19.4
305025,-21.0,-19.4,-21.0,-19.4
306003,-20.0,-19.5,-20.0,-19.5
307078,-19.0,-19.5,-19.0,-19.5
308246,-19.0,-19.5,-19.0,-19.5
309455,-17.0,-19.5,-17.0,-19.5
310276,-21.0,-19.4,-21.0,-19.4
311543,-19.0,-19.4,-19.0,-19.4
312727,-18.0,-19.5,-18.0,-19.5
313912,-19.0,-19.5,-19.0,-19.5
314856,-20.0,-19.4,-20.0,-19.4
316097,-20.0,-19.4,-20.0,-19.4
317261,-18.0,-19.5,-18.0,-19.5
318258,-21.0,-19.4,-21.0,-19.4
319176,-21.0,-19.4,-21.0,-19.4
320288,-20.0,-19.4,-20.0,-19.4
321394,-20.0,-19.4,-20.0,-19.4
322396,-21.0,-19.4,-21.0,-19.4
323653,-18.0,-19.4,-18.0,-19.4
324744,-19.0,-19.4,-19.0,-19.4
325952,-18.0,-19.4,-18.0,-19.4
326832,-21.0,-19.4,-21.0,-19.4
327680,-21.0,-19.4,-21.0,-19.4
329127,-18.0,-19.4,-18.0,-19.4
330340,-18.0,-19.4,-18.0,-19.4
331212,-21.0,-19.4,-21.0,-19.4
332490,-18.0,-19.5,-18.0,-19.5
333943,-16.0,-19.5,-16.0,-19.5
334855,-21.0,-19.4,-21.0,-19.4
335989,-21.0,-19.5,-21.0,-19.5
336931,-21.0,-19.5,-21.0,-19.5
338102,-19.0,-19.5,-19.0,-19.5
339297,-17.0,-19.5,-17.0,-19.5
340381,-19.0,-19.4,-19.0,-19.4
341395,-19.0,-19.4,-19.0,-19.4
342576,-17.0,-19.4,-17.0,-19.4
343687,-21.0,-19.4,-21.0,-19.4
344811,-20.0,-19.4,-20.0,-19.4
346149,-17.0,-19.4,-17.0,-19.4
347742,-18.0,-19.4,-18.0,-19.4
348977,-17.0,-19.3,-17.0,-19.3
350161,-20.0,-19.3,-20.0,-19.3
351264,-18.0,-19.3,-18.0,-19.3
352344,-19.0,-19.3,-19.0,-19.3
353398,-20.0,-19.3,-20.0,-19.3
354456,-20.0,-19.3,-20.0,-19.3
355681,-18.0,-19.3,-18.0,-19.3
356642,-21.0,-19.3,-21.0,-19.3
357782,-19.0,-19.3,-19.0,-19.3
358799,-21.0,-19.3,-21.0,-19.3
359851,-19.0,-19.3,-19.0,-19.3
361086,-19.0,-19.3,-19.0,-19.3
362371,-20.0,-19.3,-20.0,-19.3
363426,-19.0,-19.3,-19.0,-19.3
364677,-18.0,-19.2,-18.0,-19.2
365692,-20.0,-19.2,-20.0,-19.2
366713,-20.0,-19.3,-20.0,-19.3
368180,-18.0,-19.3,-18.0,-19.3
369378,-20.0,-19.3,-20.0,-19.3
370827,-20.0,-19.3,-20.0,-19.3
372193,-18.0,-19.3,-18.0,-19.3
373124,-21.0,-19.3,-21.0,-19.3
374185,-20.0,-19.3,-20.0,-19.3
375339,-20.0,-19.3,-20.0,-19.3
376505,-19.0,-19.3,-19.0,-19.3
377384,-21.0,-19.3,-21.0,-19.3
378754,-16.0,-19.3,-16.0,-19.3
379802,-21.0,-19.3,-21.0,-19.3
381341,-18.0,-19.3,-18.0,-19.3
382840,-18.0,-19.3,-18.0,-19.3
384282,-18.0,-19.3,-18.0,-19.3
385409,-19.0,-19.3,-19.0,-19.3
387095,-16.0,-19.3,-16.0,-19.3
388061,-21.0,-19.3,-21.0,-19.3
389660,-17.0,-19.3,-17.0,-19.3
390856,-19.0,-19.3,-19.0,-19.3
392148,-17.0,-19.3,-17.0,-19.3
393078,-20.0,-19.2,-20.0,-19.2
394245,-20.0,-19.2,-20.0,-19.2
395532,-20.0,-19.2,-20.0,-19.2
396459,-20.0,-19.3,-20.0,-19.3
397429,-21.0,-19.3,-21.0,-19.3
398573,-20.0,-19.3,-20.0,-19.3
399927,-18.0,-19.3,-18.0,-19.3
401076,-19.0,-19.3,-19.0,-19.3
401984,-21.0,-19.3,-21.0,-19.3
403634,-16.0,-19.3,-16.0,-19.3
404825,-21.0,-19.3,-21.0,-19.3
405962,-19.0,-19.3,-19.0,-19.3
407238,-18.0,-19.3,-18.0,-19.3
408658,-18.0,-19.2,-18.0,-19.2
409587,-20.0,-19.2,-20.0,-19.2
410931,-19.0,-19.2,-19.0,-19.2
412002,-19.0,-19.2,-19.0,-19.2
413205,-19.0,-19.2,-19.0,-19.2
414282,-20.0,-19.2,-20.0,-19.2
415403,-20.0,-19.2,-20.0,-19.2
416518,-20.0,-19.2,-20.0,-19.2
417652,-20.0,-19.2,-20.0,-19.2
418897,-19.0,-19.2,-19.0,-19.2
419965,-19.0,-19.2,-19.0,-19.2
421003,-21.0,-19.2,-21.0,-19.2
422188,-20.0,-19.2,-20.0,-19.2
423361,-18.0,-19.2,-18.0,-19.2
424153,-21.0,-19.2,-21.0,-19.2
425182,-20.0,-19.2,-20.0,-19.2
426550,-16.0,-19.3,-16.0,-19.3
427609,-19.0,-19.2,-19.0,-19.2
428794,-19.0,-19.2,-19.0,-19.2
430171,-18.0,-19.2,-18.0,-19.2
431281,-20.0,-19.2,-20.0,-19.2
432513,-20.0,-19.2,-20.0,-19.2
433750,-17.0,-19.2,-17.0,-19.2
434903,-21.0,-19.2,-21.0,-19.2
435733,-21.0,-19.2,-21.0,-19.2
436929,-19.0,-19.2,-19.0,-19.2
437993,-21.0,-19.2,-21.0,-19.2
439135,-19.0,-19.2,-19.0,-19.2
440338,-19.0,-19.2,-19.0,-19.2
441624,-17.0,-19.2,-17.0,-19.2
442900,-19.0,-19.2,-19.0,-19.2
444218,-18.0,-19.2,-18.0,-19.2
445089,-20.0,-19.2,-20.0,-19.2
446024,-20.0,-19.2,-20.0,-19.2
447392,-18.0,-19.2,-18.0,-19.2
448740,-17.0,-19.2,-17.0,-19.2
450339,-16.0,-19.1,-16.0,-19.1
451349,-21.0,-19.1,-21.0,-19.1
453221,-13.0,-19.2,-13.0,-19.2
454249,-20.0,-19.1,-20.0,-19.1
455627,-18.0,-19.1,-18.0,-19.1
456722,-20.0,-19.0,-20.0,-19.0
457802,-20.0,-19.0,-20.0,-19.0
459065,-18.0,-19.1,-18.0,-19.1
460142,-20.0,-19.1,-20.0,-19.1
461522,-18.0,-19.1,-18.0,-19.1
462725,-20.0,-19.1,-20.0,-19.1
463592,-21.0,-19.1,-21.0,-19.1
464761,-20.0,-19.1,-20.0,-19.1
466152,-15.0,-19.1,-15.0,-19.1
467483,-19.0,-19.1,-19.0,-19.1
468584,-19.0,-19.1,-19.0,-19.1
469691,-20.0,-19.1,-20.0,-19.1
470680,-20.0,-19.1,-20.0,-19.1
471881,-18.0,-19.1,-18.0,-19.1
473144,-17.0,-19.1,-17.0,-19.1
474386,-21.0,-19.1,-21.0,-19.1
475680,-19.0,-19.1,-19.0,-19.1
477050,-18.0,-19.1,-18.0,-19.1
477874,-21.0,-19.1,-21.0,-19.1
478694,-21.0,-19.1,-21.0,-19.1
480111,-19.0,-19.1,-19.0,-19.1
481422,-19.0,-19.1,-19.0,-19.1
482338,-20.0,-19.1,-20.0,-19.1
483517,-19.0,-19.1,-19.0,-19.1
485011,-16.0,-19.1,-16.0,-19.1
486203,-20.0,-19.1,-20.0,-19.1
487651,-18.0,-19.1,-18.0,-19.1
488603,-21.0,-19.1,-21.0,-19.1
489780,-19.0,-19.1,-19.0,-19.1
490876,-21.0,-19.1,-21.0,-19.1
492355,-19.0,-19.1,-19.0,-19.1
493455,-20.0,-19.1,-20.0,-19.1
494715,-19.0,-19.1,-19.0,-19.1
496119,-17.0,-19.1,-17.0,-19.1
497348,-19.0,-19.0,-19.0,-19.0
498644,-21.0,-19.0,-21.0,-19.0
499630,-19.0,-19.1,-19.0,-19.1
500759,-20.0,-19.1,-20.0,-19.1
501774,-21.0,-19.1,-21.0,-19.1
503042,-19.0,-19.1,-19.0,-19.1
504584,-18.0,-19.1,-18.0,-19.1
505851,-19.0,-19.1,-19.0,-19.1
507060,-19.0,-19.1,-19.0,-19.1
508307,-20.0,-19.1,-20.0,-19.1
510015,-15.0,-19.2,-15.0,-19.2
511268,-19.0,-19.1,-19.0,-19.1
512553,-19.0,-19.1,-19.0,-19.1
513837,-18.0,-19.1,-18.0,-19.1
515399,-17.0,-19.1,-17.0,-19.1
516463,-20.0,-19.1,-20.0,-19.1
517724,-20.0,-19.1,-20.0,-19.1
519036,-19.0,-19.1,-19.0,-19.1
520734,-16.0,-19.0,-16.0,-19.0
522330,-19.0,-19.0,-19.0,-19.0
523410,-21.0,-19.0,-21.0,-19.0
524776,-19.0,-19.0,-19.0,-19.0
526121,-19.0,-19.1,-19.0,-19.1
527511,-19.0,-19.0,-19.0,-19.0
528600,-20.0,-19.0,-20.0,-19.0
530196,-18.0,-19.1,-18.0,-19.1
531471,-19.0,-19.1,-19.0,-19.1
532840,-17.0,-19.0,-17.0,-19.0
534089,-20.0,-19.0,-20.0,-19.0
535025,-21.0,-19.0,-21.0,-19.0
536217,-18.0,-19.1,-18.0,-19.1
537598,-17.0,-19.0,-17.0,-19.0
539059,-17.0,-19.0,-17.0,-19.0
540356,-17.0,-19.0,-17.0,-19.0
541718,-19.0,-19.0,-19.0,-19.0
543419,-17.0,-19.0,-17.0,-19.0
544584,-20.0,-18.9,-20.0,-18.9
546115,-15.0,-18.9,-15.0,-18.9
547325,-18.0,-18.9,-18.0,-18.9
548416,-19.0,-18.9,-19.0,-18.9
549761,-21.0,-18.8,-21.0,-18.8
551064,-19.0,-18.9,-19.0,-18.9
552345,-20.0,-18.9,-20.0,-18.9
553491,-20.0,-18.9,-20.0,-18.9
554884,-19.0,-18.9,-19.0,-18.9
555941,-20.0,-18.9,-20.0,-18.9
557237,-18.0,-18.9,-18.0,-18.9
558859,-16.0,-18.9,-16.0,-18.9
560556,-18.0,-18.9,-18.0,-18.9
562089,-18.0,-18.9,-18.0,-18.9
563506,-19.0,-18.8,-19.0,-18.8
564756,-21.0,-18.8,-21.0,-18.8
565970,-20.0,-18.8,-20.0,-18.8
567243,-20.0,-18.8,-20.0,-18.8
568704,-17.0,-18.8,-17.0,-18.8
570018,-20.0,-18.8,-20.0,-18.8
571860,-16.0,-18.9,-16.0,-18.9
573507,-18.0,-18.8,-18.0,-18.8
575020,-18.0,-18.8,-18.0,-18.8
576589,-17.0,-18.8,-17.0,-18.8
577690,-21.0,-18.8,-21.0,-18.8
579026,-18.0,-18.8,-18.0,-18.8
580207,-18.0,-18.8,-18.0,-18.8
581631,-19.0,-18.8,-19.0,-18.8
583794,-14.0,-18.9,-14.0,-18.9
585835,-14.0,-18.8,-14.0,-18.8
586993,-18.0,-18.8,-18.0,-18.8
588713,-17.0,-18.8,-17.0,-18.8
589965,-20.0,-18.7,-20.0,-18.7
591057,-20.0,-18.8,-20.0,-18.8
592461,-19.0,-18.8,-19.0,-18.8
594495,-13.0,-18.8,-13.0,-18.8
596340,-15.0,-18.7,-15.0,-18.7
597837,-18.0,-18.6,-18.0,-18.6
599196,-20.0,-18.6,-20.0,-18.6
600656,-18.0,-18.7,-18.0,-18.7
